[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 488.099, 216.397, 0.399068, 1.0], [1, 488.027, 251.616, 0.915169, 1.0], [2, 460.171, 251.681, 0.841235, 1.0], [3, 444.038, 300.108, 0.885577, 1.0], [4, 427.828, 345.556, 0.898047, 1.0], [5, 515.97, 251.58, 0.821368, 1.0], [6, 535.038, 300.042, 0.948778, 1.0], [7, 555.586, 342.651, 0.82733, 1.0], [8, 489.569, 336.856, 0.760446, 1.0], [9, 470.459, 338.262, 0.709574, 1.0], [10, 464.584, 405.902, 0.843258, 1.0], [11, 463.138, 477.801, 0.873381, 1.0], [12, 511.57, 336.839, 0.77569, 1.0], [13, 511.646, 405.903, 0.840528, 1.0], [14, 520.358, 476.291, 0.851162, 1.0], [15, 483.651, 209.051, 0.373533, 1.0], [16, 493.956, 209.036, 0.357328, 1.0], [17, 473.392, 214.91, 0.480252, 1.0], [18, 504.208, 213.442, 0.38754, 1.0], [19, 523.328, 499.823, 0.887372, 1.0], [20, 533.548, 496.882, 0.866112, 1.0], [21, 513.062, 482.182, 0.696716, 1.0], [22, 461.612, 505.715, 0.816715, 1.0], [23, 451.405, 501.268, 0.802822, 1.0], [24, 464.609, 485.123, 0.729616, 1.0]]
[[0, 488.103, 216.401, 0.400901, 1.0], [1, 488.028, 251.617, 0.916246, 1.0], [2, 460.169, 251.682, 0.841489, 1.0], [3, 444.034, 300.111, 0.886324, 1.0], [4, 427.828, 345.566, 0.899462, 1.0], [5, 515.974, 251.581, 0.822103, 1.0], [6, 535.043, 300.043, 0.944336, 1.0], [7, 555.582, 342.65, 0.822757, 1.0], [8, 489.571, 338.258, 0.760247, 1.0], [9, 470.462, 338.265, 0.709787, 1.0], [10, 464.582, 405.889, 0.847873, 1.0], [11, 463.143, 477.788, 0.876024, 1.0], [12, 511.575, 336.844, 0.772962, 1.0], [13, 511.652, 405.908, 0.840495, 1.0], [14, 520.361, 476.294, 0.852622, 1.0], [15, 483.655, 209.055, 0.374362, 1.0], [16, 493.965, 209.04, 0.358949, 1.0], [17, 473.39, 214.909, 0.478638, 1.0], [18, 504.221, 213.443, 0.392313, 1.0], [19, 523.328, 499.827, 0.886461, 1.0], [20, 533.549, 496.886, 0.866438, 1.0], [21, 513.068, 482.191, 0.695286, 1.0], [22, 461.611, 505.718, 0.817688, 1.0], [23, 451.406, 501.268, 0.801693, 1.0], [24, 464.619, 485.101, 0.724636, 1.0]]
[[0, 488.124, 216.396, 0.396953, 1.0], [1, 488.029, 251.618, 0.916685, 1.0], [2, 460.173, 251.683, 0.842745, 1.0], [3, 444.03, 300.113, 0.885747, 1.0], [4, 427.83, 345.565, 0.899282, 1.0], [5, 515.973, 251.583, 0.822066, 1.0], [6, 535.043, 300.044, 0.94243, 1.0], [7, 555.581, 342.651, 0.820302, 1.0], [8, 489.575, 338.28, 0.758642, 1.0], [9, 470.468, 338.286, 0.708243, 1.0], [10, 464.579, 405.89, 0.847568, 1.0], [11, 463.149, 477.778, 0.879757, 1.0], [12, 511.58, 338.269, 0.768839, 1.0], [13, 513.015, 405.909, 0.839484, 1.0], [14, 520.365, 476.298, 0.853039, 1.0], [15, 483.682, 209.049, 0.374485, 1.0], [16, 495.411, 209.041, 0.356869, 1.0], [17, 473.407, 214.907, 0.479639, 1.0], [18, 504.255, 213.456, 0.390398, 1.0], [19, 523.33, 499.827, 0.884033, 1.0], [20, 533.55, 496.887, 0.863733, 1.0], [21, 513.065, 482.191, 0.697496, 1.0], [22, 461.617, 505.721, 0.818358, 1.0], [23, 451.411, 501.27, 0.801118, 1.0], [24, 464.632, 483.689, 0.720609, 1.0]]
[[0, 488.119, 216.419, 0.391631, 1.0], [1, 488.032, 251.641, 0.919011, 1.0], [2, 460.163, 253.055, 0.84489, 1.0], [3, 443.999, 300.144, 0.884034, 1.0], [4, 427.814, 345.601, 0.905005, 1.0], [5, 515.99, 251.598, 0.825254, 1.0], [6, 535.034, 300.041, 0.949486, 1.0], [7, 555.596, 341.225, 0.826595, 1.0], [8, 489.56, 338.297, 0.759756, 1.0], [9, 470.455, 338.309, 0.705677, 1.0], [10, 464.582, 405.892, 0.845841, 1.0], [11, 463.155, 477.789, 0.881779, 1.0], [12, 511.56, 338.279, 0.771675, 1.0], [13, 513.034, 405.874, 0.839181, 1.0], [14, 520.362, 476.293, 0.849531, 1.0], [15, 483.669, 209.074, 0.372504, 1.0], [16, 495.391, 209.063, 0.348107, 1.0], [17, 473.365, 216.319, 0.501716, 1.0], [18, 504.248, 214.869, 0.387115, 1.0], [19, 523.33, 499.82, 0.887383, 1.0], [20, 533.549, 496.879, 0.864171, 1.0], [21, 513.06, 482.191, 0.70969, 1.0], [22, 461.617, 505.721, 0.820349, 1.0], [23, 451.412, 501.268, 0.801711, 1.0], [24, 464.638, 485.097, 0.729406, 1.0]]
[[0, 488.098, 216.413, 0.369312, 1.0], [1, 488.033, 251.619, 0.917588, 1.0], [2, 460.166, 251.69, 0.843841, 1.0], [3, 444.009, 300.121, 0.884894, 1.0], [4, 427.808, 345.59, 0.902028, 1.0], [5, 515.99, 251.577, 0.819517, 1.0], [6, 535.042, 300.053, 0.949845, 1.0], [7, 555.632, 342.671, 0.838582, 1.0], [8, 489.543, 338.284, 0.761433, 1.0], [9, 470.427, 338.283, 0.70565, 1.0], [10, 464.578, 405.891, 0.846087, 1.0], [11, 463.155, 477.779, 0.882322, 1.0], [12, 511.549, 338.271, 0.770965, 1.0], [13, 513.055, 405.857, 0.833412, 1.0], [14, 520.368, 476.293, 0.850521, 1.0], [15, 482.22, 210.492, 0.350657, 1.0], [16, 493.939, 209.044, 0.333478, 1.0], [17, 473.344, 216.326, 0.478963, 1.0], [18, 502.772, 213.428, 0.35979, 1.0], [19, 523.328, 499.817, 0.887523, 1.0], [20, 533.548, 496.876, 0.861052, 1.0], [21, 513.064, 482.19, 0.708687, 1.0], [22, 461.618, 505.718, 0.820182, 1.0], [23, 451.415, 499.901, 0.800586, 1.0], [24, 464.642, 483.694, 0.727125, 1.0]]
[[0, 488.115, 216.396, 0.392471, 1.0], [1, 488.034, 251.615, 0.915768, 1.0], [2, 460.17, 251.681, 0.843806, 1.0], [3, 444.019, 300.059, 0.890987, 1.0], [4, 427.793, 345.563, 0.891742, 1.0], [5, 515.978, 251.573, 0.818447, 1.0], [6, 535.051, 298.689, 0.932689, 1.0], [7, 555.642, 341.221, 0.836906, 1.0], [8, 489.546, 338.264, 0.760495, 1.0], [9, 470.428, 338.267, 0.705151, 1.0], [10, 464.583, 405.881, 0.850007, 1.0], [11, 463.169, 476.387, 0.887204, 1.0], [12, 511.551, 336.847, 0.772068, 1.0], [13, 513.034, 405.876, 0.841103, 1.0], [14, 520.372, 476.299, 0.851158, 1.0], [15, 483.663, 209.054, 0.372387, 1.0], [16, 493.974, 209.033, 0.350433, 1.0], [17, 473.365, 214.922, 0.489838, 1.0], [18, 504.216, 213.437, 0.369107, 1.0], [19, 523.327, 499.822, 0.884192, 1.0], [20, 533.548, 496.883, 0.860835, 1.0], [21, 513.071, 482.202, 0.703783, 1.0], [22, 461.624, 505.704, 0.815877, 1.0], [23, 451.415, 499.891, 0.801164, 1.0], [24, 466.027, 483.662, 0.720671, 1.0]]
[[0, 488.124, 216.353, 0.502779, 1.0], [1, 488.03, 251.622, 0.915512, 1.0], [2, 460.159, 251.692, 0.845215, 1.0], [3, 444.033, 298.667, 0.891253, 1.0], [4, 427.784, 344.125, 0.876047, 1.0], [5, 515.974, 251.573, 0.817338, 1.0], [6, 535.062, 298.651, 0.929997, 1.0], [7, 557.021, 341.236, 0.843045, 1.0], [8, 489.544, 336.811, 0.771907, 1.0], [9, 470.438, 336.819, 0.716298, 1.0], [10, 464.594, 405.894, 0.839598, 1.0], [11, 463.166, 476.4, 0.883987, 1.0], [12, 511.547, 336.797, 0.781335, 1.0], [13, 513.032, 405.824, 0.843309, 1.0], [14, 520.375, 476.303, 0.85176, 1.0], [15, 483.654, 207.614, 0.476327, 1.0], [16, 493.967, 207.584, 0.451487, 1.0], [17, 471.937, 214.936, 0.552746, 1.0], [18, 502.763, 211.999, 0.393456, 1.0], [19, 523.328, 499.821, 0.882161, 1.0], [20, 533.548, 496.884, 0.860128, 1.0], [21, 513.072, 482.213, 0.707322, 1.0], [22, 461.626, 505.704, 0.819727, 1.0], [23, 451.416, 499.893, 0.806087, 1.0], [24, 464.654, 483.678, 0.724494, 1.0]]
[[0, 488.08, 216.354, 0.399946, 1.0], [1, 488.03, 251.596, 0.913243, 1.0], [2, 460.166, 251.663, 0.840613, 1.0], [3, 442.572, 298.671, 0.907838, 1.0], [4, 426.381, 342.697, 0.849807, 1.0], [5, 515.959, 250.189, 0.808744, 1.0], [6, 535.052, 298.615, 0.92882, 1.0], [7, 557.023, 341.225, 0.832126, 1.0], [8, 489.537, 335.398, 0.78099, 1.0], [9, 469.012, 336.788, 0.722562, 1.0], [10, 464.589, 405.857, 0.849911, 1.0], [11, 463.171, 476.384, 0.886316, 1.0], [12, 511.541, 335.383, 0.78755, 1.0], [13, 511.649, 405.834, 0.847881, 1.0], [14, 520.377, 476.303, 0.854318, 1.0], [15, 482.206, 207.619, 0.379063, 1.0], [16, 492.494, 207.578, 0.364358, 1.0], [17, 471.911, 214.928, 0.491543, 1.0], [18, 502.74, 211.979, 0.369896, 1.0], [19, 523.323, 499.817, 0.883196, 1.0], [20, 533.546, 496.879, 0.858782, 1.0], [21, 513.082, 482.215, 0.707962, 1.0], [22, 461.627, 505.706, 0.815111, 1.0], [23, 451.418, 499.894, 0.799715, 1.0], [24, 466.028, 483.657, 0.716354, 1.0]]
[[0, 488.128, 216.341, 0.410681, 1.0], [1, 488.043, 251.584, 0.912209, 1.0], [2, 460.169, 251.651, 0.837897, 1.0], [3, 441.157, 298.66, 0.935383, 1.0], [4, 423.43, 344.148, 0.832891, 1.0], [5, 515.976, 250.174, 0.804588, 1.0], [6, 535.028, 298.547, 0.92664, 1.0], [7, 557.046, 335.381, 0.91662, 1.0], [8, 489.543, 336.834, 0.772704, 1.0], [9, 469.014, 336.833, 0.71837, 1.0], [10, 464.577, 405.889, 0.848064, 1.0], [11, 463.176, 476.379, 0.889464, 1.0], [12, 511.55, 336.828, 0.783191, 1.0], [13, 513.015, 405.882, 0.838774, 1.0], [14, 520.379, 476.305, 0.855738, 1.0], [15, 483.678, 207.603, 0.395287, 1.0], [16, 493.973, 207.576, 0.375542, 1.0], [17, 473.355, 214.898, 0.49379, 1.0], [18, 502.771, 211.965, 0.35198, 1.0], [19, 523.325, 499.813, 0.884638, 1.0], [20, 533.547, 496.874, 0.859256, 1.0], [21, 513.081, 482.216, 0.712182, 1.0], [22, 461.632, 505.709, 0.820051, 1.0], [23, 452.771, 499.893, 0.802461, 1.0], [24, 466.034, 483.645, 0.720026, 1.0]]
[[0, 488.059, 214.915, 0.608465, 1.0], [1, 488.051, 251.555, 0.912837, 1.0], [2, 460.17, 251.605, 0.832874, 1.0], [3, 441.136, 298.59, 0.938256, 1.0], [4, 420.555, 342.659, 0.819487, 1.0], [5, 515.983, 250.143, 0.800467, 1.0], [6, 535.069, 297.121, 0.908373, 1.0], [7, 557.101, 333.898, 0.935656, 1.0], [8, 489.539, 338.259, 0.769558, 1.0], [9, 469.012, 338.258, 0.714197, 1.0], [10, 464.596, 407.335, 0.831993, 1.0], [11, 463.165, 477.804, 0.878299, 1.0], [12, 511.55, 336.847, 0.782368, 1.0], [13, 513.031, 407.31, 0.825279, 1.0], [14, 520.381, 476.318, 0.854111, 1.0], [15, 482.175, 207.553, 0.592184, 1.0], [16, 492.484, 206.148, 0.566945, 1.0], [17, 471.892, 214.894, 0.587406, 1.0], [18, 501.322, 210.505, 0.490877, 1.0], [19, 523.324, 499.808, 0.883449, 1.0], [20, 533.547, 496.868, 0.856432, 1.0], [21, 514.491, 483.645, 0.700946, 1.0], [22, 461.632, 505.715, 0.826206, 1.0], [23, 451.42, 499.902, 0.812114, 1.0], [24, 464.651, 485.119, 0.733006, 1.0]]
[[0, 486.662, 214.904, 0.625349, 1.0], [1, 488.054, 250.159, 0.904268, 1.0], [2, 460.164, 251.565, 0.825258, 1.0], [3, 441.091, 298.571, 0.941889, 1.0], [4, 419.072, 336.857, 0.860887, 1.0], [5, 515.999, 248.688, 0.783918, 1.0], [6, 535.095, 295.658, 0.899888, 1.0], [7, 557.133, 332.382, 0.906162, 1.0], [8, 489.541, 338.273, 0.772033, 1.0], [9, 468.999, 338.266, 0.714161, 1.0], [10, 464.607, 407.351, 0.822745, 1.0], [11, 463.156, 477.84, 0.871555, 1.0], [12, 511.568, 338.265, 0.783354, 1.0], [13, 513.039, 407.304, 0.826442, 1.0], [14, 520.372, 476.329, 0.852016, 1.0], [15, 480.719, 206.178, 0.614637, 1.0], [16, 491.038, 206.133, 0.591684, 1.0], [17, 470.453, 214.89, 0.597543, 1.0], [18, 501.313, 209.068, 0.524508, 1.0], [19, 523.324, 499.823, 0.883955, 1.0], [20, 533.549, 496.881, 0.858451, 1.0], [21, 513.085, 483.651, 0.704326, 1.0], [22, 461.632, 505.715, 0.827605, 1.0], [23, 451.419, 499.905, 0.814045, 1.0], [24, 464.643, 485.151, 0.750455, 1.0]]
[[0, 486.598, 214.921, 0.525983, 1.0], [1, 488.023, 250.101, 0.896345, 1.0], [2, 460.188, 250.168, 0.825524, 1.0], [3, 441.152, 291.294, 0.884615, 1.0], [4, 417.63, 333.898, 0.914943, 1.0], [5, 514.505, 247.22, 0.796281, 1.0], [6, 535.119, 289.819, 0.917198, 1.0], [7, 557.136, 325.07, 0.907973, 1.0], [8, 489.54, 335.371, 0.792401, 1.0], [9, 470.428, 335.383, 0.736204, 1.0], [10, 464.614, 407.279, 0.83784, 1.0], [11, 463.153, 477.827, 0.87586, 1.0], [12, 511.549, 335.35, 0.805598, 1.0], [13, 513.068, 405.84, 0.835484, 1.0], [14, 520.38, 476.295, 0.852954, 1.0], [15, 479.255, 207.569, 0.515654, 1.0], [16, 489.555, 206.155, 0.505459, 1.0], [17, 470.446, 214.881, 0.528663, 1.0], [18, 499.877, 210.511, 0.473057, 1.0], [19, 523.313, 499.808, 0.897109, 1.0], [20, 533.543, 496.867, 0.860097, 1.0], [21, 513.093, 482.205, 0.698308, 1.0], [22, 461.629, 505.721, 0.830919, 1.0], [23, 451.41, 501.269, 0.817694, 1.0], [24, 464.634, 485.147, 0.751614, 1.0]]
[[0, 485.151, 214.874, 0.597662, 1.0], [1, 488.014, 247.215, 0.880517, 1.0], [2, 460.189, 248.702, 0.807236, 1.0], [3, 441.119, 288.332, 0.937251, 1.0], [4, 417.624, 326.557, 0.860093, 1.0], [5, 513.099, 244.276, 0.8059, 1.0], [6, 535.094, 286.874, 0.945014, 1.0], [7, 557.144, 320.616, 0.89747, 1.0], [8, 489.529, 335.322, 0.788463, 1.0], [9, 468.972, 335.339, 0.740814, 1.0], [10, 464.622, 405.892, 0.839059, 1.0], [11, 463.156, 477.832, 0.877962, 1.0], [12, 511.546, 335.3, 0.796689, 1.0], [13, 513.028, 405.839, 0.84504, 1.0], [14, 520.37, 476.29, 0.853401, 1.0], [15, 477.788, 206.16, 0.615783, 1.0], [16, 488.132, 206.11, 0.612905, 1.0], [17, 468.977, 213.431, 0.523278, 1.0], [18, 499.845, 209.052, 0.555324, 1.0], [19, 523.302, 499.802, 0.904862, 1.0], [20, 533.532, 496.863, 0.861859, 1.0], [21, 513.094, 482.193, 0.695262, 1.0], [22, 461.614, 505.711, 0.827442, 1.0], [23, 451.402, 499.896, 0.824183, 1.0], [24, 464.648, 485.145, 0.753518, 1.0]]
[[0, 485.147, 214.919, 0.390253, 1.0], [1, 488.059, 245.768, 0.870992, 1.0], [2, 461.665, 247.204, 0.803987, 1.0], [3, 441.072, 286.819, 0.926739, 1.0], [4, 416.164, 322.135, 0.915383, 1.0], [5, 514.496, 244.297, 0.800465, 1.0], [6, 535.091, 282.444, 0.892377, 1.0], [7, 557.15, 311.793, 0.950053, 1.0], [8, 488.147, 333.896, 0.760438, 1.0], [9, 467.546, 333.912, 0.712943, 1.0], [10, 464.623, 405.897, 0.836226, 1.0], [11, 463.155, 477.845, 0.87528, 1.0], [12, 511.515, 333.87, 0.764919, 1.0], [13, 511.628, 405.853, 0.854379, 1.0], [14, 520.376, 476.299, 0.857691, 1.0], [15, 477.801, 207.564, 0.387462, 1.0], [16, 488.115, 206.15, 0.39478, 1.0], [17, 470.451, 213.443, 0.353845, 1.0], [18, 499.858, 210.513, 0.437416, 1.0], [19, 523.302, 499.806, 0.89759, 1.0], [20, 533.532, 496.867, 0.856258, 1.0], [21, 514.5, 482.206, 0.687391, 1.0], [22, 461.618, 505.722, 0.833461, 1.0], [23, 451.406, 499.906, 0.826347, 1.0], [24, 464.646, 485.156, 0.755905, 1.0]]
[[0, 485.088, 214.895, 0.398569, 1.0], [1, 488.049, 244.283, 0.889989, 1.0], [2, 463.05, 244.329, 0.818995, 1.0], [3, 441.046, 281.027, 0.892514, 1.0], [4, 416.13, 311.914, 0.889758, 1.0], [5, 513.065, 242.834, 0.835861, 1.0], [6, 535.1, 276.601, 0.952375, 1.0], [7, 557.164, 301.599, 0.900665, 1.0], [8, 489.537, 330.94, 0.735045, 1.0], [9, 470.44, 330.952, 0.685293, 1.0], [10, 464.636, 405.846, 0.843866, 1.0], [11, 463.153, 477.842, 0.876736, 1.0], [12, 511.528, 330.906, 0.7468, 1.0], [13, 513.019, 405.778, 0.842674, 1.0], [14, 520.37, 476.282, 0.852323, 1.0], [15, 476.366, 207.553, 0.41489, 1.0], [16, 488.055, 206.133, 0.407902, 1.0], [17, 468.987, 213.468, 0.391313, 1.0], [18, 499.794, 209.077, 0.423672, 1.0], [19, 523.299, 499.813, 0.898982, 1.0], [20, 533.531, 496.874, 0.857154, 1.0], [21, 513.089, 482.183, 0.680757, 1.0], [22, 461.635, 505.712, 0.836022, 1.0], [23, 451.415, 499.901, 0.826921, 1.0], [24, 464.638, 485.151, 0.75629, 1.0]]
[[0, 486.614, 214.879, 0.444415, 1.0], [1, 488.084, 242.796, 0.906652, 1.0], [2, 463.1, 242.801, 0.858369, 1.0], [3, 439.671, 276.637, 0.917504, 1.0], [4, 416.064, 303.073, 0.837053, 1.0], [5, 513.08, 241.432, 0.835214, 1.0], [6, 535.086, 267.824, 0.872993, 1.0], [7, 558.518, 294.23, 0.87953, 1.0], [8, 489.56, 333.857, 0.770283, 1.0], [9, 470.462, 333.883, 0.729822, 1.0], [10, 464.63, 407.279, 0.834669, 1.0], [11, 463.152, 477.839, 0.877212, 1.0], [12, 511.554, 333.836, 0.782323, 1.0], [13, 513.016, 405.85, 0.843914, 1.0], [14, 520.373, 476.312, 0.855403, 1.0], [15, 480.727, 206.161, 0.434547, 1.0], [16, 489.581, 206.143, 0.441922, 1.0], [17, 473.385, 213.433, 0.409726, 1.0], [18, 499.894, 209.074, 0.459044, 1.0], [19, 523.302, 499.821, 0.898049, 1.0], [20, 533.535, 496.882, 0.863255, 1.0], [21, 514.493, 482.226, 0.674884, 1.0], [22, 461.635, 505.706, 0.837022, 1.0], [23, 451.42, 499.893, 0.831059, 1.0], [24, 464.632, 485.141, 0.756248, 1.0]]
[[0, 485.11, 214.887, 0.417955, 1.0], [1, 488.113, 241.392, 0.916887, 1.0], [2, 463.102, 241.365, 0.879138, 1.0], [3, 439.664, 272.208, 0.884701, 1.0], [4, 416.042, 292.76, 0.811597, 1.0], [5, 514.547, 241.397, 0.829278, 1.0], [6, 535.109, 264.876, 0.908482, 1.0], [7, 558.523, 285.354, 0.906323, 1.0], [8, 489.517, 333.854, 0.781013, 1.0], [9, 468.992, 333.872, 0.739832, 1.0], [10, 464.613, 405.869, 0.848031, 1.0], [11, 463.143, 477.843, 0.873206, 1.0], [12, 511.529, 333.831, 0.784617, 1.0], [13, 511.63, 405.839, 0.853242, 1.0], [14, 520.362, 476.308, 0.851985, 1.0], [15, 477.786, 207.55, 0.431909, 1.0], [16, 488.104, 206.135, 0.439795, 1.0], [17, 471.896, 214.869, 0.387937, 1.0], [18, 499.828, 209.064, 0.475172, 1.0], [19, 523.3, 499.828, 0.900097, 1.0], [20, 533.531, 496.888, 0.864305, 1.0], [21, 513.099, 482.216, 0.676012, 1.0], [22, 461.638, 505.707, 0.835764, 1.0], [23, 451.422, 499.895, 0.827565, 1.0], [24, 464.623, 485.151, 0.758045, 1.0]]
[[0, 482.217, 216.342, 0.473508, 1.0], [1, 488.058, 241.357, 0.915654, 1.0], [2, 463.149, 241.384, 0.878297, 1.0], [3, 439.66, 264.849, 0.894197, 1.0], [4, 413.198, 285.417, 0.836934, 1.0], [5, 511.626, 241.306, 0.857477, 1.0], [6, 535.032, 260.415, 0.856205, 1.0], [7, 558.508, 275.046, 0.933026, 1.0], [8, 488.129, 329.48, 0.732623, 1.0], [9, 468.965, 329.488, 0.677345, 1.0], [10, 464.612, 405.833, 0.846637, 1.0], [11, 463.139, 479.256, 0.86955, 1.0], [12, 510.148, 329.442, 0.723145, 1.0], [13, 511.656, 405.8, 0.841451, 1.0], [14, 520.375, 476.314, 0.853775, 1.0], [15, 476.36, 209.046, 0.48206, 1.0], [16, 488.036, 207.606, 0.484914, 1.0], [17, 471.907, 216.321, 0.392488, 1.0], [18, 498.368, 211.981, 0.516627, 1.0], [19, 523.299, 499.821, 0.897009, 1.0], [20, 533.529, 496.883, 0.859949, 1.0], [21, 514.502, 483.642, 0.671073, 1.0], [22, 461.637, 505.719, 0.835972, 1.0], [23, 451.42, 501.267, 0.826998, 1.0], [24, 464.621, 486.546, 0.763574, 1.0]]
[[0, 483.67, 217.886, 0.34012, 1.0], [1, 488.054, 241.429, 0.903188, 1.0], [2, 463.117, 242.873, 0.830046, 1.0], [3, 441.087, 259, 0.804052, 1.0], [4, 413.167, 273.623, 0.831329, 1.0], [5, 513.048, 241.363, 0.826102, 1.0], [6, 533.634, 253.096, 0.819497, 1.0], [7, 557.09, 263.32, 0.928992, 1.0], [8, 489.517, 332.428, 0.748011, 1.0], [9, 469.002, 333.833, 0.695339, 1.0], [10, 464.618, 405.849, 0.845199, 1.0], [11, 463.15, 477.823, 0.877743, 1.0], [12, 511.515, 332.399, 0.749964, 1.0], [13, 513.029, 405.815, 0.84061, 1.0], [14, 520.367, 476.305, 0.853042, 1.0], [15, 476.375, 214.873, 0.345682, 1.0], [16, 488.062, 213.462, 0.343212, 1.0], [17, 471.896, 217.807, 0.320533, 1.0], [18, 498.401, 214.942, 0.408607, 1.0], [19, 523.3, 499.831, 0.89671, 1.0], [20, 533.529, 496.891, 0.862142, 1.0], [21, 513.091, 482.219, 0.680809, 1.0], [22, 461.64, 505.712, 0.836274, 1.0], [23, 452.773, 499.899, 0.827758, 1.0], [24, 464.634, 485.135, 0.74584, 1.0]]
[[0, 485.128, 213.458, 0.104155, 1.0], [1, 486.656, 239.868, 0.867076, 1.0], [2, 463.121, 241.292, 0.799211, 1.0], [3, 442.542, 251.652, 0.837349, 1.0], [4, 413.198, 260.447, 0.826112, 1.0], [5, 511.556, 238.412, 0.748684, 1.0], [6, 533.572, 248.704, 0.775062, 1.0], [7, 557.091, 251.674, 0.907881, 1.0], [8, 488.149, 333.836, 0.749959, 1.0], [9, 468.971, 333.835, 0.691025, 1.0], [10, 464.615, 405.874, 0.841537, 1.0], [11, 463.162, 477.799, 0.881712, 1.0], [12, 511.516, 333.83, 0.754294, 1.0], [13, 513.033, 405.826, 0.837424, 1.0], [14, 520.378, 476.304, 0.856725, 1.0], [15, 477.794, 207.596, 0.0976027, 1.0], [16, 488.09, 206.14, 0.101168, 1.0], [17, 473.362, 213.468, 0.111862, 1.0], [18, 498.322, 207.606, 0.133864, 1.0], [19, 523.308, 499.821, 0.898856, 1.0], [20, 533.533, 496.882, 0.866169, 1.0], [21, 514.495, 482.214, 0.679869, 1.0], [22, 461.642, 505.716, 0.83479, 1.0], [23, 452.776, 499.898, 0.823738, 1.0], [24, 466.024, 485.104, 0.737503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.076, 242.797, 0.874673, 1.0], [2, 463.162, 242.855, 0.789007, 1.0], [3, 441.063, 248.686, 0.737032, 1.0], [4, 414.592, 251.587, 0.857286, 1.0], [5, 511.644, 241.415, 0.767184, 1.0], [6, 535.049, 241.425, 0.72667, 1.0], [7, 557.092, 241.375, 0.905904, 1.0], [8, 488.154, 335.315, 0.766495, 1.0], [9, 468.986, 335.325, 0.711677, 1.0], [10, 464.617, 405.904, 0.838068, 1.0], [11, 463.168, 477.787, 0.885861, 1.0], [12, 511.517, 335.301, 0.770515, 1.0], [13, 513.032, 405.889, 0.836488, 1.0], [14, 520.37, 476.298, 0.854751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.378, 217.896, 0.0870864, 1.0], [18, 496.896, 216.355, 0.0960305, 1.0], [19, 523.306, 499.824, 0.901333, 1.0], [20, 533.535, 496.882, 0.86731, 1.0], [21, 513.098, 482.19, 0.683925, 1.0], [22, 461.642, 505.716, 0.835326, 1.0], [23, 452.775, 499.897, 0.823997, 1.0], [24, 466.033, 483.692, 0.733756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.016, 245.773, 0.857266, 1.0], [2, 463.133, 247.205, 0.785566, 1.0], [3, 445.497, 250.178, 0.776285, 1.0], [4, 416.091, 241.317, 0.877428, 1.0], [5, 511.597, 245.778, 0.755388, 1.0], [6, 533.597, 247.201, 0.765271, 1.0], [7, 557.107, 235.456, 0.842411, 1.0], [8, 488.147, 335.308, 0.764272, 1.0], [9, 468.971, 335.321, 0.707545, 1.0], [10, 464.625, 407.277, 0.835205, 1.0], [11, 463.158, 477.796, 0.885279, 1.0], [12, 511.512, 333.915, 0.767778, 1.0], [13, 511.618, 405.856, 0.859625, 1.0], [14, 520.371, 476.306, 0.85677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.304, 499.82, 0.902301, 1.0], [20, 533.532, 496.877, 0.868919, 1.0], [21, 514.505, 482.212, 0.683852, 1.0], [22, 461.653, 505.708, 0.840859, 1.0], [23, 452.788, 499.897, 0.828102, 1.0], [24, 464.641, 485.095, 0.742296, 1.0]]
