[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0513656, -0.409792, 3.15995, 1.0], [1, -0.0480834, -0.077079, 3.13581, 1.0], [2, -0.0447032, 0.247752, 3.09758, 1.0], [3, -0.0421666, 0.409691, 3.05557, 1.0], [4, -0.222535, 0.132309, 3.07824, 1.0], [5, -0.301498, -0.142847, 3.08052, 1.0], [6, -0.337707, -0.388555, 3.03604, 1.0], [7, -0.347162, -0.427201, 3.0148, 1.0], [8, 0.129265, 0.154847, 3.11124, 1.0], [9, 0.200299, -0.132377, 3.08374, 1.0], [10, 0.234363, -0.379632, 3.0499, 1.0], [11, 0.239993, -0.419915, 3.02894, 1.0], [12, -0.131031, -0.405372, 3.11336, 1.0], [13, -0.21017, -0.882334, 3.21442, 1.0], [14, -0.204363, -1.24007, 3.23887, 1.0], [15, -0.282395, -1.29884, 3.08136, 1.0], [16, 0.0295281, -0.40438, 3.12745, 1.0], [17, 0.07373, -0.868141, 3.18682, 1.0], [18, 0.0400851, -1.21112, 3.21412, 1.0], [19, 0.0499313, -1.28779, 3.08052, 1.0], [20, -0.0456641, 0.167527, 3.10976, 1.0], [21, -0.367346, -0.463302, 2.98572, 1.0], [22, -0.291621, -0.438154, 3.00673, 1.0], [23, 0.258847, -0.479752, 2.9973, 1.0], [24, 0.187521, -0.422307, 3.0099, 1.0]]
[[0, -0.0511515, -0.409885, 3.16024, 1.0], [1, -0.0480128, -0.077092, 3.1359, 1.0], [2, -0.0446898, 0.24779, 3.09759, 1.0], [3, -0.042333, 0.409681, 3.05551, 1.0], [4, -0.222715, 0.132165, 3.07834, 1.0], [5, -0.301773, -0.142965, 3.08156, 1.0], [6, -0.337818, -0.388571, 3.03611, 1.0], [7, -0.345516, -0.429486, 3.01943, 1.0], [8, 0.1265, 0.156566, 3.11045, 1.0], [9, 0.199803, -0.13434, 3.08557, 1.0], [10, 0.232941, -0.381757, 3.05223, 1.0], [11, 0.23707, -0.421921, 3.03613, 1.0], [12, -0.130784, -0.405584, 3.11357, 1.0], [13, -0.207937, -0.870502, 3.21334, 1.0], [14, -0.217106, -1.22423, 3.23163, 1.0], [15, -0.288956, -1.30073, 3.08235, 1.0], [16, 0.0297301, -0.404314, 3.12782, 1.0], [17, 0.0789691, -0.84755, 3.18436, 1.0], [18, 0.0390201, -1.21042, 3.21922, 1.0], [19, 0.143405, -1.28744, 3.0979, 1.0], [20, -0.0456421, 0.167553, 3.10977, 1.0], [21, -0.363997, -0.466916, 2.99434, 1.0], [22, -0.292727, -0.44231, 3.00964, 1.0], [23, 0.264878, -0.479312, 3.0027, 1.0], [24, 0.182974, -0.429819, 3.0151, 1.0]]
[[0, -0.0511149, -0.410337, 3.16086, 1.0], [1, -0.0479825, -0.077245, 3.1361, 1.0], [2, -0.0446837, 0.247792, 3.09759, 1.0], [3, -0.0421587, 0.410131, 3.0555, 1.0], [4, -0.223002, 0.132093, 3.07865, 1.0], [5, -0.301741, -0.144246, 3.08382, 1.0], [6, -0.316119, -0.398875, 3.04866, 1.0], [7, -0.344264, -0.427421, 3.02471, 1.0], [8, 0.129684, 0.153699, 3.1118, 1.0], [9, 0.198867, -0.135598, 3.08728, 1.0], [10, 0.231382, -0.383416, 3.05844, 1.0], [11, 0.234965, -0.419782, 3.03781, 1.0], [12, -0.130752, -0.405948, 3.11404, 1.0], [13, -0.208356, -0.877339, 3.21505, 1.0], [14, -0.216766, -1.22419, 3.23181, 1.0], [15, -0.294691, -1.30049, 3.0866, 1.0], [16, 0.0297701, -0.404769, 3.12855, 1.0], [17, 0.0813473, -0.817938, 3.17889, 1.0], [18, 0.0440697, -1.21536, 3.22552, 1.0], [19, 0.0570374, -1.29102, 3.07422, 1.0], [20, -0.0456289, 0.167543, 3.10979, 1.0], [21, -0.384382, -0.459536, 2.99591, 1.0], [22, -0.289394, -0.453361, 3.00925, 1.0], [23, 0.262901, -0.478804, 3.00586, 1.0], [24, 0.183235, -0.426852, 3.02261, 1.0]]
[[0, -0.051187, -0.410428, 3.16114, 1.0], [1, -0.0479778, -0.0773078, 3.13622, 1.0], [2, -0.0446595, 0.247784, 3.09759, 1.0], [3, -0.0422043, 0.40999, 3.0555, 1.0], [4, -0.22307, 0.132213, 3.07887, 1.0], [5, -0.301186, -0.144332, 3.0851, 1.0], [6, -0.327019, -0.396965, 3.04295, 1.0], [7, -0.344373, -0.428771, 3.02094, 1.0], [8, 0.131405, 0.151567, 3.11255, 1.0], [9, 0.19797, -0.137144, 3.08814, 1.0], [10, 0.231429, -0.384812, 3.05908, 1.0], [11, 0.23321, -0.420839, 3.03831, 1.0], [12, -0.13069, -0.405985, 3.11435, 1.0], [13, -0.209221, -0.880356, 3.21578, 1.0], [14, -0.213155, -1.22107, 3.23686, 1.0], [15, -0.298468, -1.28945, 3.091, 1.0], [16, 0.0295508, -0.404898, 3.12882, 1.0], [17, 0.0822835, -0.875541, 3.19461, 1.0], [18, 0.0371288, -1.21344, 3.21878, 1.0], [19, 0.0661558, -1.28582, 3.09371, 1.0], [20, -0.0456048, 0.167528, 3.10981, 1.0], [21, -0.387424, -0.46041, 2.99769, 1.0], [22, -0.292997, -0.449018, 3.00826, 1.0], [23, 0.264797, -0.479685, 3.00993, 1.0], [24, 0.18196, -0.425055, 3.02201, 1.0]]
[[0, -0.0509173, -0.4106, 3.16131, 1.0], [1, -0.0480316, -0.077385, 3.13624, 1.0], [2, -0.0452966, 0.24772, 3.09739, 1.0], [3, -0.0427353, 0.409682, 3.05528, 1.0], [4, -0.223257, 0.132193, 3.07893, 1.0], [5, -0.301244, -0.144426, 3.08525, 1.0], [6, -0.332154, -0.394564, 3.039, 1.0], [7, -0.348315, -0.427416, 3.01852, 1.0], [8, 0.127367, 0.153434, 3.11025, 1.0], [9, 0.197457, -0.13752, 3.08831, 1.0], [10, 0.231852, -0.385018, 3.05867, 1.0], [11, 0.238742, -0.424193, 3.03495, 1.0], [12, -0.130332, -0.406313, 3.11459, 1.0], [13, -0.209052, -0.880784, 3.2158, 1.0], [14, -0.21184, -1.22435, 3.23483, 1.0], [15, -0.20874, -1.28906, 3.08008, 1.0], [16, 0.0297415, -0.404934, 3.12892, 1.0], [17, 0.0777722, -0.806747, 3.17142, 1.0], [18, 0.037082, -1.21299, 3.21851, 1.0], [19, 0.150231, -1.28712, 3.10591, 1.0], [20, -0.046004, 0.167446, 3.10971, 1.0], [21, -0.395166, -0.457181, 2.98779, 1.0], [22, -0.297144, -0.453762, 2.99913, 1.0], [23, 0.268572, -0.480854, 3.00671, 1.0], [24, 0.192422, -0.436224, 3.02218, 1.0]]
[[0, -0.0507696, -0.410566, 3.16135, 1.0], [1, -0.0480638, -0.0774254, 3.13624, 1.0], [2, -0.0457256, 0.24751, 3.09724, 1.0], [3, -0.0426805, 0.409855, 3.05552, 1.0], [4, -0.223791, 0.13189, 3.07955, 1.0], [5, -0.302332, -0.14484, 3.08637, 1.0], [6, -0.334562, -0.394985, 3.0379, 1.0], [7, -0.348277, -0.428912, 3.01408, 1.0], [8, 0.125567, 0.154533, 3.10939, 1.0], [9, 0.197228, -0.137855, 3.08843, 1.0], [10, 0.230954, -0.385382, 3.05784, 1.0], [11, 0.234776, -0.422564, 3.03379, 1.0], [12, -0.130188, -0.40627, 3.11463, 1.0], [13, -0.209416, -0.887533, 3.21657, 1.0], [14, -0.210042, -1.23518, 3.22309, 1.0], [15, -0.223798, -1.29865, 3.07408, 1.0], [16, 0.0298939, -0.404889, 3.12896, 1.0], [17, 0.0804694, -0.823579, 3.17718, 1.0], [18, 0.041059, -1.22026, 3.20966, 1.0], [19, 0.0578613, -1.2959, 3.07227, 1.0], [20, -0.0462917, 0.167288, 3.10961, 1.0], [21, -0.385669, -0.459899, 2.99153, 1.0], [22, -0.299135, -0.4533, 3.00017, 1.0], [23, 0.268992, -0.480564, 3.00978, 1.0], [24, 0.183262, -0.431481, 3.01399, 1.0]]
[[0, -0.0506021, -0.410747, 3.16159, 1.0], [1, -0.0479887, -0.0774701, 3.13634, 1.0], [2, -0.0456653, 0.247578, 3.09726, 1.0], [3, -0.0423145, 0.410308, 3.05585, 1.0], [4, -0.223788, 0.131828, 3.07966, 1.0], [5, -0.302381, -0.14487, 3.08641, 1.0], [6, -0.334658, -0.394654, 3.0372, 1.0], [7, -0.348074, -0.428336, 3.0167, 1.0], [8, 0.129152, 0.151349, 3.10991, 1.0], [9, 0.197143, -0.1381, 3.08852, 1.0], [10, 0.230231, -0.385651, 3.05705, 1.0], [11, 0.236661, -0.422794, 3.03779, 1.0], [12, -0.130101, -0.406502, 3.11492, 1.0], [13, -0.21022, -0.888137, 3.21742, 1.0], [14, -0.21084, -1.234, 3.22393, 1.0], [15, -0.218474, -1.29734, 3.07687, 1.0], [16, 0.0301366, -0.404999, 3.12914, 1.0], [17, 0.0803585, -0.8214, 3.17761, 1.0], [18, 0.0439258, -1.22267, 3.20816, 1.0], [19, 0.0562954, -1.29629, 3.07344, 1.0], [20, -0.0462411, 0.167323, 3.10965, 1.0], [21, -0.385593, -0.460368, 2.99582, 1.0], [22, -0.298853, -0.451804, 2.99532, 1.0], [23, 0.273008, -0.481518, 3.00938, 1.0], [24, 0.191014, -0.456115, 3.0176, 1.0]]
[[0, -0.0506025, -0.411044, 3.16204, 1.0], [1, -0.0482224, -0.077683, 3.13671, 1.0], [2, -0.0460808, 0.247543, 3.09751, 1.0], [3, -0.0423921, 0.410196, 3.05583, 1.0], [4, -0.224191, 0.131803, 3.08045, 1.0], [5, -0.30244, -0.145277, 3.08703, 1.0], [6, -0.335118, -0.394205, 3.03653, 1.0], [7, -0.345881, -0.430078, 3.01404, 1.0], [8, 0.130964, 0.148927, 3.11069, 1.0], [9, 0.197025, -0.137971, 3.08859, 1.0], [10, 0.229242, -0.385616, 3.05679, 1.0], [11, 0.235048, -0.423552, 3.03804, 1.0], [12, -0.130102, -0.406911, 3.11588, 1.0], [13, -0.209893, -0.869032, 3.21541, 1.0], [14, -0.211052, -1.22911, 3.22202, 1.0], [15, -0.294678, -1.2998, 3.08398, 1.0], [16, 0.0301377, -0.405156, 3.12926, 1.0], [17, 0.0815653, -0.833552, 3.18029, 1.0], [18, 0.0485627, -1.23771, 3.17021, 1.0], [19, 0.0531276, -1.31736, 3.05907, 1.0], [20, -0.0466061, 0.167243, 3.10991, 1.0], [21, -0.382807, -0.459798, 2.99004, 1.0], [22, -0.294772, -0.449373, 3.0008, 1.0], [23, 0.268074, -0.482323, 3.01023, 1.0], [24, 0.188804, -0.445417, 3.01876, 1.0]]
[[0, -0.0505765, -0.410999, 3.16211, 1.0], [1, -0.0483563, -0.0776882, 3.13684, 1.0], [2, -0.0465268, 0.247523, 3.09773, 1.0], [3, -0.0422958, 0.410311, 3.05586, 1.0], [4, -0.224263, 0.131779, 3.08146, 1.0], [5, -0.302722, -0.145406, 3.0875, 1.0], [6, -0.335721, -0.3941, 3.03582, 1.0], [7, -0.344618, -0.429263, 3.01005, 1.0], [8, 0.12778, 0.151859, 3.10935, 1.0], [9, 0.19698, -0.138859, 3.08847, 1.0], [10, 0.229212, -0.386526, 3.05704, 1.0], [11, 0.235541, -0.422921, 3.03658, 1.0], [12, -0.130007, -0.406777, 3.1161, 1.0], [13, -0.208809, -0.876459, 3.21488, 1.0], [14, -0.213901, -1.23189, 3.22025, 1.0], [15, -0.294985, -1.30124, 3.08235, 1.0], [16, 0.0301375, -0.405149, 3.12926, 1.0], [17, 0.0812629, -0.833215, 3.18036, 1.0], [18, 0.0517165, -1.22112, 3.20556, 1.0], [19, 0.045112, -1.29846, 3.06175, 1.0], [20, -0.0469628, 0.167224, 3.11011, 1.0], [21, -0.371496, -0.462463, 2.98745, 1.0], [22, -0.293821, -0.447608, 2.99986, 1.0], [23, 0.269579, -0.482138, 3.01424, 1.0], [24, 0.189946, -0.435145, 3.02212, 1.0]]
[[0, -0.0505974, -0.410997, 3.16214, 1.0], [1, -0.0481167, -0.0778456, 3.13691, 1.0], [2, -0.0453016, 0.247012, 3.09774, 1.0], [3, -0.0423367, 0.410271, 3.05612, 1.0], [4, -0.224217, 0.131808, 3.08181, 1.0], [5, -0.302645, -0.145311, 3.08762, 1.0], [6, -0.335697, -0.393775, 3.03437, 1.0], [7, -0.344181, -0.429076, 3.00943, 1.0], [8, 0.126023, 0.153566, 3.10841, 1.0], [9, 0.196848, -0.138659, 3.08842, 1.0], [10, 0.229378, -0.386263, 3.05666, 1.0], [11, 0.236016, -0.425218, 3.03767, 1.0], [12, -0.130077, -0.406734, 3.11623, 1.0], [13, -0.208672, -0.877708, 3.21506, 1.0], [14, -0.229116, -1.24345, 3.2097, 1.0], [15, -0.187873, -1.30794, 3.09118, 1.0], [16, 0.0301333, -0.405155, 3.12925, 1.0], [17, 0.0818381, -0.834808, 3.18126, 1.0], [18, 0.0525562, -1.22184, 3.20598, 1.0], [19, 0.052759, -1.29438, 3.06969, 1.0], [20, -0.0460705, 0.166819, 3.11015, 1.0], [21, -0.363515, -0.464359, 2.98195, 1.0], [22, -0.292482, -0.452102, 2.99296, 1.0], [23, 0.27527, -0.489266, 3.01667, 1.0], [24, 0.188914, -0.448639, 3.02625, 1.0]]
[[0, -0.0498099, -0.410694, 3.16304, 1.0], [1, -0.0479495, -0.0777905, 3.13746, 1.0], [2, -0.0454833, 0.247041, 3.09809, 1.0], [3, -0.0417875, 0.41078, 3.05707, 1.0], [4, -0.223811, 0.13237, 3.08266, 1.0], [5, -0.30227, -0.143605, 3.08725, 1.0], [6, -0.336205, -0.393255, 3.03323, 1.0], [7, -0.344759, -0.429504, 3.00982, 1.0], [8, 0.125075, 0.154526, 3.10821, 1.0], [9, 0.196801, -0.138706, 3.08846, 1.0], [10, 0.228477, -0.386438, 3.05691, 1.0], [11, 0.234235, -0.424789, 3.03991, 1.0], [12, -0.12917, -0.406616, 3.11749, 1.0], [13, -0.205251, -0.819019, 3.1967, 1.0], [14, -0.231793, -1.23256, 3.17527, 1.0], [15, -0.290771, -1.3125, 3.07031, 1.0], [16, 0.0308056, -0.40469, 3.12979, 1.0], [17, 0.0822738, -0.831541, 3.18073, 1.0], [18, 0.0516946, -1.22607, 3.20931, 1.0], [19, 0.0477398, -1.29497, 3.07522, 1.0], [20, -0.0461686, 0.166848, 3.11052, 1.0], [21, -0.367643, -0.463365, 2.98475, 1.0], [22, -0.293923, -0.449081, 2.99987, 1.0], [23, 0.268775, -0.483022, 3.00552, 1.0], [24, 0.179472, -0.43365, 3.02128, 1.0]]
[[0, -0.0497862, -0.410699, 3.16304, 1.0], [1, -0.0479642, -0.0777787, 3.13749, 1.0], [2, -0.0456667, 0.247188, 3.09821, 1.0], [3, -0.0417985, 0.409951, 3.05738, 1.0], [4, -0.223966, 0.132371, 3.08287, 1.0], [5, -0.301881, -0.14372, 3.08728, 1.0], [6, -0.336205, -0.392869, 3.03165, 1.0], [7, -0.346331, -0.428597, 3.00758, 1.0], [8, 0.128454, 0.151749, 3.10848, 1.0], [9, 0.196838, -0.138706, 3.0885, 1.0], [10, 0.228572, -0.386425, 3.05687, 1.0], [11, 0.234112, -0.425223, 3.03494, 1.0], [12, -0.129155, -0.406619, 3.11759, 1.0], [13, -0.209682, -0.884358, 3.21404, 1.0], [14, -0.241776, -1.29145, 3.12999, 1.0], [15, -0.332913, -1.33718, 3.04995, 1.0], [16, 0.0309179, -0.404699, 3.12963, 1.0], [17, 0.0816549, -0.826003, 3.17815, 1.0], [18, 0.0506099, -1.21819, 3.21841, 1.0], [19, 0.0441921, -1.29352, 3.07723, 1.0], [20, -0.0462879, 0.166943, 3.11062, 1.0], [21, -0.370931, -0.46171, 2.98058, 1.0], [22, -0.294597, -0.458149, 2.98694, 1.0], [23, 0.270545, -0.487616, 3.00775, 1.0], [24, 0.184913, -0.446844, 3.01603, 1.0]]
[[0, -0.0494707, -0.410701, 3.16319, 1.0], [1, -0.0475989, -0.0779138, 3.13792, 1.0], [2, -0.0453264, 0.246988, 3.09889, 1.0], [3, -0.0417171, 0.409941, 3.05748, 1.0], [4, -0.224132, 0.132422, 3.08377, 1.0], [5, -0.301484, -0.143791, 3.08731, 1.0], [6, -0.336588, -0.392567, 3.03077, 1.0], [7, -0.346578, -0.427255, 3.00648, 1.0], [8, 0.131308, 0.149497, 3.10974, 1.0], [9, 0.196704, -0.138872, 3.08858, 1.0], [10, 0.228866, -0.386524, 3.05682, 1.0], [11, 0.234861, -0.425936, 3.03777, 1.0], [12, -0.128876, -0.406538, 3.11764, 1.0], [13, -0.204377, -0.820979, 3.20256, 1.0], [14, -0.207178, -1.2327, 3.21015, 1.0], [15, -0.294523, -1.30822, 3.07199, 1.0], [16, 0.031264, -0.404783, 3.12986, 1.0], [17, 0.0806792, -0.822302, 3.17736, 1.0], [18, 0.0493584, -1.21661, 3.21706, 1.0], [19, 0.0413704, -1.29473, 3.07967, 1.0], [20, -0.0459371, 0.166757, 3.11123, 1.0], [21, -0.377387, -0.457745, 2.97404, 1.0], [22, -0.293582, -0.454738, 2.98735, 1.0], [23, 0.262044, -0.48529, 3.00805, 1.0], [24, 0.182211, -0.426026, 3.02556, 1.0]]
[[0, -0.049425, -0.41062, 3.16319, 1.0], [1, -0.0475088, -0.0778766, 3.13808, 1.0], [2, -0.0451659, 0.246998, 3.09937, 1.0], [3, -0.0414238, 0.410125, 3.05822, 1.0], [4, -0.223821, 0.132764, 3.08419, 1.0], [5, -0.301427, -0.143759, 3.08732, 1.0], [6, -0.336719, -0.392584, 3.03062, 1.0], [7, -0.345731, -0.427351, 3.00886, 1.0], [8, 0.128529, 0.15215, 3.10875, 1.0], [9, 0.19633, -0.138856, 3.08887, 1.0], [10, 0.22879, -0.386441, 3.05675, 1.0], [11, 0.235231, -0.428177, 3.03766, 1.0], [12, -0.128837, -0.40648, 3.11761, 1.0], [13, -0.210174, -0.889305, 3.21598, 1.0], [14, -0.209094, -1.23269, 3.21335, 1.0], [15, -0.211274, -1.28952, 3.08006, 1.0], [16, 0.0313198, -0.404648, 3.12989, 1.0], [17, 0.0817381, -0.829519, 3.17955, 1.0], [18, 0.0488508, -1.19316, 3.22054, 1.0], [19, 0.0488626, -1.29155, 3.07658, 1.0], [20, -0.045794, 0.166776, 3.11162, 1.0], [21, -0.383017, -0.457915, 2.98167, 1.0], [22, -0.293745, -0.448649, 2.99165, 1.0], [23, 0.266197, -0.488523, 3.00697, 1.0], [24, 0.18774, -0.439353, 3.02975, 1.0]]
[[0, -0.0487012, -0.410677, 3.16332, 1.0], [1, -0.0466714, -0.0779789, 3.13836, 1.0], [2, -0.0443107, 0.24696, 3.09968, 1.0], [3, -0.0414606, 0.410006, 3.05835, 1.0], [4, -0.223987, 0.132749, 3.08478, 1.0], [5, -0.301212, -0.143772, 3.08771, 1.0], [6, -0.315446, -0.394289, 3.04771, 1.0], [7, -0.341805, -0.423208, 3.01366, 1.0], [8, 0.13249, 0.150763, 3.11063, 1.0], [9, 0.196274, -0.138718, 3.08892, 1.0], [10, 0.227528, -0.386467, 3.05686, 1.0], [11, 0.232584, -0.427433, 3.03909, 1.0], [12, -0.12826, -0.406671, 3.11777, 1.0], [13, -0.209857, -0.8898, 3.2162, 1.0], [14, -0.212376, -1.22839, 3.21716, 1.0], [15, -0.206549, -1.29236, 3.08417, 1.0], [16, 0.0322009, -0.404521, 3.12993, 1.0], [17, 0.0803842, -0.820248, 3.17592, 1.0], [18, 0.0508085, -1.19755, 3.22544, 1.0], [19, 0.0429311, -1.29177, 3.08684, 1.0], [20, -0.0449391, 0.166719, 3.11193, 1.0], [21, -0.38126, -0.455926, 2.97848, 1.0], [22, -0.290676, -0.453653, 2.99566, 1.0], [23, 0.26258, -0.487676, 3.01429, 1.0], [24, 0.180104, -0.430872, 3.03393, 1.0]]
[[0, -0.04861, -0.410661, 3.16341, 1.0], [1, -0.0464768, -0.0780145, 3.13852, 1.0], [2, -0.0440272, 0.24691, 3.09985, 1.0], [3, -0.0410457, 0.41069, 3.05874, 1.0], [4, -0.223856, 0.1328, 3.08497, 1.0], [5, -0.301432, -0.143174, 3.08792, 1.0], [6, -0.328028, -0.39363, 3.03422, 1.0], [7, -0.343033, -0.427364, 3.00923, 1.0], [8, 0.128845, 0.153762, 3.10956, 1.0], [9, 0.195915, -0.139813, 3.08933, 1.0], [10, 0.228047, -0.387428, 3.05707, 1.0], [11, 0.231855, -0.427279, 3.03866, 1.0], [12, -0.128154, -0.406748, 3.11798, 1.0], [13, -0.20988, -0.889695, 3.21629, 1.0], [14, -0.179054, -1.25272, 3.24178, 1.0], [15, -0.20411, -1.2952, 3.08412, 1.0], [16, 0.0323012, -0.404425, 3.12994, 1.0], [17, 0.0811878, -0.830223, 3.17823, 1.0], [18, 0.052421, -1.22642, 3.22279, 1.0], [19, 0.0431227, -1.29129, 3.08695, 1.0], [20, -0.0446776, 0.166671, 3.1121, 1.0], [21, -0.374421, -0.460192, 2.98062, 1.0], [22, -0.293023, -0.454103, 2.98994, 1.0], [23, 0.26776, -0.488907, 3.01548, 1.0], [24, 0.183121, -0.453786, 3.02615, 1.0]]
[[0, -0.048129, -0.410765, 3.16369, 1.0], [1, -0.0462612, -0.0780365, 3.13872, 1.0], [2, -0.0439812, 0.246959, 3.09993, 1.0], [3, -0.0410715, 0.410735, 3.0588, 1.0], [4, -0.223764, 0.132426, 3.08588, 1.0], [5, -0.300964, -0.143199, 3.08832, 1.0], [6, -0.330138, -0.393158, 3.03316, 1.0], [7, -0.344868, -0.428045, 3.01113, 1.0], [8, 0.130551, 0.152999, 3.11025, 1.0], [9, 0.195595, -0.140016, 3.08979, 1.0], [10, 0.227966, -0.387607, 3.05767, 1.0], [11, 0.234607, -0.429724, 3.03665, 1.0], [12, -0.127567, -0.406859, 3.11856, 1.0], [13, -0.206241, -0.825957, 3.19668, 1.0], [14, -0.196057, -1.23683, 3.23451, 1.0], [15, -0.204354, -1.30002, 3.07214, 1.0], [16, 0.0326788, -0.404508, 3.12997, 1.0], [17, 0.0823008, -0.832043, 3.17883, 1.0], [18, 0.0487309, -1.20048, 3.23093, 1.0], [19, 0.057179, -1.29114, 3.08214, 1.0], [20, -0.044602, 0.166707, 3.1122, 1.0], [21, -0.379481, -0.460053, 2.9804, 1.0], [22, -0.294407, -0.451164, 2.99461, 1.0], [23, 0.268521, -0.49089, 3.01731, 1.0], [24, 0.181274, -0.442811, 3.01575, 1.0]]
[[0, -0.047735, -0.410899, 3.16371, 1.0], [1, -0.046042, -0.0780886, 3.13881, 1.0], [2, -0.0438923, 0.246991, 3.10002, 1.0], [3, -0.0404596, 0.411045, 3.05958, 1.0], [4, -0.223573, 0.13268, 3.08657, 1.0], [5, -0.300687, -0.143069, 3.08826, 1.0], [6, -0.330256, -0.392984, 3.03267, 1.0], [7, -0.343923, -0.429137, 3.01019, 1.0], [8, 0.133509, 0.150624, 3.11158, 1.0], [9, 0.195603, -0.140079, 3.08979, 1.0], [10, 0.228121, -0.387627, 3.05735, 1.0], [11, 0.234758, -0.427158, 3.03643, 1.0], [12, -0.127114, -0.40693, 3.11875, 1.0], [13, -0.208565, -0.887331, 3.21403, 1.0], [14, -0.212042, -1.22516, 3.22706, 1.0], [15, -0.225021, -1.29605, 3.06839, 1.0], [16, 0.0330463, -0.404706, 3.1298, 1.0], [17, 0.0828293, -0.833091, 3.17952, 1.0], [18, 0.0500654, -1.19872, 3.2303, 1.0], [19, 0.0531498, -1.2911, 3.08155, 1.0], [20, -0.0444876, 0.166722, 3.11229, 1.0], [21, -0.374157, -0.461961, 2.98355, 1.0], [22, -0.294138, -0.452324, 2.99505, 1.0], [23, 0.265419, -0.489391, 3.00804, 1.0], [24, 0.179609, -0.424987, 3.02129, 1.0]]
[[0, -0.0475596, -0.410857, 3.16379, 1.0], [1, -0.0458267, -0.0781651, 3.13893, 1.0], [2, -0.0436645, 0.246823, 3.10015, 1.0], [3, -0.0404273, 0.410897, 3.05963, 1.0], [4, -0.223314, 0.132769, 3.08711, 1.0], [5, -0.300659, -0.143014, 3.08823, 1.0], [6, -0.331765, -0.392268, 3.03085, 1.0], [7, -0.345208, -0.427686, 3.00696, 1.0], [8, 0.134918, 0.149663, 3.11223, 1.0], [9, 0.195712, -0.139821, 3.08978, 1.0], [10, 0.22796, -0.387414, 3.05744, 1.0], [11, 0.233083, -0.426397, 3.03754, 1.0], [12, -0.126907, -0.406729, 3.11878, 1.0], [13, -0.208777, -0.887441, 3.21418, 1.0], [14, -0.207557, -1.22348, 3.23255, 1.0], [15, -0.285266, -1.29098, 3.08037, 1.0], [16, 0.0332204, -0.404783, 3.1299, 1.0], [17, 0.083468, -0.834922, 3.17982, 1.0], [18, 0.0483958, -1.22221, 3.22018, 1.0], [19, 0.0539758, -1.29044, 3.08065, 1.0], [20, -0.0442595, 0.166575, 3.11243, 1.0], [21, -0.379712, -0.458302, 2.97716, 1.0], [22, -0.294081, -0.448666, 2.99455, 1.0], [23, 0.260141, -0.487595, 3.0096, 1.0], [24, 0.188256, -0.451929, 3.02195, 1.0]]
[[0, -0.0475667, -0.410767, 3.16375, 1.0], [1, -0.0451766, -0.078131, 3.13924, 1.0], [2, -0.041108, 0.246618, 3.10145, 1.0], [3, -0.0402645, 0.410983, 3.06028, 1.0], [4, -0.223184, 0.132899, 3.08728, 1.0], [5, -0.299581, -0.143332, 3.08843, 1.0], [6, -0.332569, -0.392311, 3.03038, 1.0], [7, -0.343658, -0.429146, 3.00833, 1.0], [8, 0.135274, 0.149299, 3.11231, 1.0], [9, 0.195345, -0.139497, 3.09021, 1.0], [10, 0.228003, -0.386998, 3.05738, 1.0], [11, 0.233177, -0.424984, 3.03636, 1.0], [12, -0.126941, -0.40651, 3.11876, 1.0], [13, -0.206134, -0.876753, 3.21324, 1.0], [14, -0.207849, -1.22413, 3.2322, 1.0], [15, -0.287162, -1.29298, 3.08212, 1.0], [16, 0.033218, -0.40475, 3.12984, 1.0], [17, 0.0821849, -0.827088, 3.17718, 1.0], [18, 0.0462972, -1.22604, 3.21513, 1.0], [19, 0.0552047, -1.29012, 3.07824, 1.0], [20, -0.0422837, 0.16645, 3.11342, 1.0], [21, -0.381191, -0.458624, 2.97455, 1.0], [22, -0.296536, -0.455043, 2.98477, 1.0], [23, 0.271692, -0.486396, 3.01195, 1.0], [24, 0.18175, -0.435387, 3.02808, 1.0]]
