[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.1975576, -0.1969179, 2.446834, 1], [1, -0.1982208, 0.07975987, 2.438557, 1], [2, -0.1980316, 0.3478097, 2.417267, 1], [3, -0.2056864, 0.4746127, 2.444526, 1], [4, -0.3215737, 0.2477683, 2.374541, 1], [5, -0.3404443, 0.04297909, 2.398888, 1], [6, -0.3030687, -0.1332179, 2.273788, 1], [7, -0.2823791, -0.1520306, 2.229787, 1], [8, -0.0588045, 0.263266, 2.400673, 1], [9, -0.06786755, 0.07141478, 2.363979, 1], [10, -0.1234731, -0.06473932, 2.182631, 1], [11, -0.1559825, -0.1294544, 2.118915, 1], [12, -0.2771943, -0.1953875, 2.405094, 1], [13, -0.3156573, -0.278833, 2.109221, 1], [14, -0.3005455, -0.6407725, 2.168819, 1], [15, -0.2891139, -0.6696126, 2.070806, 1], [16, -0.1122536, -0.1931423, 2.418649, 1], [17, -0.01681513, -0.2644204, 2.150065, 1], [18, -0.05066852, -0.6283506, 2.191424, 1], [19, -0.04296961, -0.6573718, 2.093057, 1], [20, -0.1984627, 0.2819481, 2.42476, 1], [21, -0.264741, -0.1796862, 2.192597, 1], [22, -0.3230776, -0.1393481, 2.206451, 1], [23, -0.1596521, -0.1690894, 2.091947, 1], [24, -0.1256686, -0.1552466, 2.0842, 1]]
[[0, -0.1976526, -0.19678, 2.446766, 1], [1, -0.1982425, 0.07975743, 2.438584, 1], [2, -0.1980232, 0.3476919, 2.417586, 1], [3, -0.2044441, 0.4748649, 2.445094, 1], [4, -0.3209156, 0.2496935, 2.374553, 1], [5, -0.3431561, 0.04289292, 2.403311, 1], [6, -0.2996629, -0.1361431, 2.271478, 1], [7, -0.2765995, -0.1555944, 2.226299, 1], [8, -0.05938368, 0.2635788, 2.401951, 1], [9, -0.06820907, 0.07863756, 2.353844, 1], [10, -0.1196547, -0.03452653, 2.158027, 1], [11, -0.1527198, -0.1033202, 2.071768, 1], [12, -0.2772627, -0.1951605, 2.405103, 1], [13, -0.3156499, -0.2787157, 2.10921, 1], [14, -0.3001905, -0.6407116, 2.168479, 1], [15, -0.2883609, -0.6695382, 2.070502, 1], [16, -0.1124009, -0.1930392, 2.418514, 1], [17, -0.01678013, -0.2649483, 2.150195, 1], [18, -0.05056976, -0.6289554, 2.191069, 1], [19, -0.04246975, -0.657954, 2.092741, 1], [20, -0.198458, 0.281866, 2.424978, 1], [21, -0.2602538, -0.1827543, 2.190418, 1], [22, -0.3150968, -0.1435498, 2.198452, 1], [23, -0.1489365, -0.13205, 2.047646, 1], [24, -0.1175705, -0.1250106, 2.050278, 1]]
[[0, -0.1979858, -0.1959124, 2.446702, 1], [1, -0.1985167, 0.0800506, 2.439044, 1], [2, -0.1984622, 0.3476754, 2.419407, 1], [3, -0.2039187, 0.474933, 2.44705, 1], [4, -0.3201833, 0.2552738, 2.37622, 1], [5, -0.3452568, 0.04212619, 2.407312, 1], [6, -0.2965604, -0.1379296, 2.267215, 1], [7, -0.2762654, -0.1427712, 2.243713, 1], [8, -0.05931276, 0.2640533, 2.404075, 1], [9, -0.03846021, 0.056244, 2.455458, 1], [10, -0.08422885, 0.00608778, 2.211949, 1], [11, -0.1491128, -0.05423595, 2.031934, 1], [12, -0.2775223, -0.1936869, 2.4053, 1], [13, -0.3155424, -0.2779878, 2.109186, 1], [14, -0.2998322, -0.6399792, 2.168458, 1], [15, -0.2877823, -0.6687765, 2.07048, 1], [16, -0.1127915, -0.1925336, 2.418318, 1], [17, -0.01661389, -0.2646095, 2.150267, 1], [18, -0.05051724, -0.6286169, 2.191085, 1], [19, -0.04219281, -0.6575811, 2.092758, 1], [20, -0.1988188, 0.2819479, 2.426363, 1], [21, -0.2633946, -0.1714033, 2.202736, 1], [22, -0.3203331, -0.1352435, 2.2157, 1], [23, -0.1435492, -0.06903375, 1.996991, 1], [24, -0.128439, -0.1034236, 2.023715, 1]]
[[0, -0.2008651, -0.1934239, 2.447596, 1], [1, -0.1993205, 0.08101924, 2.440261, 1], [2, -0.1980275, 0.3481104, 2.421317, 1], [3, -0.2037695, 0.4748397, 2.449787, 1], [4, -0.3198683, 0.2580483, 2.377241, 1], [5, -0.3439112, 0.04331478, 2.406431, 1], [6, -0.2970996, -0.1353718, 2.268991, 1], [7, -0.279678, -0.1364037, 2.248222, 1], [8, -0.06325388, 0.2673112, 2.404142, 1], [9, -0.03850242, 0.05625983, 2.455403, 1], [10, -0.08420856, 0.006592487, 2.211779, 1], [11, -0.1417301, 0.00318987, 1.984934, 1], [12, -0.2801338, -0.1908662, 2.406207, 1], [13, -0.3152792, -0.2780921, 2.109172, 1], [14, -0.2992485, -0.6399246, 2.169152, 1], [15, -0.2873606, -0.6687125, 2.071146, 1], [16, -0.1159144, -0.1904164, 2.41929, 1], [17, -0.01665636, -0.2648394, 2.150506, 1], [18, -0.05043095, -0.6288869, 2.191129, 1], [19, -0.04226006, -0.657835, 2.092778, 1], [20, -0.1986826, 0.2824737, 2.428051, 1], [21, -0.2695551, -0.1644094, 2.204724, 1], [22, -0.322689, -0.1297468, 2.222917, 1], [23, -0.1407113, 0.005313779, 1.949884, 1], [24, -0.1113802, -0.02414454, 1.958762, 1]]
[[0, -0.2047825, -0.1803715, 2.449745, 1], [1, -0.201728, 0.08573086, 2.443038, 1], [2, -0.199375, 0.348681, 2.424276, 1], [3, -0.2033203, 0.4746556, 2.452211, 1], [4, -0.3192982, 0.259554, 2.377829, 1], [5, -0.3424572, 0.04463391, 2.40571, 1], [6, -0.2982532, -0.1346465, 2.270436, 1], [7, -0.2828694, -0.1323159, 2.252891, 1], [8, -0.06347172, 0.2674697, 2.404004, 1], [9, -0.09238378, 0.178951, 2.197558, 1], [10, -0.1133997, 0.04591686, 2.051482, 1], [11, -0.1356777, 0.07141171, 1.951, 1], [12, -0.2816925, -0.1775227, 2.407899, 1], [13, -0.3147727, -0.2779711, 2.109155, 1], [14, -0.3000366, -0.6400979, 2.167935, 1], [15, -0.2882921, -0.6688555, 2.069902, 1], [16, -0.1222635, -0.1777084, 2.422053, 1], [17, -0.01652454, -0.2638474, 2.150793, 1], [18, -0.05033495, -0.6279539, 2.19105, 1], [19, -0.04232259, -0.6568912, 2.092665, 1], [20, -0.2001418, 0.2837873, 2.430915, 1], [21, -0.2798755, -0.1602368, 2.20692, 1], [22, -0.3191122, -0.1363663, 2.211019, 1], [23, -0.1299054, 0.0640121, 1.91757, 1], [24, -0.1405203, 0.02666678, 1.944846, 1]]
[[0, -0.1993193, -0.1813252, 2.452972, 1], [1, -0.200613, 0.08689582, 2.445059, 1], [2, -0.2003283, 0.3508634, 2.426434, 1], [3, -0.2030377, 0.4735628, 2.454247, 1], [4, -0.3189362, 0.259551, 2.378073, 1], [5, -0.342573, 0.04212197, 2.404594, 1], [6, -0.2991062, -0.132743, 2.270828, 1], [7, -0.2717764, -0.1325691, 2.258332, 1], [8, -0.06360643, 0.2682743, 2.40379, 1], [9, -0.04137079, 0.09606072, 2.443825, 1], [10, -0.08646782, 0.04894474, 2.199548, 1], [11, -0.1349442, 0.1457868, 1.922037, 1], [12, -0.2784434, -0.1791179, 2.406842, 1], [13, -0.3139745, -0.2776287, 2.109397, 1], [14, -0.2999937, -0.6397911, 2.168134, 1], [15, -0.2883787, -0.6685669, 2.070093, 1], [16, -0.1114835, -0.1776304, 2.434804, 1], [17, -0.01645927, -0.2638993, 2.150783, 1], [18, -0.05031313, -0.6280096, 2.190986, 1], [19, -0.04242964, -0.656959, 2.092595, 1], [20, -0.2005306, 0.2856967, 2.433048, 1], [21, -0.273183, -0.1746983, 2.185476, 1], [22, -0.3320757, -0.1357772, 2.216464, 1], [23, -0.1322236, 0.1624323, 1.885282, 1], [24, -0.112664, 0.1128065, 1.911476, 1]]
[[0, -0.2046428, -0.1981811, 2.454953, 1], [1, -0.20364, 0.08689132, 2.444662, 1], [2, -0.2101304, 0.3660296, 2.421357, 1], [3, -0.2023152, 0.4775128, 2.454446, 1], [4, -0.3167676, 0.2921198, 2.383064, 1], [5, -0.3427552, 0.04966613, 2.403866, 1], [6, -0.2990538, -0.1336068, 2.270505, 1], [7, -0.2783316, -0.1566782, 2.227693, 1], [8, -0.06184384, 0.2604528, 2.402849, 1], [9, -0.04001646, 0.07037365, 2.459248, 1], [10, -0.0653797, 0.1166727, 2.211982, 1], [11, -0.1347304, 0.22979, 1.903649, 1], [12, -0.2928571, -0.1919397, 2.4063, 1], [13, -0.3135598, -0.2773598, 2.10936, 1], [14, -0.2996205, -0.6396677, 2.167396, 1], [15, -0.2890623, -0.6686194, 2.069353, 1], [16, -0.1096999, -0.2039495, 2.436578, 1], [17, -0.01645662, -0.2638011, 2.150661, 1], [18, -0.05022912, -0.6279061, 2.190955, 1], [19, -0.04339965, -0.6570341, 2.092561, 1], [20, -0.2080902, 0.2950983, 2.429875, 1], [21, -0.2634106, -0.1827863, 2.187146, 1], [22, -0.3208043, -0.1423756, 2.203572, 1], [23, -0.1329897, 0.2499195, 1.869402, 1], [24, -0.1053985, 0.2027733, 1.886048, 1]]
[[0, -0.2033337, -0.217103, 2.45438, 1], [1, -0.201127, 0.05988797, 2.439044, 1], [2, -0.1977289, 0.3247536, 2.408342, 1], [3, -0.2067888, 0.474687, 2.454171, 1], [4, -0.308605, 0.2530788, 2.380808, 1], [5, -0.3412755, 0.0405984, 2.402752, 1], [6, -0.2997039, -0.1336284, 2.270719, 1], [7, -0.280479, -0.1542851, 2.229209, 1], [8, -0.06487012, 0.2432346, 2.403178, 1], [9, -0.04014845, 0.07041413, 2.459415, 1], [10, -0.0618903, 0.1794335, 2.233, 1], [11, -0.08842992, 0.2573451, 2.126565, 1], [12, -0.2871226, -0.2117015, 2.406558, 1], [13, -0.3132242, -0.277297, 2.109155, 1], [14, -0.299371, -0.6396919, 2.166777, 1], [15, -0.2882102, -0.6689253, 2.068961, 1], [16, -0.1126625, -0.2171204, 2.434145, 1], [17, -0.01655186, -0.2637877, 2.150325, 1], [18, -0.04997043, -0.6279765, 2.190284, 1], [19, -0.04253948, -0.6573855, 2.092118, 1], [20, -0.1995187, 0.2613495, 2.419102, 1], [21, -0.2674366, -0.1797305, 2.187859, 1], [22, -0.3228731, -0.1442704, 2.200143, 1], [23, -0.08870085, 0.2582332, 2.110175, 1], [24, -0.05974937, 0.2303174, 2.108927, 1]]
[[0, -0.2042392, -0.2214957, 2.454419, 1], [1, -0.1999109, 0.05796112, 2.439496, 1], [2, -0.1933278, 0.3251925, 2.410528, 1], [3, -0.20356, 0.4749931, 2.45349, 1], [4, -0.3043136, 0.2359476, 2.379523, 1], [5, -0.3537751, -0.004897272, 2.375271, 1], [6, -0.3282466, -0.1562205, 2.175877, 1], [7, -0.3164589, -0.2129503, 2.113853, 1], [8, -0.07054338, 0.2223574, 2.418122, 1], [9, -0.024942, 0.06284079, 2.580546, 1], [10, -0.04909094, 0.1798063, 2.358547, 1], [11, -0.1091311, 0.2051538, 2.353059, 1], [12, -0.2873035, -0.2149238, 2.406666, 1], [13, -0.3129301, -0.2772828, 2.108751, 1], [14, -0.2993992, -0.6395613, 2.167002, 1], [15, -0.2830501, -0.668696, 2.069864, 1], [16, -0.1148473, -0.2224644, 2.433632, 1], [17, -0.01651465, -0.2638834, 2.150235, 1], [18, -0.04972485, -0.6281501, 2.189799, 1], [19, -0.03710927, -0.6574534, 2.092313, 1], [20, -0.1959922, 0.2605301, 2.420463, 1], [21, -0.3102219, -0.2467267, 2.04038, 1], [22, -0.3564731, -0.2172439, 2.105846, 1], [23, -0.06547417, 0.275678, 2.303685, 1], [24, -0.03693182, 0.2658256, 2.311429, 1]]
[[0, -0.204058, -0.2183129, 2.454834, 1], [1, -0.1995906, 0.06233479, 2.438618, 1], [2, -0.193272, 0.3346404, 2.4079, 1], [3, -0.1908068, 0.4838888, 2.441096, 1], [4, -0.3037942, 0.2345127, 2.379366, 1], [5, -0.3532406, -0.00633311, 2.374992, 1], [6, -0.3301759, -0.1580567, 2.17562, 1], [7, -0.3197618, -0.2137187, 2.112772, 1], [8, -0.07052898, 0.2370197, 2.41489, 1], [9, -0.02723602, 0.07029323, 2.571583, 1], [10, -0.05716384, 0.1961738, 2.35546, 1], [11, -0.09824663, 0.2403539, 2.362831, 1], [12, -0.2868291, -0.2130915, 2.406964, 1], [13, -0.3127995, -0.2769983, 2.108772, 1], [14, -0.2997341, -0.6393322, 2.166828, 1], [15, -0.2844228, -0.668567, 2.069566, 1], [16, -0.1153561, -0.217173, 2.433907, 1], [17, -0.01646057, -0.2640364, 2.150134, 1], [18, -0.04969781, -0.628286, 2.189789, 1], [19, -0.03812584, -0.6576847, 2.092179, 1], [20, -0.1955254, 0.2677551, 2.418269, 1], [21, -0.3152123, -0.2467739, 2.040875, 1], [22, -0.3486886, -0.2344884, 2.066909, 1], [23, -0.05467251, 0.3015845, 2.338101, 1], [24, -0.0369947, 0.2825137, 2.33525, 1]]
[[0, -0.2061671, -0.1711383, 2.456821, 1], [1, -0.1979979, 0.1313728, 2.426511, 1], [2, -0.188855, 0.4229552, 2.383748, 1], [3, -0.1868628, 0.5344471, 2.407684, 1], [4, -0.3082758, 0.2920639, 2.380408, 1], [5, -0.3286024, 0.05556155, 2.39704, 1], [6, -0.3325561, -0.1118236, 2.209725, 1], [7, -0.328185, -0.1845639, 2.161702, 1], [8, -0.07008307, 0.2663482, 2.403495, 1], [9, -0.03085853, 0.09009271, 2.552152, 1], [10, -0.05905969, 0.2411306, 2.353288, 1], [11, -0.09908677, 0.290525, 2.357336, 1], [12, -0.2911503, -0.1646647, 2.410524, 1], [13, -0.3128336, -0.2767649, 2.108937, 1], [14, -0.2993115, -0.6390502, 2.167173, 1], [15, -0.28812, -0.6691127, 2.06985, 1], [16, -0.1154428, -0.1727362, 2.433669, 1], [17, -0.01634253, -0.2637668, 2.149808, 1], [18, -0.04932229, -0.6280289, 2.189552, 1], [19, -0.04186885, -0.6582529, 2.091882, 1], [20, -0.1912996, 0.3512491, 2.396637, 1], [21, -0.3327889, -0.2192709, 2.086554, 1], [22, -0.3581066, -0.1988624, 2.1374, 1], [23, -0.04497328, 0.3453713, 2.299137, 1], [24, -0.03971107, 0.2968602, 2.3376, 1]]
[[0, -0.2062796, -0.1691923, 2.457139, 1], [1, -0.1978047, 0.1321199, 2.426301, 1], [2, -0.1883297, 0.4236382, 2.383017, 1], [3, -0.1875954, 0.5321968, 2.397331, 1], [4, -0.3078417, 0.2942991, 2.37955, 1], [5, -0.2952709, 0.1010659, 2.344332, 1], [6, -0.3210985, -0.09357248, 2.189116, 1], [7, -0.325156, -0.187979, 2.150738, 1], [8, -0.06986715, 0.2666182, 2.402811, 1], [9, -0.03577742, 0.08627585, 2.548293, 1], [10, -0.06316654, 0.2531812, 2.363039, 1], [11, -0.09721758, 0.3073206, 2.356541, 1], [12, -0.2910951, -0.162797, 2.410561, 1], [13, -0.3128487, -0.2763925, 2.108943, 1], [14, -0.2989692, -0.6386906, 2.167074, 1], [15, -0.2877564, -0.6687936, 2.069774, 1], [16, -0.1157163, -0.1707329, 2.434264, 1], [17, -0.01645837, -0.2633287, 2.149879, 1], [18, -0.049249, -0.6276285, 2.189505, 1], [19, -0.04177069, -0.657894, 2.091859, 1], [20, -0.1908769, 0.3519364, 2.396067, 1], [21, -0.3294127, -0.2143862, 2.091228, 1], [22, -0.3462875, -0.1935312, 2.126534, 1], [23, -0.07603057, 0.3595765, 2.29062, 1], [24, -0.03615395, 0.321601, 2.3255, 1]]
[[0, -0.2050677, -0.1681131, 2.458863, 1], [1, -0.1962596, 0.1254982, 2.428847, 1], [2, -0.1864562, 0.3946061, 2.38739, 1], [3, -0.1782679, 0.4973625, 2.391571, 1], [4, -0.3081096, 0.2953232, 2.378526, 1], [5, -0.2953123, 0.100964, 2.34401, 1], [6, -0.3173633, -0.09227788, 2.186329, 1], [7, -0.3182273, -0.1827948, 2.172272, 1], [8, -0.06965102, 0.2702461, 2.400627, 1], [9, -0.03770795, 0.08747373, 2.543936, 1], [10, -0.07068097, 0.2694546, 2.375335, 1], [11, -0.09305482, 0.3080876, 2.355823, 1], [12, -0.2884402, -0.1619075, 2.41392, 1], [13, -0.3128926, -0.2763692, 2.108945, 1], [14, -0.2986889, -0.6389344, 2.165691, 1], [15, -0.2877842, -0.6689672, 2.068325, 1], [16, -0.1153651, -0.1696195, 2.434995, 1], [17, -0.01647219, -0.2633815, 2.149902, 1], [18, -0.04906317, -0.6277558, 2.189147, 1], [19, -0.04189401, -0.6579568, 2.091433, 1], [20, -0.1889637, 0.3300421, 2.400023, 1], [21, -0.3229397, -0.2147653, 2.097425, 1], [22, -0.3724944, -0.1899008, 2.1739, 1], [23, -0.06977686, 0.3615576, 2.302887, 1], [24, -0.03552746, 0.32515, 2.334538, 1]]
[[0, -0.2046583, -0.1675277, 2.459586, 1], [1, -0.1948797, 0.1194207, 2.429366, 1], [2, -0.1842897, 0.3846698, 2.386068, 1], [3, -0.1704672, 0.4854876, 2.38872, 1], [4, -0.3078685, 0.293497, 2.377521, 1], [5, -0.3486102, 0.05283097, 2.395892, 1], [6, -0.3294749, -0.09960891, 2.196544, 1], [7, -0.3183731, -0.1832097, 2.174259, 1], [8, -0.06936201, 0.2754989, 2.398845, 1], [9, -0.03707512, 0.09273679, 2.542157, 1], [10, -0.06579281, 0.2856569, 2.386108, 1], [11, -0.08419555, 0.3321687, 2.355202, 1], [12, -0.286876, -0.1617109, 2.415289, 1], [13, -0.3130367, -0.2762356, 2.108816, 1], [14, -0.2987458, -0.6387858, 2.165629, 1], [15, -0.2880589, -0.6689051, 2.068293, 1], [16, -0.1157694, -0.1684633, 2.43543, 1], [17, -0.01647142, -0.2635331, 2.149937, 1], [18, -0.04905224, -0.6278942, 2.189268, 1], [19, -0.04210211, -0.6581786, 2.091585, 1], [20, -0.1869194, 0.3198122, 2.399167, 1], [21, -0.3234961, -0.2098996, 2.100286, 1], [22, -0.3679197, -0.1894718, 2.165394, 1], [23, -0.09548783, 0.4021555, 2.324584, 1], [24, -0.04045266, 0.3436352, 2.328944, 1]]
[[0, -0.2036438, -0.1673105, 2.459755, 1], [1, -0.1940413, 0.1159852, 2.428813, 1], [2, -0.1844885, 0.3808987, 2.384792, 1], [3, -0.1705323, 0.4808985, 2.386163, 1], [4, -0.3080177, 0.2928535, 2.376422, 1], [5, -0.3482225, 0.05105021, 2.386979, 1], [6, -0.3306448, -0.1042734, 2.189813, 1], [7, -0.3199462, -0.1865785, 2.16439, 1], [8, -0.06920701, 0.2774491, 2.397416, 1], [9, -0.03605494, 0.08058041, 2.523555, 1], [10, -0.06392314, 0.2815512, 2.378485, 1], [11, -0.08260051, 0.3430575, 2.352326, 1], [12, -0.2845378, -0.1622342, 2.41555, 1], [13, -0.3134367, -0.2768956, 2.108312, 1], [14, -0.2988275, -0.6393426, 2.16557, 1], [15, -0.2882423, -0.6695054, 2.068258, 1], [16, -0.1154981, -0.1678657, 2.435436, 1], [17, -0.01639086, -0.2639626, 2.14959, 1], [18, -0.04911241, -0.6282546, 2.189282, 1], [19, -0.04226413, -0.6585854, 2.091622, 1], [20, -0.1868959, 0.3159553, 2.398044, 1], [21, -0.3154943, -0.2143, 2.093185, 1], [22, -0.3684889, -0.1977866, 2.149364, 1], [23, -0.09764215, 0.4056207, 2.32518, 1], [24, -0.0391253, 0.3424409, 2.333409, 1]]
[[0, -0.2029113, -0.1667444, 2.459829, 1], [1, -0.1938199, 0.1143094, 2.428394, 1], [2, -0.1850145, 0.3780512, 2.383745, 1], [3, -0.1713464, 0.4784507, 2.385842, 1], [4, -0.3075369, 0.2940806, 2.374721, 1], [5, -0.3485698, 0.052235, 2.383687, 1], [6, -0.3288886, -0.1173206, 2.199335, 1], [7, -0.3208744, -0.1901938, 2.151278, 1], [8, -0.06891299, 0.2818405, 2.395544, 1], [9, -0.03984619, 0.08136832, 2.517707, 1], [10, -0.06811599, 0.2939244, 2.391773, 1], [11, -0.08856563, 0.3532765, 2.351814, 1], [12, -0.2829774, -0.1618687, 2.415363, 1], [13, -0.3135493, -0.276741, 2.108355, 1], [14, -0.2999164, -0.6391919, 2.165757, 1], [15, -0.2893464, -0.6693981, 2.068467, 1], [16, -0.1154303, -0.1670255, 2.435578, 1], [17, -0.01629444, -0.2641842, 2.149657, 1], [18, -0.04901509, -0.6285166, 2.189069, 1], [19, -0.04219922, -0.6588829, 2.091432, 1], [20, -0.1872334, 0.3133483, 2.397159, 1], [21, -0.3154568, -0.2236128, 2.076753, 1], [22, -0.347396, -0.201312, 2.1144, 1], [23, -0.1118416, 0.4135501, 2.326982, 1], [24, -0.04519183, 0.3591352, 2.330692, 1]]
[[0, -0.2012783, -0.1658537, 2.459889, 1], [1, -0.1933157, 0.1136405, 2.427848, 1], [2, -0.1850555, 0.3773009, 2.382548, 1], [3, -0.1734708, 0.4775377, 2.383696, 1], [4, -0.3067972, 0.295852, 2.372054, 1], [5, -0.3529099, 0.08420305, 2.373535, 1], [6, -0.3292313, -0.09458053, 2.198904, 1], [7, -0.3206942, -0.1854063, 2.15613, 1], [8, -0.06837113, 0.2832076, 2.394781, 1], [9, -0.0294951, 0.08937909, 2.523585, 1], [10, -0.06291716, 0.3028105, 2.400728, 1], [11, -0.08357448, 0.3603487, 2.351715, 1], [12, -0.2807793, -0.1613327, 2.415677, 1], [13, -0.3137428, -0.2772383, 2.107985, 1], [14, -0.3001161, -0.6397176, 2.16523, 1], [15, -0.2889933, -0.6699541, 2.068022, 1], [16, -0.1145975, -0.1658668, 2.435286, 1], [17, -0.01595618, -0.2646343, 2.149007, 1], [18, -0.04917369, -0.6288379, 2.188963, 1], [19, -0.04180631, -0.6592389, 2.091406, 1], [20, -0.1871438, 0.3126039, 2.396153, 1], [21, -0.316983, -0.2108617, 2.099176, 1], [22, -0.3384818, -0.1877072, 2.1304, 1], [23, -0.1091299, 0.4240581, 2.323977, 1], [24, -0.03664478, 0.3442797, 2.3499, 1]]
[[0, -0.2010249, -0.1655339, 2.459685, 1], [1, -0.1933032, 0.1131953, 2.42713, 1], [2, -0.1853713, 0.3769732, 2.38123, 1], [3, -0.1768247, 0.476507, 2.380354, 1], [4, -0.3057, 0.2975165, 2.369625, 1], [5, -0.3462716, 0.05490708, 2.371835, 1], [6, -0.3243495, -0.1164394, 2.189452, 1], [7, -0.3171957, -0.1945494, 2.142115, 1], [8, -0.06792003, 0.282631, 2.394256, 1], [9, -0.02712245, 0.09404668, 2.529057, 1], [10, -0.06172928, 0.3091035, 2.40974, 1], [11, -0.08452938, 0.3579355, 2.350893, 1], [12, -0.2803202, -0.1609689, 2.415342, 1], [13, -0.3137451, -0.2775743, 2.107718, 1], [14, -0.3004347, -0.6399293, 2.16562, 1], [15, -0.2887641, -0.6702013, 2.068493, 1], [16, -0.1146112, -0.1655499, 2.4351, 1], [17, -0.01587168, -0.2650059, 2.148786, 1], [18, -0.04931162, -0.6291471, 2.189005, 1], [19, -0.04139821, -0.6595807, 2.091529, 1], [20, -0.1873876, 0.3122114, 2.394984, 1], [21, -0.3109514, -0.2280601, 2.070765, 1], [22, -0.3422152, -0.1957668, 2.116972, 1], [23, -0.1031502, 0.4250425, 2.329793, 1], [24, -0.1408575, 0.3435223, 2.326875, 1]]
[[0, -0.2000199, -0.1647344, 2.460122, 1], [1, -0.1923688, 0.1105604, 2.423735, 1], [2, -0.1848974, 0.3682612, 2.367057, 1], [3, -0.1780631, 0.4751634, 2.381248, 1], [4, -0.3022291, 0.3055046, 2.354771, 1], [5, -0.3409163, 0.06236153, 2.355535, 1], [6, -0.3216465, -0.1156239, 2.179574, 1], [7, -0.3127825, -0.1980965, 2.151586, 1], [8, -0.07413904, 0.2997353, 2.376357, 1], [9, -0.03159709, 0.1129463, 2.513078, 1], [10, -0.06832327, 0.3360083, 2.412244, 1], [11, -0.08822171, 0.3818746, 2.345353, 1], [12, -0.2783641, -0.1605385, 2.416081, 1], [13, -0.3137469, -0.2784201, 2.107628, 1], [14, -0.3009675, -0.6408496, 2.165208, 1], [15, -0.2899317, -0.6717055, 2.06839, 1], [16, -0.1144187, -0.1643449, 2.435273, 1], [17, -0.01583117, -0.265159, 2.148647, 1], [18, -0.04944376, -0.6292379, 2.189166, 1], [19, -0.04217132, -0.6602688, 2.091994, 1], [20, -0.186743, 0.3052613, 2.384142, 1], [21, -0.3177231, -0.2291034, 2.071009, 1], [22, -0.3614617, -0.1945308, 2.146, 1], [23, -0.1061408, 0.4564606, 2.328863, 1], [24, -0.1427397, 0.3455791, 2.324141, 1]]
[[0, -0.1984507, -0.1630776, 2.46014, 1], [1, -0.1923687, 0.1095663, 2.42107, 1], [2, -0.1869901, 0.3662951, 2.362274, 1], [3, -0.1796543, 0.4754204, 2.377176, 1], [4, -0.300148, 0.3084662, 2.347964, 1], [5, -0.3396217, 0.06568984, 2.352069, 1], [6, -0.3232087, -0.1141869, 2.17783, 1], [7, -0.3157406, -0.1971268, 2.148072, 1], [8, -0.0724756, 0.3108979, 2.373302, 1], [9, -0.03517599, 0.1128442, 2.497351, 1], [10, -0.07215293, 0.3403491, 2.408482, 1], [11, -0.08788047, 0.3827431, 2.343536, 1], [12, -0.2759964, -0.1595684, 2.416104, 1], [13, -0.3136619, -0.2787218, 2.107407, 1], [14, -0.3004079, -0.6410643, 2.165339, 1], [15, -0.2880856, -0.6721069, 2.068785, 1], [16, -0.1138344, -0.1617744, 2.435128, 1], [17, -0.01573697, -0.2653939, 2.14827, 1], [18, -0.04957408, -0.629408, 2.18907, 1], [19, -0.04100458, -0.6606257, 2.092163, 1], [20, -0.1883289, 0.3033747, 2.379545, 1], [21, -0.3174476, -0.2285678, 2.069195, 1], [22, -0.3673646, -0.1963282, 2.149929, 1], [23, -0.1004849, 0.4583837, 2.339898, 1], [24, -0.1391709, 0.3538118, 2.318158, 1]]
