[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 483.669, 228.053, 0.0923212, 1.0], [1, 480.713, 248.669, 0.729037, 1.0], [2, 461.619, 251.613, 0.656513, 1.0], [3, 436.666, 241.345, 0.189652, 1.0], [4, 417.601, 228.136, 0.094332, 1.0], [5, 499.788, 245.737, 0.752207, 1.0], [6, 486.618, 256.02, 0.471499, 1.0], [7, 451.365, 253.114, 0.364462, 1.0], [8, 492.512, 323.651, 0.792982, 1.0], [9, 474.925, 325.091, 0.799474, 1.0], [10, 474.823, 385.302, 0.887905, 1.0], [11, 464.619, 445.467, 0.848399, 1.0], [12, 511.529, 323.609, 0.819849, 1.0], [13, 510.151, 383.805, 0.909371, 1.0], [14, 511.608, 441.141, 0.871959, 1.0], [15, 476.353, 220.817, 0.0714827, 1.0], [16, 485.138, 219.35, 0.0872489, 1.0], [17, 473.408, 222.261, 0.0587591, 1.0], [18, 491.016, 222.281, 0.122644, 1.0], [19, 511.628, 463.07, 0.800046, 1.0], [20, 521.87, 460.193, 0.792055, 1.0], [21, 510.114, 449.843, 0.758018, 1.0], [22, 470.457, 463.131, 0.7639, 1.0], [23, 461.612, 463.041, 0.776256, 1.0], [24, 464.591, 451.327, 0.751411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.847, 248.671, 0.741051, 1.0], [2, 460.165, 251.627, 0.657094, 1.0], [3, 436.651, 241.351, 0.220912, 1.0], [4, 417.618, 226.641, 0.117419, 1.0], [5, 498.393, 244.325, 0.742897, 1.0], [6, 488.065, 254.617, 0.509944, 1.0], [7, 451.398, 254.607, 0.429265, 1.0], [8, 493.924, 323.657, 0.793971, 1.0], [9, 476.264, 325.102, 0.800213, 1.0], [10, 474.823, 385.308, 0.888704, 1.0], [11, 464.619, 445.469, 0.847763, 1.0], [12, 511.533, 323.609, 0.823033, 1.0], [13, 510.162, 383.85, 0.898133, 1.0], [14, 511.611, 441.144, 0.870905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.533, 222.263, 0.0838874, 1.0], [19, 511.622, 463.072, 0.803353, 1.0], [20, 521.867, 461.585, 0.794929, 1.0], [21, 510.12, 448.45, 0.756466, 1.0], [22, 470.453, 463.129, 0.765927, 1.0], [23, 461.613, 463.039, 0.778624, 1.0], [24, 464.593, 451.327, 0.749545, 1.0]]
[[0, 482.201, 226.615, 0.0978907, 1.0], [1, 477.803, 245.759, 0.749178, 1.0], [2, 458.687, 250.155, 0.636115, 1.0], [3, 433.723, 241.318, 0.21905, 1.0], [4, 414.655, 226.646, 0.106898, 1.0], [5, 498.38, 244.311, 0.772019, 1.0], [6, 476.339, 261.909, 0.442791, 1.0], [7, 451.318, 254.592, 0.407115, 1.0], [8, 493.955, 323.639, 0.79926, 1.0], [9, 476.288, 325.084, 0.804449, 1.0], [10, 474.845, 385.309, 0.889536, 1.0], [11, 464.617, 444.036, 0.850713, 1.0], [12, 511.549, 323.596, 0.821532, 1.0], [13, 510.163, 383.862, 0.894024, 1.0], [14, 511.603, 441.146, 0.871707, 1.0], [15, 474.875, 219.314, 0.0808774, 1.0], [16, 485.11, 217.886, 0.0941219, 1.0], [17, 471.918, 219.332, 0.069385, 1.0], [18, 489.553, 220.776, 0.115001, 1.0], [19, 511.63, 463.071, 0.798037, 1.0], [20, 521.869, 460.196, 0.791047, 1.0], [21, 510.105, 449.847, 0.752797, 1.0], [22, 470.453, 463.121, 0.768666, 1.0], [23, 461.61, 461.657, 0.779141, 1.0], [24, 464.589, 451.304, 0.739499, 1.0]]
[[0, 485.141, 226.666, 0.188487, 1.0], [1, 476.394, 244.287, 0.772613, 1.0], [2, 457.218, 247.204, 0.631528, 1.0], [3, 426.366, 233.988, 0.446101, 1.0], [4, 386.752, 200.211, 0.378133, 1.0], [5, 498.352, 245.771, 0.775159, 1.0], [6, 466.069, 263.367, 0.507136, 1.0], [7, 446.942, 253.105, 0.29853, 1.0], [8, 493.973, 323.658, 0.794666, 1.0], [9, 476.302, 325.109, 0.796, 1.0], [10, 474.84, 386.724, 0.883695, 1.0], [11, 464.622, 444.043, 0.849717, 1.0], [12, 511.561, 323.61, 0.819006, 1.0], [13, 511.517, 383.849, 0.895921, 1.0], [14, 511.599, 441.153, 0.872653, 1.0], [15, 477.781, 219.359, 0.159475, 1.0], [16, 486.604, 217.909, 0.164263, 1.0], [17, 470.455, 220.812, 0.154982, 1.0], [18, 492.482, 220.787, 0.123767, 1.0], [19, 511.632, 463.066, 0.79537, 1.0], [20, 521.871, 460.194, 0.791219, 1.0], [21, 510.098, 449.855, 0.751903, 1.0], [22, 470.454, 463.133, 0.768263, 1.0], [23, 461.606, 461.668, 0.780162, 1.0], [24, 464.591, 451.307, 0.74142, 1.0]]
[[0, 486.56, 226.675, 0.190208, 1.0], [1, 476.382, 244.327, 0.778514, 1.0], [2, 457.234, 247.248, 0.64738, 1.0], [3, 426.355, 236.948, 0.482626, 1.0], [4, 383.832, 203.178, 0.475318, 1.0], [5, 498.321, 247.206, 0.786205, 1.0], [6, 464.628, 263.388, 0.511157, 1.0], [7, 444.013, 253.066, 0.252325, 1.0], [8, 495.406, 323.658, 0.799842, 1.0], [9, 476.331, 325.109, 0.794775, 1.0], [10, 474.844, 386.72, 0.880947, 1.0], [11, 464.625, 444.038, 0.849254, 1.0], [12, 511.573, 323.61, 0.814354, 1.0], [13, 511.532, 383.826, 0.896114, 1.0], [14, 511.608, 441.147, 0.87352, 1.0], [15, 477.807, 219.35, 0.157477, 1.0], [16, 486.627, 217.903, 0.168927, 1.0], [17, 470.462, 220.797, 0.156741, 1.0], [18, 492.482, 220.783, 0.128217, 1.0], [19, 511.636, 463.056, 0.797334, 1.0], [20, 521.876, 460.186, 0.793057, 1.0], [21, 510.102, 449.855, 0.755993, 1.0], [22, 470.457, 463.132, 0.769042, 1.0], [23, 461.605, 461.667, 0.781308, 1.0], [24, 464.595, 451.304, 0.741349, 1.0]]
[[0, 482.21, 220.777, 0.241174, 1.0], [1, 477.804, 244.286, 0.704998, 1.0], [2, 460.156, 248.714, 0.583261, 1.0], [3, 430.796, 239.901, 0.194777, 1.0], [4, 404.359, 219.34, 0.0830417, 1.0], [5, 498.335, 242.837, 0.728365, 1.0], [6, 486.62, 256.066, 0.347965, 1.0], [7, 452.818, 257.512, 0.32844, 1.0], [8, 495.431, 323.648, 0.804857, 1.0], [9, 476.351, 325.092, 0.796628, 1.0], [10, 474.86, 385.311, 0.883554, 1.0], [11, 464.621, 444.044, 0.849889, 1.0], [12, 511.583, 323.606, 0.812254, 1.0], [13, 511.536, 383.819, 0.8935, 1.0], [14, 511.611, 441.154, 0.869062, 1.0], [15, 476.339, 216.388, 0.229391, 1.0], [16, 486.576, 216.364, 0.250865, 1.0], [17, 467.536, 219.306, 0.192746, 1.0], [18, 492.468, 217.862, 0.201759, 1.0], [19, 511.635, 463.054, 0.793346, 1.0], [20, 521.874, 460.189, 0.789041, 1.0], [21, 510.103, 449.866, 0.753653, 1.0], [22, 470.46, 463.137, 0.7681, 1.0], [23, 461.606, 463.044, 0.782651, 1.0], [24, 464.584, 451.313, 0.745115, 1.0]]
[[0, 479.268, 219.341, 0.331979, 1.0], [1, 476.392, 242.84, 0.73764, 1.0], [2, 458.699, 247.205, 0.585852, 1.0], [3, 427.881, 239.865, 0.274519, 1.0], [4, 383.827, 207.613, 0.175021, 1.0], [5, 498.302, 242.864, 0.744952, 1.0], [6, 467.514, 263.369, 0.422533, 1.0], [7, 448.439, 253.147, 0.33571, 1.0], [8, 496.831, 325.053, 0.796979, 1.0], [9, 476.367, 326.521, 0.786394, 1.0], [10, 474.872, 386.724, 0.886412, 1.0], [11, 464.621, 444.052, 0.84841, 1.0], [12, 511.594, 323.632, 0.81008, 1.0], [13, 511.55, 383.865, 0.887815, 1.0], [14, 511.614, 441.158, 0.871086, 1.0], [15, 474.873, 216.367, 0.32641, 1.0], [16, 485.129, 216.355, 0.350295, 1.0], [17, 466.053, 219.325, 0.271007, 1.0], [18, 489.569, 217.862, 0.274951, 1.0], [19, 511.632, 463.058, 0.795191, 1.0], [20, 521.87, 460.194, 0.792097, 1.0], [21, 510.11, 449.874, 0.758894, 1.0], [22, 470.468, 463.135, 0.762734, 1.0], [23, 461.622, 463.043, 0.78841, 1.0], [24, 464.576, 451.313, 0.745024, 1.0]]
[[0, 480.727, 225.192, 0.162637, 1.0], [1, 477.788, 247.199, 0.736604, 1.0], [2, 460.152, 250.168, 0.617054, 1.0], [3, 426.391, 241.345, 0.299298, 1.0], [4, 380.836, 207.557, 0.210331, 1.0], [5, 498.283, 245.74, 0.756253, 1.0], [6, 466.072, 264.795, 0.463643, 1.0], [7, 451.342, 260.405, 0.338264, 1.0], [8, 496.848, 325.048, 0.8072, 1.0], [9, 476.386, 326.515, 0.785804, 1.0], [10, 474.896, 385.302, 0.888027, 1.0], [11, 464.616, 444.015, 0.854357, 1.0], [12, 511.602, 323.634, 0.810245, 1.0], [13, 511.563, 383.861, 0.882612, 1.0], [14, 511.617, 441.154, 0.871098, 1.0], [15, 474.866, 219.323, 0.136935, 1.0], [16, 485.115, 217.869, 0.161129, 1.0], [17, 470.445, 220.811, 0.104422, 1.0], [18, 489.574, 219.352, 0.168085, 1.0], [19, 511.637, 463.063, 0.803161, 1.0], [20, 521.875, 460.197, 0.801046, 1.0], [21, 510.105, 449.868, 0.763603, 1.0], [22, 470.467, 463.137, 0.766245, 1.0], [23, 461.609, 463.042, 0.780388, 1.0], [24, 464.578, 449.915, 0.745079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.805, 250.124, 0.766234, 1.0], [2, 461.626, 253.074, 0.668863, 1.0], [3, 460.169, 275.113, 0.145862, 1.0], [4, 0, 0, 0, 1.0], [5, 496.894, 244.325, 0.763165, 1.0], [6, 480.74, 260.452, 0.447377, 1.0], [7, 452.827, 263.311, 0.477449, 1.0], [8, 496.878, 325.052, 0.813777, 1.0], [9, 477.774, 326.527, 0.777543, 1.0], [10, 474.898, 386.721, 0.887633, 1.0], [11, 464.621, 444.021, 0.852331, 1.0], [12, 511.613, 323.628, 0.811792, 1.0], [13, 511.575, 383.839, 0.88225, 1.0], [14, 511.623, 442.524, 0.869429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.074, 222.27, 0.11301, 1.0], [19, 511.633, 463.063, 0.801082, 1.0], [20, 521.877, 461.587, 0.798628, 1.0], [21, 510.113, 449.875, 0.771845, 1.0], [22, 470.459, 463.145, 0.763731, 1.0], [23, 461.596, 463.051, 0.776367, 1.0], [24, 464.587, 451.3, 0.746755, 1.0]]
[[0, 480.736, 226.644, 0.116878, 1.0], [1, 477.846, 250.114, 0.713284, 1.0], [2, 463.06, 253.064, 0.623538, 1.0], [3, 457.235, 272.187, 0.157886, 1.0], [4, 467.523, 267.8, 0.0558788, 1.0], [5, 496.893, 244.3, 0.737103, 1.0], [6, 486.63, 257.491, 0.458617, 1.0], [7, 454.3, 263.413, 0.416486, 1.0], [8, 496.897, 325.054, 0.814728, 1.0], [9, 477.79, 326.523, 0.774397, 1.0], [10, 474.893, 386.725, 0.888258, 1.0], [11, 464.626, 444.026, 0.851549, 1.0], [12, 511.627, 323.631, 0.80527, 1.0], [13, 511.58, 383.861, 0.874484, 1.0], [14, 511.624, 441.153, 0.870756, 1.0], [15, 474.873, 220.817, 0.0881896, 1.0], [16, 485.096, 219.322, 0.114845, 1.0], [17, 0, 0, 0, 1.0], [18, 488.105, 220.794, 0.152689, 1.0], [19, 511.641, 463.07, 0.802334, 1.0], [20, 521.884, 461.591, 0.801023, 1.0], [21, 510.112, 449.865, 0.769978, 1.0], [22, 470.463, 463.145, 0.761797, 1.0], [23, 461.599, 463.052, 0.775394, 1.0], [24, 464.589, 451.304, 0.750432, 1.0]]
[[0, 486.599, 226.625, 0.0701327, 1.0], [1, 479.296, 247.217, 0.615388, 1.0], [2, 463.145, 253.085, 0.583565, 1.0], [3, 461.614, 270.71, 0.404162, 1.0], [4, 488.137, 253.117, 0.357083, 1.0], [5, 496.838, 241.38, 0.607505, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 498.277, 323.657, 0.826078, 1.0], [9, 477.821, 325.109, 0.77053, 1.0], [10, 476.269, 385.258, 0.893213, 1.0], [11, 464.625, 443.996, 0.856385, 1.0], [12, 511.652, 323.597, 0.803736, 1.0], [13, 511.604, 383.827, 0.874085, 1.0], [14, 511.624, 441.153, 0.868927, 1.0], [15, 474.877, 217.855, 0.0531869, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.075, 220.781, 0.0730053, 1.0], [19, 511.646, 463.068, 0.795397, 1.0], [20, 521.888, 461.59, 0.797674, 1.0], [21, 510.102, 449.874, 0.765677, 1.0], [22, 470.457, 463.135, 0.764165, 1.0], [23, 461.591, 461.669, 0.774627, 1.0], [24, 464.583, 449.905, 0.755253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.842, 250.128, 0.731339, 1.0], [2, 463.1, 253.072, 0.647813, 1.0], [3, 458.725, 273.621, 0.330333, 1.0], [4, 485.16, 261.927, 0.189734, 1.0], [5, 496.841, 244.321, 0.749537, 1.0], [6, 480.738, 261.904, 0.396053, 1.0], [7, 452.876, 264.864, 0.394792, 1.0], [8, 498.285, 323.648, 0.833721, 1.0], [9, 477.838, 325.093, 0.770938, 1.0], [10, 476.276, 385.284, 0.887928, 1.0], [11, 464.628, 444.015, 0.854398, 1.0], [12, 511.657, 323.596, 0.803712, 1.0], [13, 511.606, 383.831, 0.871919, 1.0], [14, 511.623, 441.155, 0.870013, 1.0], [15, 0, 0, 0, 1.0], [16, 483.665, 219.357, 0.0689202, 1.0], [17, 0, 0, 0, 1.0], [18, 486.648, 222.252, 0.120824, 1.0], [19, 511.639, 463.069, 0.798741, 1.0], [20, 521.884, 461.593, 0.798512, 1.0], [21, 510.101, 449.875, 0.763652, 1.0], [22, 470.449, 463.15, 0.764909, 1.0], [23, 461.59, 463.05, 0.775403, 1.0], [24, 464.585, 449.92, 0.754556, 1.0]]
[[0, 476.342, 226.68, 0.0714164, 1.0], [1, 477.788, 251.563, 0.729396, 1.0], [2, 461.665, 253.16, 0.602153, 1.0], [3, 458.708, 275.119, 0.203818, 1.0], [4, 483.644, 264.876, 0.0744154, 1.0], [5, 495.421, 245.766, 0.72735, 1.0], [6, 482.194, 261.881, 0.408168, 1.0], [7, 452.856, 264.915, 0.429107, 1.0], [8, 498.291, 323.661, 0.832126, 1.0], [9, 477.845, 325.107, 0.765542, 1.0], [10, 476.282, 383.863, 0.895252, 1.0], [11, 464.627, 443.997, 0.855225, 1.0], [12, 513.019, 323.607, 0.800626, 1.0], [13, 511.604, 383.832, 0.875818, 1.0], [14, 511.623, 441.152, 0.871933, 1.0], [15, 473.361, 223.718, 0.0511611, 1.0], [16, 479.282, 220.778, 0.075059, 1.0], [17, 0, 0, 0, 1.0], [18, 486.596, 223.733, 0.137107, 1.0], [19, 511.635, 463.064, 0.801341, 1.0], [20, 521.879, 461.587, 0.801426, 1.0], [21, 510.108, 449.868, 0.767973, 1.0], [22, 470.446, 463.141, 0.7672, 1.0], [23, 461.587, 463.041, 0.774838, 1.0], [24, 464.59, 449.905, 0.74821, 1.0]]
[[0, 479.278, 228.083, 0.0990701, 1.0], [1, 477.791, 251.568, 0.752249, 1.0], [2, 461.667, 253.142, 0.620419, 1.0], [3, 457.253, 276.561, 0.170002, 1.0], [4, 0, 0, 0, 1.0], [5, 495.421, 247.209, 0.745478, 1.0], [6, 477.8, 263.4, 0.439994, 1.0], [7, 452.818, 266.318, 0.440345, 1.0], [8, 498.292, 325.044, 0.828198, 1.0], [9, 477.844, 326.513, 0.761332, 1.0], [10, 476.267, 385.254, 0.892352, 1.0], [11, 464.628, 443.996, 0.855176, 1.0], [12, 513.025, 323.614, 0.795708, 1.0], [13, 511.605, 383.83, 0.875602, 1.0], [14, 511.62, 441.155, 0.871582, 1.0], [15, 474.834, 225.147, 0.0700067, 1.0], [16, 482.214, 220.799, 0.0993045, 1.0], [17, 0, 0, 0, 1.0], [18, 486.623, 222.279, 0.159326, 1.0], [19, 511.639, 463.07, 0.801548, 1.0], [20, 521.881, 461.591, 0.802411, 1.0], [21, 510.102, 449.87, 0.767019, 1.0], [22, 470.445, 463.137, 0.768261, 1.0], [23, 461.585, 461.667, 0.773236, 1.0], [24, 464.597, 449.902, 0.744757, 1.0]]
[[0, 477.811, 226.669, 0.14247, 1.0], [1, 477.802, 251.558, 0.71364, 1.0], [2, 463.061, 253.138, 0.604604, 1.0], [3, 460.14, 275.111, 0.240634, 1.0], [4, 485.11, 263.422, 0.108175, 1.0], [5, 495.428, 245.774, 0.721027, 1.0], [6, 480.749, 263.349, 0.400894, 1.0], [7, 452.862, 266.362, 0.418848, 1.0], [8, 498.301, 325.039, 0.831176, 1.0], [9, 477.854, 326.509, 0.75804, 1.0], [10, 476.282, 383.861, 0.893278, 1.0], [11, 464.629, 444.002, 0.853282, 1.0], [12, 513.032, 323.607, 0.794526, 1.0], [13, 511.609, 383.82, 0.875402, 1.0], [14, 511.621, 441.152, 0.87111, 1.0], [15, 473.381, 222.25, 0.11427, 1.0], [16, 482.2, 219.339, 0.141689, 1.0], [17, 464.613, 225.192, 0.0774584, 1.0], [18, 486.655, 220.805, 0.19242, 1.0], [19, 511.642, 463.069, 0.799927, 1.0], [20, 521.883, 461.589, 0.799814, 1.0], [21, 510.101, 449.867, 0.764178, 1.0], [22, 470.457, 463.139, 0.764738, 1.0], [23, 461.596, 461.669, 0.771148, 1.0], [24, 464.592, 449.907, 0.745565, 1.0]]
[[0, 476.337, 225.191, 0.286194, 1.0], [1, 476.307, 248.675, 0.766527, 1.0], [2, 455.799, 251.574, 0.598396, 1.0], [3, 414.638, 244.317, 0.365434, 1.0], [4, 370.58, 228.157, 0.488176, 1.0], [5, 495.389, 245.782, 0.755681, 1.0], [6, 466.071, 266.317, 0.51043, 1.0], [7, 449.862, 264.815, 0.383066, 1.0], [8, 498.289, 325.051, 0.824198, 1.0], [9, 477.838, 326.528, 0.760915, 1.0], [10, 476.281, 383.861, 0.893849, 1.0], [11, 464.628, 444.003, 0.85366, 1.0], [12, 513.027, 323.614, 0.793877, 1.0], [13, 511.614, 383.83, 0.874002, 1.0], [14, 511.622, 441.14, 0.872913, 1.0], [15, 473.361, 219.306, 0.264122, 1.0], [16, 480.718, 217.873, 0.29836, 1.0], [17, 464.544, 223.742, 0.203127, 1.0], [18, 486.646, 220.796, 0.299446, 1.0], [19, 513.018, 463.065, 0.79485, 1.0], [20, 521.886, 460.194, 0.797013, 1.0], [21, 510.104, 449.847, 0.755075, 1.0], [22, 470.461, 463.137, 0.763826, 1.0], [23, 461.604, 461.665, 0.772224, 1.0], [24, 464.591, 449.907, 0.740582, 1.0]]
[[0, 476.316, 225.192, 0.275945, 1.0], [1, 476.316, 248.701, 0.776891, 1.0], [2, 457.235, 251.581, 0.604893, 1.0], [3, 416.117, 250.119, 0.325229, 1.0], [4, 369.144, 229.669, 0.410947, 1.0], [5, 493.957, 247.205, 0.762492, 1.0], [6, 467.529, 267.773, 0.533405, 1.0], [7, 448.418, 264.869, 0.44779, 1.0], [8, 498.291, 325.052, 0.825805, 1.0], [9, 477.842, 326.53, 0.759799, 1.0], [10, 476.28, 383.86, 0.895191, 1.0], [11, 464.629, 444.003, 0.85354, 1.0], [12, 513.032, 323.61, 0.794283, 1.0], [13, 511.603, 383.835, 0.879864, 1.0], [14, 511.623, 441.143, 0.872211, 1.0], [15, 471.929, 219.304, 0.251686, 1.0], [16, 479.271, 217.86, 0.29164, 1.0], [17, 463.145, 223.735, 0.188876, 1.0], [18, 486.629, 220.796, 0.321898, 1.0], [19, 511.643, 463.06, 0.800828, 1.0], [20, 521.882, 460.196, 0.799118, 1.0], [21, 510.11, 449.857, 0.758969, 1.0], [22, 470.458, 463.129, 0.764314, 1.0], [23, 461.601, 461.659, 0.77073, 1.0], [24, 464.595, 449.905, 0.739829, 1.0]]
[[0, 479.257, 225.196, 0.196605, 1.0], [1, 477.788, 250.132, 0.719758, 1.0], [2, 463.068, 251.653, 0.59882, 1.0], [3, 457.235, 275.144, 0.227755, 1.0], [4, 483.675, 264.881, 0.0844836, 1.0], [5, 495.39, 245.784, 0.733976, 1.0], [6, 474.84, 266.318, 0.439607, 1.0], [7, 452.803, 266.328, 0.40372, 1.0], [8, 498.303, 323.656, 0.834984, 1.0], [9, 477.851, 325.105, 0.762949, 1.0], [10, 476.296, 383.839, 0.902524, 1.0], [11, 464.631, 442.602, 0.85408, 1.0], [12, 513.041, 323.594, 0.79471, 1.0], [13, 511.613, 383.835, 0.873052, 1.0], [14, 511.624, 441.149, 0.870131, 1.0], [15, 474.832, 219.323, 0.171397, 1.0], [16, 483.655, 217.887, 0.203574, 1.0], [17, 466.038, 222.271, 0.116419, 1.0], [18, 488.07, 220.788, 0.233342, 1.0], [19, 511.639, 463.065, 0.799786, 1.0], [20, 521.884, 461.589, 0.799187, 1.0], [21, 510.107, 449.866, 0.763102, 1.0], [22, 470.461, 463.131, 0.764413, 1.0], [23, 461.599, 461.659, 0.769416, 1.0], [24, 464.592, 449.897, 0.741636, 1.0]]
[[0, 477.824, 225.214, 0.320885, 1.0], [1, 476.368, 250.113, 0.746159, 1.0], [2, 461.62, 251.619, 0.595512, 1.0], [3, 455.759, 275.159, 0.164566, 1.0], [4, 474.867, 267.792, 0.0632041, 1.0], [5, 493.941, 247.199, 0.746058, 1.0], [6, 467.524, 270.725, 0.496009, 1.0], [7, 451.335, 264.903, 0.406725, 1.0], [8, 498.297, 325.04, 0.826022, 1.0], [9, 477.846, 326.518, 0.758577, 1.0], [10, 476.298, 383.852, 0.898187, 1.0], [11, 464.628, 444.011, 0.853019, 1.0], [12, 513.035, 323.597, 0.793249, 1.0], [13, 511.615, 383.839, 0.87526, 1.0], [14, 511.621, 441.152, 0.870958, 1.0], [15, 474.828, 219.339, 0.300879, 1.0], [16, 482.207, 219.314, 0.327257, 1.0], [17, 464.609, 226.619, 0.236538, 1.0], [18, 488.031, 222.262, 0.297386, 1.0], [19, 511.642, 463.067, 0.801842, 1.0], [20, 521.885, 461.59, 0.801541, 1.0], [21, 510.102, 449.867, 0.758255, 1.0], [22, 470.469, 463.137, 0.76564, 1.0], [23, 461.607, 461.668, 0.772224, 1.0], [24, 464.586, 449.913, 0.743313, 1.0]]
[[0, 477.825, 225.175, 0.300167, 1.0], [1, 476.341, 250.131, 0.730069, 1.0], [2, 460.176, 251.668, 0.56833, 1.0], [3, 414.638, 251.642, 0.160068, 1.0], [4, 369.154, 239.889, 0.125648, 1.0], [5, 492.5, 245.763, 0.722945, 1.0], [6, 476.323, 266.298, 0.456532, 1.0], [7, 451.381, 267.816, 0.440013, 1.0], [8, 498.299, 323.653, 0.827541, 1.0], [9, 477.844, 326.511, 0.757712, 1.0], [10, 476.294, 383.864, 0.898103, 1.0], [11, 464.626, 444.005, 0.853981, 1.0], [12, 513.042, 323.579, 0.790404, 1.0], [13, 511.611, 383.82, 0.880555, 1.0], [14, 511.627, 441.158, 0.867301, 1.0], [15, 474.819, 219.302, 0.285015, 1.0], [16, 482.202, 217.888, 0.308444, 1.0], [17, 464.575, 225.197, 0.215441, 1.0], [18, 488.033, 222.252, 0.274497, 1.0], [19, 511.627, 463.069, 0.798233, 1.0], [20, 521.871, 461.597, 0.799062, 1.0], [21, 510.115, 449.873, 0.759282, 1.0], [22, 470.468, 463.135, 0.767564, 1.0], [23, 461.603, 461.669, 0.77383, 1.0], [24, 464.581, 449.908, 0.744492, 1.0]]
[[0, 477.815, 222.257, 0.370379, 1.0], [1, 476.286, 248.69, 0.77257, 1.0], [2, 457.247, 250.183, 0.604501, 1.0], [3, 414.635, 253.107, 0.491016, 1.0], [4, 367.632, 239.917, 0.573506, 1.0], [5, 492.464, 247.204, 0.758785, 1.0], [6, 464.624, 273.608, 0.579749, 1.0], [7, 446.937, 264.853, 0.362483, 1.0], [8, 498.301, 325.044, 0.820849, 1.0], [9, 477.856, 326.532, 0.74839, 1.0], [10, 476.285, 385.288, 0.892877, 1.0], [11, 464.627, 444.013, 0.854448, 1.0], [12, 513.045, 323.593, 0.786376, 1.0], [13, 511.612, 383.843, 0.875761, 1.0], [14, 511.626, 441.159, 0.867508, 1.0], [15, 473.409, 217.828, 0.367023, 1.0], [16, 482.21, 217.827, 0.39036, 1.0], [17, 464.558, 222.264, 0.309075, 1.0], [18, 486.641, 219.35, 0.318442, 1.0], [19, 511.628, 463.072, 0.80029, 1.0], [20, 521.872, 461.6, 0.80252, 1.0], [21, 510.111, 449.874, 0.75683, 1.0], [22, 470.469, 463.136, 0.762636, 1.0], [23, 461.606, 463.041, 0.771413, 1.0], [24, 464.585, 449.914, 0.743994, 1.0]]
[[0, 476.358, 225.213, 0.340035, 1.0], [1, 476.302, 250.157, 0.772795, 1.0], [2, 458.709, 251.645, 0.581692, 1.0], [3, 410.263, 253.141, 0.318699, 1.0], [4, 367.609, 241.325, 0.351093, 1.0], [5, 491.051, 247.24, 0.756599, 1.0], [6, 466.084, 273.686, 0.542101, 1.0], [7, 449.887, 266.346, 0.381663, 1.0], [8, 498.307, 325.042, 0.824207, 1.0], [9, 479.242, 326.528, 0.750858, 1.0], [10, 476.282, 385.285, 0.89351, 1.0], [11, 464.626, 443.999, 0.856808, 1.0], [12, 513.055, 323.591, 0.785831, 1.0], [13, 511.612, 383.833, 0.876376, 1.0], [14, 511.622, 441.152, 0.869004, 1.0], [15, 473.386, 219.338, 0.317351, 1.0], [16, 480.716, 219.314, 0.351739, 1.0], [17, 464.562, 226.64, 0.254513, 1.0], [18, 486.603, 223.731, 0.328139, 1.0], [19, 511.639, 463.071, 0.797047, 1.0], [20, 521.88, 461.597, 0.800813, 1.0], [21, 510.104, 449.87, 0.757018, 1.0], [22, 470.463, 463.124, 0.768034, 1.0], [23, 461.602, 461.658, 0.772055, 1.0], [24, 464.589, 449.905, 0.745322, 1.0]]
