[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 435.211, 276.568, 0.256217, 1.0], [1, 438.083, 279.53, 0.826927, 1.0], [2, 414.625, 279.52, 0.776254, 1.0], [3, 389.674, 248.673, 0.725184, 1.0], [4, 376.446, 214.87, 0.675351, 1.0], [5, 460.196, 280.981, 0.754612, 1.0], [6, 486.538, 250.119, 0.787728, 1.0], [7, 495.388, 214.882, 0.744961, 1.0], [8, 438.122, 360.323, 0.791507, 1.0], [9, 419.057, 360.319, 0.767842, 1.0], [10, 416.141, 417.615, 0.900943, 1.0], [11, 407.292, 476.404, 0.843612, 1.0], [12, 452.804, 360.349, 0.786966, 1.0], [13, 463.046, 419.09, 0.86905, 1.0], [14, 474.773, 476.318, 0.871618, 1.0], [15, 429.375, 270.721, 0.200821, 1.0], [16, 439.621, 270.716, 0.195027, 1.0], [17, 426.423, 264.839, 0.132952, 1.0], [18, 444.023, 264.875, 0.163147, 1.0], [19, 474.796, 499.784, 0.914165, 1.0], [20, 483.666, 496.881, 0.842006, 1.0], [21, 471.933, 479.287, 0.67558, 1.0], [22, 402.87, 498.333, 0.816114, 1.0], [23, 394.043, 493.938, 0.805288, 1.0], [24, 413.169, 485.102, 0.76819, 1.0]]
[[0, 436.69, 275.132, 0.285085, 1.0], [1, 438.109, 279.557, 0.828094, 1.0], [2, 414.64, 279.528, 0.776632, 1.0], [3, 391.102, 247.216, 0.73974, 1.0], [4, 380.809, 211.971, 0.73408, 1.0], [5, 461.626, 281.015, 0.757857, 1.0], [6, 485.166, 248.721, 0.783245, 1.0], [7, 495.413, 213.457, 0.738807, 1.0], [8, 438.114, 360.323, 0.789195, 1.0], [9, 419.069, 360.324, 0.763521, 1.0], [10, 416.128, 417.639, 0.894412, 1.0], [11, 407.278, 477.787, 0.841862, 1.0], [12, 452.786, 360.347, 0.786946, 1.0], [13, 463.039, 419.096, 0.865081, 1.0], [14, 474.77, 476.313, 0.873853, 1.0], [15, 430.794, 267.807, 0.233731, 1.0], [16, 441.065, 267.804, 0.227977, 1.0], [17, 427.853, 264.805, 0.157922, 1.0], [18, 446.96, 264.845, 0.182151, 1.0], [19, 474.803, 498.413, 0.909805, 1.0], [20, 483.661, 496.853, 0.832779, 1.0], [21, 471.924, 479.281, 0.677743, 1.0], [22, 402.874, 498.359, 0.828476, 1.0], [23, 394.042, 493.973, 0.811942, 1.0], [24, 413.154, 485.116, 0.773803, 1.0]]
[[0, 438.141, 279.536, 0.239412, 1.0], [1, 438.172, 279.514, 0.862225, 1.0], [2, 416.055, 279.52, 0.788325, 1.0], [3, 391.134, 247.248, 0.747964, 1.0], [4, 380.791, 210.517, 0.654994, 1.0], [5, 463.052, 279.528, 0.787752, 1.0], [6, 485.161, 248.703, 0.797569, 1.0], [7, 496.847, 214.911, 0.793153, 1.0], [8, 439.527, 360.353, 0.804384, 1.0], [9, 420.499, 360.36, 0.74991, 1.0], [10, 416.145, 417.643, 0.896362, 1.0], [11, 407.275, 477.787, 0.840714, 1.0], [12, 452.844, 361.768, 0.780937, 1.0], [13, 463.05, 419.089, 0.87008, 1.0], [14, 474.778, 476.289, 0.869106, 1.0], [15, 430.832, 275.076, 0.164588, 1.0], [16, 441.104, 275.102, 0.17188, 1.0], [17, 427.864, 266.308, 0.0979632, 1.0], [18, 445.504, 266.329, 0.122565, 1.0], [19, 474.852, 498.405, 0.887141, 1.0], [20, 485.095, 495.442, 0.820505, 1.0], [21, 471.934, 479.285, 0.686857, 1.0], [22, 402.893, 498.353, 0.832744, 1.0], [23, 394.053, 493.965, 0.813017, 1.0], [24, 413.143, 485.112, 0.763371, 1.0]]
[[0, 435.214, 275.145, 0.249681, 1.0], [1, 438.175, 279.53, 0.857866, 1.0], [2, 416.069, 279.573, 0.786381, 1.0], [3, 392.553, 250.148, 0.766138, 1.0], [4, 380.887, 213.466, 0.691055, 1.0], [5, 463.056, 279.516, 0.793021, 1.0], [6, 486.542, 250.129, 0.804539, 1.0], [7, 496.886, 216.356, 0.822056, 1.0], [8, 438.16, 360.316, 0.80457, 1.0], [9, 420.513, 360.331, 0.757032, 1.0], [10, 416.169, 417.651, 0.894123, 1.0], [11, 407.283, 477.785, 0.839951, 1.0], [12, 452.806, 360.329, 0.793209, 1.0], [13, 463.051, 419.046, 0.874366, 1.0], [14, 474.775, 476.296, 0.859898, 1.0], [15, 429.373, 269.259, 0.192258, 1.0], [16, 439.647, 267.794, 0.19516, 1.0], [17, 426.379, 264.843, 0.0984033, 1.0], [18, 445.481, 263.389, 0.179267, 1.0], [19, 476.318, 498.392, 0.879344, 1.0], [20, 486.556, 495.418, 0.85098, 1.0], [21, 470.46, 480.742, 0.68064, 1.0], [22, 402.9, 498.352, 0.827113, 1.0], [23, 394.064, 493.963, 0.810003, 1.0], [24, 411.732, 485.115, 0.752611, 1.0]]
[[0, 436.664, 275.154, 0.224769, 1.0], [1, 439.586, 279.572, 0.863456, 1.0], [2, 416.102, 282.446, 0.787941, 1.0], [3, 392.576, 250.122, 0.778923, 1.0], [4, 382.304, 213.44, 0.741357, 1.0], [5, 463.104, 279.535, 0.795111, 1.0], [6, 485.151, 250.138, 0.803686, 1.0], [7, 498.323, 216.339, 0.85395, 1.0], [8, 439.562, 361.764, 0.816746, 1.0], [9, 420.552, 361.785, 0.741213, 1.0], [10, 417.529, 419.027, 0.884634, 1.0], [11, 407.287, 477.787, 0.841113, 1.0], [12, 452.867, 361.765, 0.781713, 1.0], [13, 463.106, 419.065, 0.884677, 1.0], [14, 474.811, 476.342, 0.863787, 1.0], [15, 429.392, 270.723, 0.174602, 1.0], [16, 439.645, 267.805, 0.173661, 1.0], [17, 427.815, 264.856, 0.0789051, 1.0], [18, 445.494, 263.396, 0.176982, 1.0], [19, 476.381, 498.394, 0.850916, 1.0], [20, 486.594, 495.433, 0.850338, 1.0], [21, 470.463, 483.654, 0.693216, 1.0], [22, 402.91, 498.336, 0.832906, 1.0], [23, 394.07, 493.938, 0.815028, 1.0], [24, 411.722, 485.114, 0.752309, 1.0]]
[[0, 438.113, 264.876, 0.31677, 1.0], [1, 439.634, 279.526, 0.883146, 1.0], [2, 416.13, 280.993, 0.794327, 1.0], [3, 392.571, 248.71, 0.786648, 1.0], [4, 382.33, 213.459, 0.747123, 1.0], [5, 463.142, 278.121, 0.810452, 1.0], [6, 486.589, 250.134, 0.815123, 1.0], [7, 498.327, 216.315, 0.854083, 1.0], [8, 439.601, 360.299, 0.832369, 1.0], [9, 422.009, 360.324, 0.745115, 1.0], [10, 417.531, 419.059, 0.881871, 1.0], [11, 407.341, 477.793, 0.834242, 1.0], [12, 454.276, 360.291, 0.773903, 1.0], [13, 463.131, 419.066, 0.88137, 1.0], [14, 474.815, 476.367, 0.853419, 1.0], [15, 430.791, 260.442, 0.275902, 1.0], [16, 441.106, 258.961, 0.270538, 1.0], [17, 427.807, 261.867, 0.188011, 1.0], [18, 451.299, 257.497, 0.228288, 1.0], [19, 476.378, 499.78, 0.848932, 1.0], [20, 486.589, 496.871, 0.855303, 1.0], [21, 470.457, 483.685, 0.69957, 1.0], [22, 402.913, 498.323, 0.836387, 1.0], [23, 394.088, 492.505, 0.817328, 1.0], [24, 413.177, 485.117, 0.768776, 1.0]]
[[0, 438.163, 270.709, 0.27529, 1.0], [1, 439.672, 278.054, 0.909163, 1.0], [2, 416.166, 279.519, 0.80576, 1.0], [3, 392.63, 250.153, 0.772685, 1.0], [4, 382.334, 214.877, 0.72162, 1.0], [5, 464.53, 276.644, 0.83539, 1.0], [6, 486.612, 248.712, 0.805867, 1.0], [7, 498.38, 216.363, 0.872425, 1.0], [8, 439.644, 360.31, 0.825038, 1.0], [9, 424.886, 360.34, 0.740141, 1.0], [10, 417.56, 419.071, 0.881774, 1.0], [11, 408.807, 477.772, 0.821338, 1.0], [12, 454.323, 360.294, 0.755323, 1.0], [13, 463.148, 419.085, 0.883221, 1.0], [14, 474.794, 476.356, 0.856091, 1.0], [15, 430.816, 263.398, 0.222178, 1.0], [16, 441.141, 263.355, 0.223189, 1.0], [17, 427.843, 261.92, 0.14866, 1.0], [18, 451.33, 257.51, 0.191071, 1.0], [19, 476.354, 498.405, 0.85416, 1.0], [20, 486.576, 496.833, 0.834018, 1.0], [21, 470.44, 483.666, 0.694491, 1.0], [22, 404.298, 498.339, 0.844531, 1.0], [23, 394.099, 493.925, 0.815962, 1.0], [24, 414.622, 485.109, 0.773093, 1.0]]
[[0, 439.555, 263.387, 0.376386, 1.0], [1, 439.658, 278.099, 0.89421, 1.0], [2, 417.532, 279.551, 0.802663, 1.0], [3, 392.669, 250.149, 0.773017, 1.0], [4, 382.372, 214.898, 0.732364, 1.0], [5, 463.154, 278.064, 0.828659, 1.0], [6, 486.617, 250.15, 0.807914, 1.0], [7, 499.808, 216.361, 0.88146, 1.0], [8, 439.641, 360.326, 0.823907, 1.0], [9, 423.477, 360.356, 0.735194, 1.0], [10, 417.59, 419.087, 0.872014, 1.0], [11, 408.81, 476.4, 0.8233, 1.0], [12, 454.329, 360.309, 0.753838, 1.0], [13, 463.153, 419.087, 0.884439, 1.0], [14, 474.799, 476.362, 0.865389, 1.0], [15, 430.83, 256.049, 0.327063, 1.0], [16, 441.127, 254.57, 0.335493, 1.0], [17, 427.797, 260.411, 0.258974, 1.0], [18, 451.346, 254.588, 0.28836, 1.0], [19, 476.355, 499.775, 0.867319, 1.0], [20, 486.578, 496.858, 0.85901, 1.0], [21, 470.446, 483.664, 0.695259, 1.0], [22, 404.3, 498.32, 0.846573, 1.0], [23, 394.104, 492.49, 0.819825, 1.0], [24, 414.622, 485.098, 0.773015, 1.0]]
[[0, 439.563, 266.335, 0.268336, 1.0], [1, 441.028, 276.659, 0.921768, 1.0], [2, 417.56, 278.075, 0.828513, 1.0], [3, 394.064, 248.706, 0.751494, 1.0], [4, 382.404, 214.897, 0.782042, 1.0], [5, 464.543, 276.627, 0.848981, 1.0], [6, 486.599, 250.163, 0.805975, 1.0], [7, 499.81, 216.408, 0.887648, 1.0], [8, 441.014, 358.899, 0.826589, 1.0], [9, 424.915, 360.3, 0.752115, 1.0], [10, 417.608, 419.064, 0.872432, 1.0], [11, 410.232, 476.393, 0.825433, 1.0], [12, 455.8, 358.891, 0.743719, 1.0], [13, 463.156, 419.096, 0.882425, 1.0], [14, 474.787, 476.384, 0.85597, 1.0], [15, 430.847, 261.897, 0.214538, 1.0], [16, 441.13, 258.981, 0.221775, 1.0], [17, 427.879, 261.901, 0.183173, 1.0], [18, 449.911, 256.023, 0.217264, 1.0], [19, 476.371, 499.78, 0.867964, 1.0], [20, 486.577, 496.865, 0.871998, 1.0], [21, 469.016, 485.091, 0.70191, 1.0], [22, 402.915, 498.328, 0.850521, 1.0], [23, 394.094, 492.492, 0.821652, 1.0], [24, 414.639, 485.096, 0.784331, 1.0]]
[[0, 438.153, 263.352, 0.300544, 1.0], [1, 441.071, 278.081, 0.909846, 1.0], [2, 417.606, 279.563, 0.809219, 1.0], [3, 394.11, 250.137, 0.769074, 1.0], [4, 382.394, 214.87, 0.768487, 1.0], [5, 464.57, 276.659, 0.847607, 1.0], [6, 486.607, 250.135, 0.794337, 1.0], [7, 499.884, 216.324, 0.850869, 1.0], [8, 441.073, 360.308, 0.82537, 1.0], [9, 426.374, 360.326, 0.770613, 1.0], [10, 417.585, 419.099, 0.868459, 1.0], [11, 410.235, 476.391, 0.828359, 1.0], [12, 458.683, 360.301, 0.742347, 1.0], [13, 463.164, 420.513, 0.874156, 1.0], [14, 474.782, 476.384, 0.854657, 1.0], [15, 432.254, 256.029, 0.261324, 1.0], [16, 441.09, 253.139, 0.290508, 1.0], [17, 427.905, 260.428, 0.223729, 1.0], [18, 449.905, 254.564, 0.30188, 1.0], [19, 476.373, 499.769, 0.866338, 1.0], [20, 486.578, 496.852, 0.870845, 1.0], [21, 469.014, 485.091, 0.701003, 1.0], [22, 402.928, 498.33, 0.84537, 1.0], [23, 394.113, 492.498, 0.817841, 1.0], [24, 414.641, 483.695, 0.786066, 1.0]]
[[0, 441.102, 260.437, 0.380584, 1.0], [1, 441.052, 278.12, 0.890094, 1.0], [2, 417.584, 281.01, 0.789156, 1.0], [3, 394.132, 250.152, 0.705932, 1.0], [4, 382.392, 213.442, 0.672947, 1.0], [5, 464.541, 278.055, 0.832819, 1.0], [6, 488.071, 248.686, 0.79692, 1.0], [7, 501.29, 216.321, 0.83883, 1.0], [8, 441.067, 361.769, 0.816033, 1.0], [9, 426.372, 361.783, 0.759149, 1.0], [10, 417.57, 420.516, 0.866374, 1.0], [11, 410.229, 476.394, 0.825598, 1.0], [12, 458.677, 361.76, 0.730667, 1.0], [13, 463.161, 420.539, 0.870805, 1.0], [14, 474.787, 476.381, 0.859068, 1.0], [15, 436.679, 253.117, 0.356467, 1.0], [16, 445.486, 253.092, 0.356595, 1.0], [17, 427.882, 257.507, 0.362944, 1.0], [18, 451.396, 254.599, 0.250089, 1.0], [19, 476.378, 499.77, 0.86222, 1.0], [20, 486.584, 496.854, 0.870628, 1.0], [21, 470.429, 483.695, 0.703727, 1.0], [22, 402.902, 498.32, 0.833232, 1.0], [23, 394.095, 492.485, 0.810363, 1.0], [24, 414.642, 485.095, 0.783108, 1.0]]
[[0, 439.635, 263.389, 0.299256, 1.0], [1, 441.07, 279.565, 0.882827, 1.0], [2, 417.613, 282.461, 0.78615, 1.0], [3, 394.153, 250.15, 0.701279, 1.0], [4, 382.403, 213.431, 0.68119, 1.0], [5, 464.529, 279.52, 0.819457, 1.0], [6, 488.061, 251.571, 0.802984, 1.0], [7, 501.311, 216.394, 0.836976, 1.0], [8, 441.076, 361.764, 0.810735, 1.0], [9, 426.387, 361.765, 0.760467, 1.0], [10, 417.582, 419.107, 0.868563, 1.0], [11, 408.79, 476.391, 0.83185, 1.0], [12, 458.685, 361.768, 0.725655, 1.0], [13, 463.167, 420.545, 0.871942, 1.0], [14, 474.784, 476.372, 0.85807, 1.0], [15, 435.215, 256.061, 0.258125, 1.0], [16, 444.004, 254.598, 0.277473, 1.0], [17, 429.333, 260.452, 0.275056, 1.0], [18, 451.375, 256.067, 0.286133, 1.0], [19, 476.382, 499.765, 0.859859, 1.0], [20, 486.582, 496.848, 0.867824, 1.0], [21, 469.009, 483.683, 0.701911, 1.0], [22, 402.911, 498.292, 0.817496, 1.0], [23, 394.102, 491.05, 0.80582, 1.0], [24, 414.615, 483.696, 0.775759, 1.0]]
[[0, 439.617, 263.392, 0.33809, 1.0], [1, 441.05, 279.563, 0.888824, 1.0], [2, 417.617, 282.458, 0.788102, 1.0], [3, 394.146, 250.119, 0.724353, 1.0], [4, 382.419, 211.981, 0.705319, 1.0], [5, 463.15, 279.523, 0.82572, 1.0], [6, 488.112, 250.175, 0.803858, 1.0], [7, 501.329, 216.399, 0.844173, 1.0], [8, 441.03, 361.774, 0.811859, 1.0], [9, 424.951, 361.768, 0.748247, 1.0], [10, 417.557, 419.069, 0.870469, 1.0], [11, 408.779, 476.379, 0.837939, 1.0], [12, 455.799, 361.777, 0.727979, 1.0], [13, 463.164, 421.969, 0.869303, 1.0], [14, 474.781, 476.372, 0.854888, 1.0], [15, 433.719, 256.065, 0.297029, 1.0], [16, 442.534, 254.589, 0.324987, 1.0], [17, 427.893, 261.873, 0.323997, 1.0], [18, 451.358, 256.045, 0.34038, 1.0], [19, 476.365, 499.775, 0.866263, 1.0], [20, 486.576, 496.858, 0.8649, 1.0], [21, 469.002, 483.678, 0.69915, 1.0], [22, 402.883, 498.298, 0.826465, 1.0], [23, 394.081, 492.471, 0.811962, 1.0], [24, 414.631, 483.681, 0.785367, 1.0]]
[[0, 436.699, 266.319, 0.310194, 1.0], [1, 441.063, 280.994, 0.879439, 1.0], [2, 417.621, 282.496, 0.787866, 1.0], [3, 399.934, 253.153, 0.612374, 1.0], [4, 383.809, 214.922, 0.436526, 1.0], [5, 463.173, 279.54, 0.815326, 1.0], [6, 488.115, 250.183, 0.801658, 1.0], [7, 501.329, 216.43, 0.841676, 1.0], [8, 439.681, 363.248, 0.804422, 1.0], [9, 424.919, 363.233, 0.733734, 1.0], [10, 417.537, 419.086, 0.872354, 1.0], [11, 408.761, 476.375, 0.84194, 1.0], [12, 455.768, 363.251, 0.720212, 1.0], [13, 463.181, 423.43, 0.866597, 1.0], [14, 474.783, 476.385, 0.8517, 1.0], [15, 430.797, 261.926, 0.267337, 1.0], [16, 439.649, 258.976, 0.30361, 1.0], [17, 427.908, 263.364, 0.210009, 1.0], [18, 449.885, 257.5, 0.394965, 1.0], [19, 476.357, 499.782, 0.876691, 1.0], [20, 486.574, 496.865, 0.868131, 1.0], [21, 469.004, 483.682, 0.694116, 1.0], [22, 402.884, 496.903, 0.805883, 1.0], [23, 394.085, 491.034, 0.802801, 1.0], [24, 414.626, 483.688, 0.783108, 1.0]]
[[0, 438.166, 263.387, 0.346708, 1.0], [1, 441.062, 281.009, 0.878795, 1.0], [2, 417.622, 283.913, 0.793885, 1.0], [3, 395.607, 251.627, 0.675965, 1.0], [4, 383.782, 213.433, 0.561174, 1.0], [5, 463.168, 279.557, 0.81438, 1.0], [6, 488.121, 250.188, 0.797156, 1.0], [7, 501.328, 216.392, 0.840953, 1.0], [8, 439.655, 363.241, 0.810887, 1.0], [9, 423.474, 361.809, 0.730854, 1.0], [10, 417.522, 419.052, 0.880511, 1.0], [11, 408.754, 476.362, 0.847837, 1.0], [12, 454.354, 363.256, 0.730933, 1.0], [13, 463.151, 422.002, 0.869664, 1.0], [14, 474.777, 476.36, 0.858432, 1.0], [15, 432.252, 257.512, 0.304499, 1.0], [16, 441.084, 254.586, 0.354919, 1.0], [17, 427.908, 261.927, 0.301525, 1.0], [18, 451.326, 256.064, 0.41733, 1.0], [19, 476.371, 498.413, 0.871875, 1.0], [20, 486.58, 496.836, 0.862558, 1.0], [21, 468.997, 483.64, 0.692705, 1.0], [22, 402.855, 496.897, 0.802106, 1.0], [23, 394.07, 491.029, 0.80485, 1.0], [24, 414.634, 483.669, 0.792075, 1.0]]
[[0, 438.113, 270.718, 0.276243, 1.0], [1, 441.037, 281.016, 0.876185, 1.0], [2, 417.59, 283.906, 0.793807, 1.0], [3, 399.984, 257.503, 0.465378, 1.0], [4, 383.845, 216.353, 0.318541, 1.0], [5, 463.16, 279.538, 0.8159, 1.0], [6, 488.125, 251.57, 0.789018, 1.0], [7, 501.353, 216.424, 0.823915, 1.0], [8, 439.64, 363.24, 0.810176, 1.0], [9, 423.449, 363.226, 0.726614, 1.0], [10, 417.524, 419.087, 0.870937, 1.0], [11, 407.321, 476.383, 0.852988, 1.0], [12, 454.333, 363.249, 0.736355, 1.0], [13, 463.15, 421.991, 0.871367, 1.0], [14, 474.782, 476.346, 0.863039, 1.0], [15, 430.8, 264.826, 0.229847, 1.0], [16, 439.647, 261.911, 0.259835, 1.0], [17, 429.277, 263.402, 0.173427, 1.0], [18, 449.885, 260.416, 0.361775, 1.0], [19, 476.388, 498.399, 0.86483, 1.0], [20, 486.591, 495.43, 0.860047, 1.0], [21, 469.004, 482.219, 0.689597, 1.0], [22, 402.866, 496.897, 0.802266, 1.0], [23, 394.072, 491.038, 0.806717, 1.0], [24, 413.184, 483.688, 0.771511, 1.0]]
[[0, 439.638, 270.737, 0.331296, 1.0], [1, 441.056, 281.011, 0.885539, 1.0], [2, 417.628, 282.496, 0.789565, 1.0], [3, 395.596, 251.669, 0.669732, 1.0], [4, 383.813, 213.438, 0.552269, 1.0], [5, 463.152, 279.555, 0.819029, 1.0], [6, 488.12, 251.611, 0.804213, 1.0], [7, 501.355, 216.405, 0.812704, 1.0], [8, 439.646, 361.797, 0.813417, 1.0], [9, 423.466, 361.791, 0.732216, 1.0], [10, 417.521, 419.056, 0.875592, 1.0], [11, 407.333, 476.373, 0.853791, 1.0], [12, 454.329, 361.803, 0.740927, 1.0], [13, 463.159, 420.552, 0.867952, 1.0], [14, 474.782, 476.334, 0.863546, 1.0], [15, 433.758, 264.828, 0.270116, 1.0], [16, 442.56, 263.348, 0.301651, 1.0], [17, 429.359, 263.392, 0.260592, 1.0], [18, 451.364, 260.449, 0.358485, 1.0], [19, 476.404, 498.376, 0.844742, 1.0], [20, 486.591, 495.402, 0.849198, 1.0], [21, 469.001, 482.208, 0.691258, 1.0], [22, 402.863, 496.9, 0.807153, 1.0], [23, 394.072, 491.038, 0.811457, 1.0], [24, 413.201, 483.676, 0.775261, 1.0]]
[[0, 439.644, 273.625, 0.350997, 1.0], [1, 441.068, 281.002, 0.890745, 1.0], [2, 417.631, 282.493, 0.792559, 1.0], [3, 395.539, 251.583, 0.708872, 1.0], [4, 383.816, 211.957, 0.635046, 1.0], [5, 463.17, 279.539, 0.816814, 1.0], [6, 488.116, 251.611, 0.808896, 1.0], [7, 502.751, 216.44, 0.815604, 1.0], [8, 439.66, 361.802, 0.812669, 1.0], [9, 424.886, 361.79, 0.73421, 1.0], [10, 417.524, 419.053, 0.876853, 1.0], [11, 407.329, 476.37, 0.855234, 1.0], [12, 454.349, 361.808, 0.735524, 1.0], [13, 463.177, 420.55, 0.868064, 1.0], [14, 474.785, 476.342, 0.86462, 1.0], [15, 433.742, 264.898, 0.277762, 1.0], [16, 442.548, 263.405, 0.316811, 1.0], [17, 429.35, 264.795, 0.249896, 1.0], [18, 451.364, 261.876, 0.371958, 1.0], [19, 477.77, 498.383, 0.846683, 1.0], [20, 486.593, 495.409, 0.850637, 1.0], [21, 469.003, 482.216, 0.688296, 1.0], [22, 402.85, 496.893, 0.797222, 1.0], [23, 394.065, 491.033, 0.808492, 1.0], [24, 413.202, 483.68, 0.774343, 1.0]]
[[0, 441.047, 272.171, 0.340687, 1.0], [1, 441.071, 279.543, 0.887711, 1.0], [2, 417.636, 281.029, 0.78573, 1.0], [3, 395.583, 253.078, 0.618289, 1.0], [4, 383.848, 211.959, 0.488607, 1.0], [5, 464.514, 278.109, 0.833926, 1.0], [6, 488.147, 251.574, 0.801415, 1.0], [7, 502.795, 216.398, 0.815641, 1.0], [8, 439.684, 361.809, 0.808467, 1.0], [9, 424.904, 361.799, 0.734923, 1.0], [10, 417.524, 419.048, 0.871832, 1.0], [11, 407.345, 476.37, 0.852226, 1.0], [12, 455.783, 361.808, 0.724546, 1.0], [13, 464.544, 421.987, 0.867484, 1.0], [14, 474.789, 476.353, 0.862453, 1.0], [15, 435.216, 264.824, 0.275887, 1.0], [16, 442.578, 263.369, 0.300412, 1.0], [17, 429.356, 263.375, 0.271997, 1.0], [18, 451.36, 258.998, 0.317567, 1.0], [19, 477.768, 498.395, 0.857387, 1.0], [20, 486.597, 495.425, 0.860955, 1.0], [21, 468.995, 482.222, 0.687245, 1.0], [22, 402.856, 496.886, 0.793808, 1.0], [23, 394.078, 491.023, 0.802811, 1.0], [24, 414.602, 483.673, 0.777823, 1.0]]
[[0, 439.569, 266.323, 0.35499, 1.0], [1, 441.056, 280.987, 0.867545, 1.0], [2, 417.612, 282.48, 0.781566, 1.0], [3, 401.404, 260.448, 0.454315, 1.0], [4, 386.747, 216.362, 0.276045, 1.0], [5, 464.527, 278.115, 0.826835, 1.0], [6, 489.525, 251.568, 0.798628, 1.0], [7, 502.797, 216.423, 0.819184, 1.0], [8, 441.025, 361.806, 0.802718, 1.0], [9, 424.933, 361.8, 0.735939, 1.0], [10, 417.579, 419.094, 0.859375, 1.0], [11, 408.753, 476.372, 0.850799, 1.0], [12, 455.803, 361.801, 0.716524, 1.0], [13, 464.55, 421.998, 0.871417, 1.0], [14, 474.783, 476.341, 0.866014, 1.0], [15, 432.26, 261.932, 0.311706, 1.0], [16, 441.098, 258.966, 0.335559, 1.0], [17, 429.286, 263.354, 0.296822, 1.0], [18, 451.327, 257.497, 0.362258, 1.0], [19, 477.775, 498.391, 0.864832, 1.0], [20, 486.601, 495.418, 0.866986, 1.0], [21, 468.982, 482.193, 0.692189, 1.0], [22, 402.879, 496.882, 0.79803, 1.0], [23, 394.088, 491.014, 0.805383, 1.0], [24, 414.608, 483.677, 0.777872, 1.0]]
[[0, 439.596, 267.789, 0.34715, 1.0], [1, 441.059, 280.992, 0.866581, 1.0], [2, 417.601, 283.93, 0.78431, 1.0], [3, 401.393, 261.895, 0.370736, 1.0], [4, 385.275, 214.897, 0.283243, 1.0], [5, 464.53, 278.096, 0.835577, 1.0], [6, 489.55, 250.133, 0.781573, 1.0], [7, 502.798, 216.361, 0.811677, 1.0], [8, 441.045, 361.777, 0.803707, 1.0], [9, 424.948, 361.774, 0.741262, 1.0], [10, 417.616, 419.061, 0.864716, 1.0], [11, 408.771, 476.376, 0.846238, 1.0], [12, 457.257, 361.773, 0.718195, 1.0], [13, 464.576, 420.558, 0.864332, 1.0], [14, 474.787, 476.349, 0.864632, 1.0], [15, 432.291, 263.378, 0.303519, 1.0], [16, 441.123, 261.88, 0.320126, 1.0], [17, 429.304, 263.377, 0.283373, 1.0], [18, 451.341, 257.528, 0.333869, 1.0], [19, 477.779, 498.396, 0.855191, 1.0], [20, 486.595, 495.429, 0.857707, 1.0], [21, 468.984, 482.207, 0.697209, 1.0], [22, 402.898, 496.888, 0.800801, 1.0], [23, 394.1, 491.013, 0.799117, 1.0], [24, 414.599, 483.689, 0.772741, 1.0]]
[[0, 438.14, 264.89, 0.369478, 1.0], [1, 441.053, 279.525, 0.875762, 1.0], [2, 417.581, 282.453, 0.774172, 1.0], [3, 395.554, 253.074, 0.508187, 1.0], [4, 385.257, 210.531, 0.407087, 1.0], [5, 464.534, 278.064, 0.843596, 1.0], [6, 489.52, 251.571, 0.795541, 1.0], [7, 504.226, 216.397, 0.809752, 1.0], [8, 441.109, 360.313, 0.816308, 1.0], [9, 426.397, 360.327, 0.7698, 1.0], [10, 417.655, 419.077, 0.85839, 1.0], [11, 408.789, 476.392, 0.837425, 1.0], [12, 460.166, 360.315, 0.739811, 1.0], [13, 464.57, 421.971, 0.861188, 1.0], [14, 474.793, 476.37, 0.858851, 1.0], [15, 430.814, 261.904, 0.332677, 1.0], [16, 441.054, 258.959, 0.358491, 1.0], [17, 427.87, 263.383, 0.292241, 1.0], [18, 451.292, 256.052, 0.390394, 1.0], [19, 476.38, 499.766, 0.867485, 1.0], [20, 486.579, 496.845, 0.858481, 1.0], [21, 469.014, 482.219, 0.680285, 1.0], [22, 402.899, 498.285, 0.826068, 1.0], [23, 394.1, 491.04, 0.815905, 1.0], [24, 414.59, 485.115, 0.77928, 1.0]]
