[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.071, 251.658, 0.848968, 1.0], [2, 427.863, 248.691, 0.766929, 1.0], [3, 382.365, 266.33, 0.832759, 1.0], [4, 423.431, 297.126, 0.796866, 1.0], [5, 498.35, 253.119, 0.714296, 1.0], [6, 535.038, 264.891, 0.76066, 1.0], [7, 498.304, 301.546, 0.747994, 1.0], [8, 455.759, 333.888, 0.780276, 1.0], [9, 438.086, 333.818, 0.733214, 1.0], [10, 439.531, 405.794, 0.780885, 1.0], [11, 439.679, 470.431, 0.827315, 1.0], [12, 476.351, 335.335, 0.794581, 1.0], [13, 476.27, 402.89, 0.840472, 1.0], [14, 476.361, 466.078, 0.822076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 496.859, 0.812018, 1.0], [20, 486.586, 491.019, 0.766019, 1.0], [21, 474.829, 471.917, 0.677129, 1.0], [22, 441.088, 493.951, 0.829883, 1.0], [23, 430.822, 489.554, 0.833252, 1.0], [24, 444.014, 474.806, 0.711769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 253.057, 0.842909, 1.0], [2, 427.835, 250.151, 0.774102, 1.0], [3, 382.381, 269.246, 0.809168, 1.0], [4, 419.074, 295.673, 0.799681, 1.0], [5, 498.3, 253.162, 0.694129, 1.0], [6, 535.022, 264.866, 0.690434, 1.0], [7, 498.3, 301.587, 0.663795, 1.0], [8, 457.211, 333.87, 0.767386, 1.0], [9, 438.15, 332.419, 0.745554, 1.0], [10, 439.527, 405.791, 0.783305, 1.0], [11, 439.68, 468.998, 0.828634, 1.0], [12, 476.375, 335.316, 0.78424, 1.0], [13, 476.299, 401.453, 0.83008, 1.0], [14, 476.377, 464.65, 0.827049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.948, 228.156, 0.0918063, 1.0], [18, 479.254, 228.106, 0.0650317, 1.0], [19, 476.276, 496.836, 0.80135, 1.0], [20, 486.586, 491.002, 0.765274, 1.0], [21, 474.865, 470.437, 0.671711, 1.0], [22, 441.101, 493.936, 0.822185, 1.0], [23, 430.834, 489.548, 0.82836, 1.0], [24, 444.007, 473.41, 0.700928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 253.1, 0.868825, 1.0], [2, 427.896, 251.627, 0.805389, 1.0], [3, 383.781, 269.265, 0.788874, 1.0], [4, 421.995, 297.11, 0.759174, 1.0], [5, 498.4, 253.148, 0.734032, 1.0], [6, 535.113, 264.789, 0.790455, 1.0], [7, 498.333, 301.579, 0.729204, 1.0], [8, 457.256, 333.898, 0.76091, 1.0], [9, 438.174, 333.831, 0.748181, 1.0], [10, 439.55, 404.344, 0.793698, 1.0], [11, 441.016, 468.977, 0.828815, 1.0], [12, 476.407, 335.345, 0.766221, 1.0], [13, 476.296, 398.504, 0.821612, 1.0], [14, 476.362, 464.624, 0.831883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.271, 496.841, 0.799521, 1.0], [20, 486.583, 491, 0.762071, 1.0], [21, 474.858, 469.003, 0.658134, 1.0], [22, 441.095, 493.965, 0.818914, 1.0], [23, 430.824, 489.558, 0.823684, 1.0], [24, 444.017, 473.397, 0.701632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 253.052, 0.869706, 1.0], [2, 427.855, 251.586, 0.803411, 1.0], [3, 382.408, 272.196, 0.803393, 1.0], [4, 419.087, 295.718, 0.790076, 1.0], [5, 498.376, 253.063, 0.739402, 1.0], [6, 535.083, 263.404, 0.759684, 1.0], [7, 499.789, 300.122, 0.67548, 1.0], [8, 460.176, 333.834, 0.775606, 1.0], [9, 439.593, 332.405, 0.776586, 1.0], [10, 439.567, 402.873, 0.801382, 1.0], [11, 439.68, 468.984, 0.828875, 1.0], [12, 479.246, 333.909, 0.754714, 1.0], [13, 476.327, 398.494, 0.826826, 1.0], [14, 476.368, 466.04, 0.821847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.513, 231.096, 0.0681177, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 496.841, 0.802408, 1.0], [20, 486.586, 491.011, 0.767028, 1.0], [21, 474.859, 471.906, 0.66134, 1.0], [22, 441.096, 493.967, 0.81883, 1.0], [23, 430.833, 489.564, 0.812948, 1.0], [24, 444.007, 473.407, 0.70043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.132, 251.657, 0.881049, 1.0], [2, 427.846, 251.556, 0.796711, 1.0], [3, 383.778, 273.606, 0.806417, 1.0], [4, 420.547, 297.169, 0.804394, 1.0], [5, 499.78, 251.652, 0.736675, 1.0], [6, 535.101, 263.407, 0.779488, 1.0], [7, 499.815, 300.147, 0.709394, 1.0], [8, 461.615, 333.808, 0.78005, 1.0], [9, 439.635, 332.376, 0.777951, 1.0], [10, 439.577, 401.444, 0.791023, 1.0], [11, 441.031, 468.967, 0.832905, 1.0], [12, 479.298, 333.892, 0.742422, 1.0], [13, 476.348, 397.032, 0.823181, 1.0], [14, 476.37, 464.617, 0.828129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.414, 231.1, 0.0601087, 1.0], [18, 482.226, 229.617, 0.0517341, 1.0], [19, 474.916, 495.441, 0.794556, 1.0], [20, 486.58, 490.995, 0.763438, 1.0], [21, 474.864, 469.015, 0.652016, 1.0], [22, 441.098, 493.971, 0.814975, 1.0], [23, 430.827, 489.559, 0.81835, 1.0], [24, 444.044, 473.393, 0.691958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.174, 253.044, 0.891677, 1.0], [2, 427.883, 251.641, 0.826263, 1.0], [3, 383.836, 273.667, 0.807949, 1.0], [4, 422.005, 297.183, 0.785799, 1.0], [5, 499.814, 251.66, 0.764289, 1.0], [6, 535.104, 261.939, 0.811874, 1.0], [7, 499.861, 300.155, 0.806615, 1.0], [8, 461.648, 333.872, 0.805219, 1.0], [9, 439.669, 333.843, 0.796581, 1.0], [10, 439.598, 402.879, 0.804579, 1.0], [11, 441.039, 468.967, 0.831955, 1.0], [12, 480.713, 335.298, 0.747765, 1.0], [13, 476.372, 398.485, 0.811421, 1.0], [14, 476.385, 464.649, 0.822025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.039, 231.055, 0.0996528, 1.0], [18, 474.846, 225.212, 0.0621416, 1.0], [19, 476.271, 496.84, 0.81107, 1.0], [20, 486.592, 491.004, 0.771891, 1.0], [21, 474.872, 470.46, 0.643249, 1.0], [22, 441.094, 495.396, 0.817453, 1.0], [23, 430.83, 489.571, 0.814529, 1.0], [24, 444.052, 473.391, 0.693394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.136, 253.121, 0.893532, 1.0], [2, 427.805, 251.684, 0.799184, 1.0], [3, 383.811, 275.063, 0.823477, 1.0], [4, 423.478, 298.579, 0.792382, 1.0], [5, 499.818, 253.088, 0.765293, 1.0], [6, 535.117, 260.461, 0.7892, 1.0], [7, 499.903, 301.551, 0.826158, 1.0], [8, 461.671, 333.911, 0.802896, 1.0], [9, 439.679, 333.892, 0.793787, 1.0], [10, 439.589, 404.324, 0.80672, 1.0], [11, 441.023, 467.54, 0.833103, 1.0], [12, 480.759, 335.331, 0.739954, 1.0], [13, 476.374, 398.469, 0.814546, 1.0], [14, 476.387, 464.586, 0.822216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.915, 495.441, 0.801049, 1.0], [20, 486.589, 490.996, 0.760896, 1.0], [21, 474.889, 468.97, 0.632683, 1.0], [22, 441.117, 495.39, 0.825383, 1.0], [23, 430.849, 489.573, 0.814879, 1.0], [24, 444.016, 473.367, 0.68771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 253.099, 0.893687, 1.0], [2, 427.831, 251.686, 0.807099, 1.0], [3, 383.834, 275.121, 0.831383, 1.0], [4, 424.924, 298.646, 0.798714, 1.0], [5, 499.82, 253.061, 0.754478, 1.0], [6, 535.14, 260.434, 0.783246, 1.0], [7, 504.246, 300.06, 0.801329, 1.0], [8, 463.042, 335.303, 0.811754, 1.0], [9, 441.014, 333.909, 0.798126, 1.0], [10, 439.596, 404.347, 0.822273, 1.0], [11, 441.049, 467.535, 0.836514, 1.0], [12, 482.222, 335.357, 0.745525, 1.0], [13, 476.389, 398.499, 0.803859, 1.0], [14, 476.394, 464.627, 0.811211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.914, 495.427, 0.794594, 1.0], [20, 486.584, 489.595, 0.75797, 1.0], [21, 474.885, 470.457, 0.628357, 1.0], [22, 441.102, 495.386, 0.816701, 1.0], [23, 430.837, 489.564, 0.815729, 1.0], [24, 445.478, 473.359, 0.688981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 253.13, 0.888321, 1.0], [2, 427.918, 253.071, 0.80796, 1.0], [3, 383.851, 275.164, 0.832576, 1.0], [4, 426.348, 298.644, 0.802949, 1.0], [5, 499.836, 253.083, 0.757619, 1.0], [6, 536.544, 261.859, 0.771892, 1.0], [7, 502.741, 300.129, 0.805604, 1.0], [8, 463.065, 335.359, 0.801454, 1.0], [9, 441.032, 335.327, 0.795949, 1.0], [10, 439.617, 404.366, 0.8073, 1.0], [11, 441.052, 467.533, 0.835523, 1.0], [12, 483.667, 335.405, 0.736801, 1.0], [13, 476.403, 401.409, 0.805887, 1.0], [14, 476.4, 466.03, 0.814005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.269, 495.423, 0.803022, 1.0], [20, 486.595, 489.588, 0.768734, 1.0], [21, 474.889, 471.906, 0.640527, 1.0], [22, 441.099, 495.396, 0.815162, 1.0], [23, 430.836, 489.568, 0.815931, 1.0], [24, 445.477, 473.359, 0.686273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 253.134, 0.878553, 1.0], [2, 429.303, 253.109, 0.788517, 1.0], [3, 385.273, 276.547, 0.797914, 1.0], [4, 424.919, 298.584, 0.664118, 1.0], [5, 499.843, 253.069, 0.73847, 1.0], [6, 536.551, 261.858, 0.76453, 1.0], [7, 501.327, 301.567, 0.79718, 1.0], [8, 463.098, 333.836, 0.799438, 1.0], [9, 441.076, 333.817, 0.76898, 1.0], [10, 439.642, 402.874, 0.786435, 1.0], [11, 441.056, 467.539, 0.828496, 1.0], [12, 483.674, 333.878, 0.733885, 1.0], [13, 477.781, 395.575, 0.817626, 1.0], [14, 477.777, 464.624, 0.801662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.279, 495.386, 0.774403, 1.0], [20, 486.611, 489.556, 0.759889, 1.0], [21, 476.281, 470.455, 0.630428, 1.0], [22, 441.101, 495.386, 0.807725, 1.0], [23, 430.84, 489.562, 0.808888, 1.0], [24, 445.503, 473.382, 0.691296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 253.115, 0.874727, 1.0], [2, 429.344, 253.125, 0.794022, 1.0], [3, 385.308, 276.56, 0.818496, 1.0], [4, 426.406, 298.638, 0.740792, 1.0], [5, 499.865, 251.673, 0.732795, 1.0], [6, 536.585, 258.969, 0.761014, 1.0], [7, 507.189, 298.687, 0.805186, 1.0], [8, 463.14, 335.307, 0.81331, 1.0], [9, 441.106, 333.912, 0.774156, 1.0], [10, 439.661, 404.39, 0.808967, 1.0], [11, 441.045, 468.987, 0.828303, 1.0], [12, 485.124, 335.346, 0.760611, 1.0], [13, 477.824, 398.519, 0.780797, 1.0], [14, 476.415, 466.048, 0.807885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.271, 495.403, 0.790924, 1.0], [20, 486.605, 489.576, 0.772787, 1.0], [21, 474.895, 471.92, 0.645942, 1.0], [22, 441.12, 493.968, 0.80976, 1.0], [23, 430.845, 489.558, 0.814381, 1.0], [24, 445.47, 473.41, 0.68871, 1.0]]
[[0, 454.283, 254.61, 0.0691622, 1.0], [1, 464.59, 251.633, 0.878575, 1.0], [2, 429.323, 251.679, 0.803865, 1.0], [3, 388.193, 276.611, 0.786725, 1.0], [4, 427.813, 297.131, 0.665709, 1.0], [5, 499.82, 250.171, 0.703224, 1.0], [6, 536.558, 258.97, 0.768356, 1.0], [7, 507.15, 300.082, 0.825749, 1.0], [8, 463.174, 330.951, 0.768652, 1.0], [9, 441.145, 329.452, 0.724573, 1.0], [10, 441.014, 397.047, 0.767303, 1.0], [11, 441.054, 466.077, 0.833923, 1.0], [12, 485.169, 332.41, 0.73596, 1.0], [13, 477.813, 395.543, 0.814864, 1.0], [14, 476.414, 464.579, 0.805383, 1.0], [15, 452.862, 250.186, 0.0540358, 1.0], [16, 0, 0, 0, 1.0], [17, 446.932, 239.889, 0.0747027, 1.0], [18, 476.303, 228.148, 0.0505588, 1.0], [19, 474.913, 493.969, 0.770104, 1.0], [20, 486.6, 489.547, 0.759528, 1.0], [21, 474.907, 468.979, 0.622235, 1.0], [22, 441.119, 493.97, 0.798194, 1.0], [23, 430.837, 489.548, 0.803112, 1.0], [24, 445.481, 471.927, 0.663432, 1.0]]
[[0, 454.353, 254.591, 0.0992017, 1.0], [1, 464.561, 251.635, 0.885602, 1.0], [2, 429.29, 253.084, 0.799901, 1.0], [3, 389.659, 278.046, 0.656615, 1.0], [4, 404.361, 285.368, 0.316883, 1.0], [5, 499.799, 248.699, 0.709779, 1.0], [6, 536.548, 257.528, 0.788592, 1.0], [7, 510.063, 298.619, 0.876109, 1.0], [8, 464.534, 333.841, 0.804719, 1.0], [9, 441.162, 332.421, 0.739628, 1.0], [10, 441.019, 401.45, 0.783961, 1.0], [11, 441.041, 467.536, 0.831591, 1.0], [12, 486.546, 333.89, 0.769375, 1.0], [13, 477.83, 395.6, 0.790407, 1.0], [14, 476.411, 464.582, 0.810398, 1.0], [15, 452.864, 250.16, 0.0744162, 1.0], [16, 0, 0, 0, 1.0], [17, 444.037, 241.327, 0.0836106, 1.0], [18, 476.32, 229.583, 0.0576053, 1.0], [19, 474.911, 493.963, 0.774929, 1.0], [20, 486.601, 489.55, 0.766997, 1.0], [21, 474.9, 468.974, 0.616496, 1.0], [22, 441.122, 493.962, 0.810209, 1.0], [23, 430.84, 489.553, 0.811566, 1.0], [24, 444.053, 473.393, 0.683067, 1.0]]
[[0, 452.917, 256.031, 0.0677989, 1.0], [1, 464.623, 251.587, 0.866626, 1.0], [2, 429.333, 253.05, 0.784471, 1.0], [3, 391.132, 279.525, 0.522249, 1.0], [4, 397.034, 276.661, 0.447613, 1.0], [5, 499.857, 247.203, 0.701954, 1.0], [6, 536.523, 257.499, 0.791733, 1.0], [7, 510.1, 298.603, 0.891124, 1.0], [8, 464.572, 330.946, 0.750251, 1.0], [9, 442.542, 329.462, 0.705895, 1.0], [10, 441.07, 397.039, 0.799937, 1.0], [11, 441.063, 466.089, 0.836347, 1.0], [12, 486.592, 332.399, 0.740548, 1.0], [13, 479.258, 395.562, 0.785077, 1.0], [14, 476.409, 464.564, 0.804981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.041, 241.364, 0.0597744, 1.0], [18, 0, 0, 0, 1.0], [19, 474.914, 493.966, 0.771501, 1.0], [20, 486.601, 489.55, 0.763402, 1.0], [21, 474.88, 467.552, 0.625686, 1.0], [22, 441.108, 493.965, 0.799852, 1.0], [23, 430.827, 489.538, 0.808269, 1.0], [24, 445.49, 471.943, 0.671642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.592, 251.638, 0.871465, 1.0], [2, 429.336, 253.072, 0.795668, 1.0], [3, 388.231, 280.998, 0.659583, 1.0], [4, 419.059, 288.362, 0.35511, 1.0], [5, 499.808, 248.695, 0.675426, 1.0], [6, 536.527, 254.551, 0.813503, 1.0], [7, 510.057, 298.652, 0.86292, 1.0], [8, 464.561, 332.42, 0.780414, 1.0], [9, 442.526, 332.364, 0.725239, 1.0], [10, 441.084, 398.486, 0.807554, 1.0], [11, 441.071, 467.498, 0.832246, 1.0], [12, 486.587, 333.861, 0.764153, 1.0], [13, 479.257, 398.473, 0.760926, 1.0], [14, 476.409, 464.634, 0.80558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.279, 495.397, 0.780101, 1.0], [20, 486.603, 489.565, 0.768233, 1.0], [21, 474.876, 470.461, 0.631588, 1.0], [22, 441.113, 495.402, 0.807377, 1.0], [23, 430.84, 489.565, 0.803534, 1.0], [24, 445.506, 473.349, 0.677225, 1.0]]
[[0, 452.784, 254.599, 0.0883198, 1.0], [1, 464.6, 251.613, 0.87475, 1.0], [2, 429.348, 253.059, 0.789156, 1.0], [3, 386.734, 285.357, 0.602949, 1.0], [4, 407.306, 285.379, 0.252241, 1.0], [5, 499.797, 250.114, 0.700173, 1.0], [6, 535.156, 253.163, 0.833842, 1.0], [7, 511.559, 297.139, 0.868478, 1.0], [8, 464.597, 333.864, 0.786847, 1.0], [9, 442.575, 333.83, 0.72642, 1.0], [10, 441.099, 401.436, 0.798075, 1.0], [11, 441.061, 467.529, 0.830148, 1.0], [12, 486.624, 333.919, 0.776428, 1.0], [13, 479.265, 401.402, 0.757451, 1.0], [14, 476.409, 466.051, 0.80443, 1.0], [15, 451.39, 250.176, 0.0516924, 1.0], [16, 0, 0, 0, 1.0], [17, 442.601, 247.217, 0.062541, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 495.407, 0.785754, 1.0], [20, 486.618, 489.579, 0.77166, 1.0], [21, 474.874, 471.928, 0.639289, 1.0], [22, 441.101, 495.404, 0.813605, 1.0], [23, 430.834, 489.572, 0.808449, 1.0], [24, 445.491, 473.377, 0.674452, 1.0]]
[[0, 452.873, 253.144, 0.120963, 1.0], [1, 464.619, 251.549, 0.863238, 1.0], [2, 429.335, 251.662, 0.792693, 1.0], [3, 392.569, 283.951, 0.675992, 1.0], [4, 429.357, 292.778, 0.534435, 1.0], [5, 499.83, 245.764, 0.727656, 1.0], [6, 536.527, 253.082, 0.85339, 1.0], [7, 511.58, 297.11, 0.861251, 1.0], [8, 464.619, 333.844, 0.788111, 1.0], [9, 442.606, 333.828, 0.732448, 1.0], [10, 441.109, 397.036, 0.816666, 1.0], [11, 441.071, 466.052, 0.839783, 1.0], [12, 486.648, 333.881, 0.783304, 1.0], [13, 479.254, 397.059, 0.772326, 1.0], [14, 476.405, 466.03, 0.805669, 1.0], [15, 452.812, 250.161, 0.0699159, 1.0], [16, 460.148, 248.688, 0.0514014, 1.0], [17, 444.009, 247.215, 0.0640433, 1.0], [18, 474.873, 228.1, 0.0532454, 1.0], [19, 476.29, 495.416, 0.784075, 1.0], [20, 486.607, 489.582, 0.768831, 1.0], [21, 474.866, 471.907, 0.639992, 1.0], [22, 441.115, 495.383, 0.801132, 1.0], [23, 430.836, 489.548, 0.806924, 1.0], [24, 445.511, 471.904, 0.654741, 1.0]]
[[0, 452.838, 253.07, 0.160243, 1.0], [1, 464.589, 250.185, 0.86402, 1.0], [2, 429.369, 251.683, 0.792348, 1.0], [3, 391.144, 285.403, 0.64993, 1.0], [4, 430.803, 289.809, 0.412624, 1.0], [5, 499.778, 245.763, 0.717867, 1.0], [6, 535.122, 253.08, 0.862804, 1.0], [7, 511.571, 297.126, 0.870594, 1.0], [8, 464.631, 333.853, 0.782348, 1.0], [9, 444.01, 333.826, 0.72433, 1.0], [10, 441.114, 397.035, 0.812607, 1.0], [11, 441.071, 466.06, 0.837684, 1.0], [12, 486.65, 333.907, 0.778704, 1.0], [13, 479.286, 397.038, 0.772908, 1.0], [14, 477.77, 464.636, 0.807087, 1.0], [15, 451.381, 248.706, 0.0915587, 1.0], [16, 460.15, 247.228, 0.0763915, 1.0], [17, 442.596, 244.274, 0.0706005, 1.0], [18, 474.896, 228.165, 0.0791089, 1.0], [19, 476.275, 493.966, 0.769331, 1.0], [20, 486.604, 489.547, 0.770274, 1.0], [21, 474.878, 470.473, 0.638879, 1.0], [22, 441.116, 495.384, 0.797323, 1.0], [23, 430.839, 489.552, 0.805094, 1.0], [24, 445.509, 471.916, 0.657686, 1.0]]
[[0, 452.857, 253.15, 0.121202, 1.0], [1, 464.657, 250.115, 0.803289, 1.0], [2, 430.782, 251.657, 0.747777, 1.0], [3, 398.502, 282.487, 0.355251, 1.0], [4, 420.513, 288.343, 0.22376, 1.0], [5, 499.814, 242.857, 0.730155, 1.0], [6, 535.104, 253.078, 0.859769, 1.0], [7, 511.575, 297.121, 0.860242, 1.0], [8, 464.65, 333.827, 0.758025, 1.0], [9, 444.049, 332.405, 0.700531, 1.0], [10, 441.112, 397.053, 0.80216, 1.0], [11, 441.07, 466.07, 0.83326, 1.0], [12, 486.661, 333.891, 0.766422, 1.0], [13, 479.294, 397.01, 0.777399, 1.0], [14, 477.776, 464.627, 0.804939, 1.0], [15, 451.373, 250.185, 0.0715458, 1.0], [16, 0, 0, 0, 1.0], [17, 442.594, 244.292, 0.0627781, 1.0], [18, 0, 0, 0, 1.0], [19, 476.273, 493.964, 0.772445, 1.0], [20, 486.607, 489.545, 0.771883, 1.0], [21, 474.891, 470.461, 0.637354, 1.0], [22, 441.112, 495.4, 0.798418, 1.0], [23, 430.842, 489.563, 0.797357, 1.0], [24, 445.507, 471.926, 0.652556, 1.0]]
[[0, 452.829, 253.161, 0.292936, 1.0], [1, 464.521, 251.59, 0.874411, 1.0], [2, 429.277, 253.081, 0.796326, 1.0], [3, 386.759, 286.848, 0.733765, 1.0], [4, 426.371, 286.821, 0.357886, 1.0], [5, 498.385, 247.209, 0.702145, 1.0], [6, 535.05, 251.686, 0.871115, 1.0], [7, 513.016, 294.236, 0.834364, 1.0], [8, 464.652, 333.885, 0.795617, 1.0], [9, 444.037, 333.867, 0.735919, 1.0], [10, 441.119, 398.508, 0.795593, 1.0], [11, 441.08, 466.068, 0.830753, 1.0], [12, 486.673, 335.303, 0.789551, 1.0], [13, 479.292, 397.057, 0.772297, 1.0], [14, 477.781, 464.648, 0.803518, 1.0], [15, 451.313, 251.568, 0.180393, 1.0], [16, 461.62, 250.148, 0.171859, 1.0], [17, 442.545, 242.809, 0.0933312, 1.0], [18, 474.875, 235.489, 0.128689, 1.0], [19, 476.271, 493.972, 0.779931, 1.0], [20, 486.608, 489.553, 0.77552, 1.0], [21, 474.893, 471.898, 0.635488, 1.0], [22, 441.126, 493.969, 0.795623, 1.0], [23, 430.846, 489.543, 0.805377, 1.0], [24, 446.939, 471.926, 0.644046, 1.0]]
[[0, 452.809, 254.549, 0.201046, 1.0], [1, 464.53, 251.615, 0.888391, 1.0], [2, 429.299, 253.118, 0.799801, 1.0], [3, 388.19, 286.872, 0.766695, 1.0], [4, 426.403, 288.363, 0.483496, 1.0], [5, 498.371, 247.233, 0.709068, 1.0], [6, 535.013, 251.63, 0.863735, 1.0], [7, 513.032, 294.234, 0.834984, 1.0], [8, 464.65, 333.829, 0.788325, 1.0], [9, 444.028, 333.815, 0.727393, 1.0], [10, 441.141, 397, 0.807897, 1.0], [11, 441.083, 466.063, 0.830233, 1.0], [12, 486.678, 333.869, 0.789201, 1.0], [13, 480.728, 397.034, 0.767279, 1.0], [14, 477.77, 464.634, 0.805367, 1.0], [15, 451.325, 251.594, 0.126327, 1.0], [16, 458.708, 250.161, 0.108927, 1.0], [17, 441.143, 247.208, 0.0830176, 1.0], [18, 473.394, 232.536, 0.0972698, 1.0], [19, 476.28, 493.972, 0.774076, 1.0], [20, 486.613, 489.551, 0.773108, 1.0], [21, 474.872, 470.478, 0.62891, 1.0], [22, 441.135, 493.975, 0.793664, 1.0], [23, 430.852, 489.548, 0.80142, 1.0], [24, 446.942, 471.918, 0.653095, 1.0]]
[[0, 452.788, 253.133, 0.192261, 1.0], [1, 464.544, 251.59, 0.861452, 1.0], [2, 429.333, 253.105, 0.773944, 1.0], [3, 388.205, 286.881, 0.731772, 1.0], [4, 429.333, 288.294, 0.412683, 1.0], [5, 498.362, 245.78, 0.6978, 1.0], [6, 533.656, 251.637, 0.857947, 1.0], [7, 511.637, 295.667, 0.827747, 1.0], [8, 466.033, 332.416, 0.759711, 1.0], [9, 445.475, 332.383, 0.699447, 1.0], [10, 441.141, 397.055, 0.800073, 1.0], [11, 441.078, 467.513, 0.823387, 1.0], [12, 488.023, 333.848, 0.772529, 1.0], [13, 480.739, 399.958, 0.759657, 1.0], [14, 477.771, 464.641, 0.805311, 1.0], [15, 451.306, 251.58, 0.120802, 1.0], [16, 457.249, 250.127, 0.102421, 1.0], [17, 441.15, 244.299, 0.0867651, 1.0], [18, 473.408, 229.639, 0.113461, 1.0], [19, 476.285, 495.4, 0.782917, 1.0], [20, 486.617, 489.566, 0.770482, 1.0], [21, 474.88, 470.474, 0.631086, 1.0], [22, 441.119, 495.408, 0.804682, 1.0], [23, 430.851, 489.574, 0.796705, 1.0], [24, 445.516, 473.369, 0.66337, 1.0]]
