[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.092632, 81.67074599999998, 1.0]], ['2, k, 1', [-6.238615044376649, 112.57553262353508, 1.0]], ['2, k, 2', [-5.5569765671620095, 135.75221284320963, 1.0]], ['2, k, 3', [-5.361452964385207, 142.30066123800134, 1.0]], ['2, k, 4', [10.109742018277961, 130.13835482335378, 1.0]], ['2, k, 5', [16.413375310838724, 102.66464008653574, 1.0]], ['2, k, 6', [20.69012100013781, 80.28215183004849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.372447205274078, 133.54389052770705, 1.0]], ['2, k, 9', [-46.96682073065938, 131.2105845918291, 1.0]], ['2, k, 10', [-55.78851954753242, 152.72783765547524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3279251926710032, 81.23566290709327, 1.0]], ['2, k, 13', [2.7734356308486565, 46.21866367686858, 1.0]], ['2, k, 14', [2.3038308150708566, 12.62431766942553, 1.0]], ['2, k, 15', [2.9863143038191255, 3.649208650612108, 1.0]], ['2, k, 16', [-14.288733393127647, 82.00752335774102, 1.0]], ['2, k, 17', [-17.95926144987441, 50.58301117002773, 1.0]], ['2, k, 18', [-18.81451125513281, 11.97035700626737, 1.0]], ['2, k, 19', [-19.26050918018184, 4.177991741325108, 1.0]], ['2, k, 20', [-5.5569765671620095, 135.75221284320963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.08993, 81.667376, 1.0]], ['2, k, 1', [-6.240152510366602, 112.5681942493284, 1.0]], ['2, k, 2', [-5.562313263548799, 135.74571989021626, 1.0]], ['2, k, 3', [-5.367484512442684, 142.2947856504042, 1.0]], ['2, k, 4', [10.089322388502357, 130.15433698655906, 1.0]], ['2, k, 5', [16.41471271070004, 102.62815908612426, 1.0]], ['2, k, 6', [20.68659267701868, 80.29876612222071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.379416441880743, 133.52915784234636, 1.0]], ['2, k, 9', [-46.986210168062016, 131.26111328135102, 1.0]], ['2, k, 10', [-55.807864139954916, 152.7702894798806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33437582269192134, 81.23401135204199, 1.0]], ['2, k, 13', [2.770920540359009, 46.2384089884248, 1.0]], ['2, k, 14', [2.3075134975312332, 12.703456007849468, 1.0]], ['2, k, 15', [2.997200171402647, 3.70971078580836, 1.0]], ['2, k, 16', [-14.286241529227336, 82.00111167753329, 1.0]], ['2, k, 17', [-17.951927924967627, 50.5966268154821, 1.0]], ['2, k, 18', [-18.805694555442336, 12.001995692723753, 1.0]], ['2, k, 19', [-19.262315382518683, 4.115349785073565, 1.0]], ['2, k, 20', [-5.562313263548799, 135.74571989021626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0879319999999995, 81.66248, 1.0]], ['2, k, 1', [-6.241650963188531, 112.56166254259216, 1.0]], ['2, k, 2', [-5.567287782985397, 135.74024944108135, 1.0]], ['2, k, 3', [-5.3730042702058185, 142.2898803389592, 1.0]], ['2, k, 4', [10.06461662928601, 130.17131070847012, 1.0]], ['2, k, 5', [16.407850605199236, 102.61547608964838, 1.0]], ['2, k, 6', [20.678643726723763, 80.32841654972796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.387818392860254, 133.51614250945022, 1.0]], ['2, k, 9', [-47.008079722669784, 131.32689186588522, 1.0]], ['2, k, 10', [-55.83569422029284, 152.81916344907134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33989374474211953, 81.23058045350665, 1.0]], ['2, k, 13', [2.76874331714238, 46.25796015990447, 1.0]], ['2, k, 14', [2.3129228548895604, 12.780442050438928, 1.0]], ['2, k, 15', [2.9980107198173207, 3.797928107359269, 1.0]], ['2, k, 16', [-14.2846726995811, 81.99360794815904, 1.0]], ['2, k, 17', [-17.944457303385796, 50.60816533218562, 1.0]], ['2, k, 18', [-18.79568871561572, 12.057020457093046, 1.0]], ['2, k, 19', [-19.259492345988537, 4.093907853041879, 1.0]], ['2, k, 20', [-5.567287782985397, 135.74024944108135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.083684, 81.65789199999999, 1.0]], ['2, k, 1', [-6.241086256415439, 112.55737097236369, 1.0]], ['2, k, 2', [-5.570349684845424, 135.73730300632798, 1.0]], ['2, k, 3', [-5.376700711519133, 142.2874665486863, 1.0]], ['2, k, 4', [10.047818575649087, 130.18858164456765, 1.0]], ['2, k, 5', [16.399178263270393, 102.64804415005622, 1.0]], ['2, k, 6', [20.677969580895827, 80.36165813029346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.398376168721526, 133.5065130934078, 1.0]], ['2, k, 9', [-47.02984010429512, 131.38674805262642, 1.0]], ['2, k, 10', [-55.86082236755789, 152.85959356448018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.345369059674959, 81.22751116563695, 1.0]], ['2, k, 13', [2.7691755386344643, 46.24108735691484, 1.0]], ['2, k, 14', [2.3219984972427294, 12.813215429279019, 1.0]], ['2, k, 15', [3.0041206775443325, 3.8254442998569473, 1.0]], ['2, k, 16', [-14.283119696372346, 81.98729433128355, 1.0]], ['2, k, 17', [-17.941015844448096, 50.57662676653968, 1.0]], ['2, k, 18', [-18.788953904884814, 12.087286643216629, 1.0]], ['2, k, 19', [-19.267947094898428, 4.0371402886165395, 1.0]], ['2, k, 20', [-5.570349684845424, 135.73730300632798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.079355999999999, 81.655294, 1.0]], ['2, k, 1', [-6.240381625611362, 112.55518289429241, 1.0]], ['2, k, 2', [-5.573398046342761, 135.7367766415874, 1.0]], ['2, k, 3', [-5.380447472292049, 142.287450571112, 1.0]], ['2, k, 4', [10.03923579802683, 130.20460709018354, 1.0]], ['2, k, 5', [16.40318868613955, 102.66088865716058, 1.0]], ['2, k, 6', [20.687402354756856, 80.37768573938845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40982542723303, 133.49933238090375, 1.0]], ['2, k, 9', [-47.05052056679234, 131.4561228329498, 1.0]], ['2, k, 10', [-55.897028867287645, 152.89828413551453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.352104703129001, 81.22632821615407, 1.0]], ['2, k, 13', [2.7695625351387645, 46.24081930381289, 1.0]], ['2, k, 14', [2.331171993277199, 12.87311928165201, 1.0]], ['2, k, 15', [3.0171563813896802, 3.912015922630708, 1.0]], ['2, k, 16', [-14.280072181621819, 81.98387417022522, 1.0]], ['2, k, 17', [-17.930787045686277, 50.582627144168235, 1.0]], ['2, k, 18', [-18.77923650860343, 12.132969388354432, 1.0]], ['2, k, 19', [-19.27790286347197, 3.992595456772225, 1.0]], ['2, k, 20', [-5.573398046342761, 135.7367766415874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.07061, 81.651308, 1.0]], ['2, k, 1', [-6.2352407350555925, 112.55170748315885, 1.0]], ['2, k, 2', [-5.572032767547299, 135.73527825323174, 1.0]], ['2, k, 3', [-5.379823511165696, 142.28645425800792, 1.0]], ['2, k, 4', [10.039656892844809, 130.21583693348887, 1.0]], ['2, k, 5', [16.42010660838049, 102.66719360520895, 1.0]], ['2, k, 6', [20.708650683023414, 80.38584618160381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40810654346203, 133.49225424790723, 1.0]], ['2, k, 9', [-47.05780985078353, 131.53466574851421, 1.0]], ['2, k, 10', [-55.94055115637597, 152.92643124378736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3634975638059439, 81.22376879524006, 1.0]], ['2, k, 13', [2.7745272035925153, 46.2472659732238, 1.0]], ['2, k, 14', [2.341456654253043, 12.849705883112058, 1.0]], ['2, k, 15', [3.045396414665564, 3.945935462334253, 1.0]], ['2, k, 16', [-14.272985064256577, 81.97987272303243, 1.0]], ['2, k, 17', [-17.915802468924007, 50.59945797364157, 1.0]], ['2, k, 18', [-18.76632644497135, 12.152848306535404, 1.0]], ['2, k, 19', [-19.25705977736424, 4.184452610743774, 1.0]], ['2, k, 20', [-5.572032767547299, 135.73527825323174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.061888000000001, 81.6452, 1.0]], ['2, k, 1', [-6.229862113421847, 112.54617582468833, 1.0]], ['2, k, 2', [-5.570198401590815, 135.73194644504812, 1.0]], ['2, k, 3', [-5.378709501005249, 142.28361017825162, 1.0]], ['2, k, 4', [10.04760493535977, 130.2219415419581, 1.0]], ['2, k, 5', [16.44105984307917, 102.67417514250795, 1.0]], ['2, k, 6', [20.730813387585727, 80.40568759718286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.41119333822057, 133.48675863018144, 1.0]], ['2, k, 9', [-47.0661634525339, 131.5998012901668, 1.0]], ['2, k, 10', [-56.004328306510025, 152.9248269836839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3750810178475419, 81.21898780129743, 1.0]], ['2, k, 13', [2.777725028857772, 46.28371174831456, 1.0]], ['2, k, 14', [2.3483071132215487, 12.823659604367492, 1.0]], ['2, k, 15', [3.059209968651414, 3.9675853005927397, 1.0]], ['2, k, 16', [-14.266376557266383, 81.97414252964484, 1.0]], ['2, k, 17', [-17.9025484181714, 50.602941959289126, 1.0]], ['2, k, 18', [-18.752751654936684, 12.176189933613017, 1.0]], ['2, k, 19', [-19.258247201761435, 4.198521983875799, 1.0]], ['2, k, 20', [-5.570198401590815, 135.73194644504812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.050749999999999, 81.640078, 1.0]], ['2, k, 1', [-6.22192981903679, 112.54166187860014, 1.0]], ['2, k, 2', [-5.565646470611422, 135.73008966294586, 1.0]], ['2, k, 3', [-5.374827117289636, 142.282221340767, 1.0]], ['2, k, 4', [10.063520675684062, 130.22769264810145, 1.0]], ['2, k, 5', [16.467988089558, 102.68070535918218, 1.0]], ['2, k, 6', [20.76163806496312, 80.41017209176259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.408430438106915, 133.48543499876814, 1.0]], ['2, k, 9', [-47.05997488587438, 131.67542817510565, 1.0]], ['2, k, 10', [-56.088046218119246, 152.90740867290958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3868548387826163, 81.21502030753541, 1.0]], ['2, k, 13', [2.7806212983892697, 46.33135108323494, 1.0]], ['2, k, 14', [2.352125948753382, 12.80318925470997, 1.0]], ['2, k, 15', [3.0721188758527846, 3.9666046570049023, 1.0]], ['2, k, 16', [-14.258595957987987, 81.96953112488737, 1.0]], ['2, k, 17', [-17.88875617995896, 50.61709225871161, 1.0]], ['2, k, 18', [-18.739110883455787, 12.17690430125824, 1.0]], ['2, k, 19', [-19.261761508650412, 4.178313273413433, 1.0]], ['2, k, 20', [-5.565646470611422, 135.73008966294586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0417819999999995, 81.635522, 1.0]], ['2, k, 1', [-6.216194656772896, 112.53774341364135, 1.0]], ['2, k, 2', [-5.562865861162586, 135.73037402273866, 1.0]], ['2, k, 3', [-5.372621435862776, 142.28293924750545, 1.0]], ['2, k, 4', [10.070420164194877, 130.23624983338237, 1.0]], ['2, k, 5', [16.486802461661657, 102.68470474043184, 1.0]], ['2, k, 6', [20.784912910724014, 80.41108372109117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.404409769579097, 133.4898208589194, 1.0]], ['2, k, 9', [-47.04589092817494, 131.68497158280562, 1.0]], ['2, k, 10', [-56.18984662271695, 152.7716109162519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.396103027091705, 81.21157718997188, 1.0]], ['2, k, 13', [2.779507720487078, 46.44458390101644, 1.0]], ['2, k, 14', [2.3503026945172665, 12.501711148907944, 1.0]], ['2, k, 15', [3.072493383354031, 3.6964445103074706, 1.0]], ['2, k, 16', [-14.251378221101584, 81.96549280306398, 1.0]], ['2, k, 17', [-17.871694284779927, 50.66210020067416, 1.0]], ['2, k, 18', [-18.72168155353071, 12.186530309419254, 1.0]], ['2, k, 19', [-19.290516593294008, 3.9695030688031636, 1.0]], ['2, k, 20', [-5.562865861162586, 135.73037402273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0328360000000005, 81.630404, 1.0]], ['2, k, 1', [-6.209323343660689, 112.53324027863755, 1.0]], ['2, k, 2', [-5.557643675154051, 135.72885289455334, 1.0]], ['2, k, 3', [-5.367505809833211, 142.2818155702323, 1.0]], ['2, k, 4', [10.074785561573908, 130.24452185157242, 1.0]], ['2, k, 5', [16.500335678303216, 102.69428470352165, 1.0]], ['2, k, 6', [20.803245952081866, 80.4176535914076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.403809865651763, 133.49625064481236, 1.0]], ['2, k, 9', [-47.0329712820666, 131.69486620254688, 1.0]], ['2, k, 10', [-56.32551699499325, 152.5975687545759, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4036485774987364, 81.20729592556327, 1.0]], ['2, k, 13', [2.7803582730832943, 46.54439986968076, 1.0]], ['2, k, 14', [2.3571855515961633, 12.427522304785654, 1.0]], ['2, k, 15', [3.077909308044911, 3.6277586805768642, 1.0]], ['2, k, 16', [-14.246035138305045, 81.9612055579204, 1.0]], ['2, k, 17', [-17.860248611237346, 50.67403238376301, 1.0]], ['2, k, 18', [-18.707936043419615, 12.234730604541703, 1.0]], ['2, k, 19', [-19.307383615271313, 3.8507262147727523, 1.0]], ['2, k, 20', [-5.557643675154051, 135.72885289455334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.028063999999999, 81.63100399999999, 1.0]], ['2, k, 1', [-6.204924516601566, 112.53438291829173, 1.0]], ['2, k, 2', [-5.553928320021226, 135.73310208696762, 1.0]], ['2, k, 3', [-5.363450623863478, 142.28641596326025, 1.0]], ['2, k, 4', [10.087991997552383, 130.25389127771354, 1.0]], ['2, k, 5', [16.526512636287435, 102.68754924247395, 1.0]], ['2, k, 6', [20.83164159334291, 80.4080373912382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.406579988537384, 133.51053968267237, 1.0]], ['2, k, 9', [-47.01879285119861, 131.72263006038304, 1.0]], ['2, k, 10', [-56.51829627316373, 152.37410570171804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4064446265048556, 81.2081429374458, 1.0]], ['2, k, 13', [2.7777383682540613, 46.62034269812525, 1.0]], ['2, k, 14', [2.3563039745209613, 12.35200736585248, 1.0]], ['2, k, 15', [3.0780618349599416, 3.552255601613238, 1.0]], ['2, k, 16', [-14.245755699811454, 81.96271448606669, 1.0]], ['2, k, 17', [-17.854692235057822, 50.6893049109704, 1.0]], ['2, k, 18', [-18.70499061234089, 12.301415174439619, 1.0]], ['2, k, 19', [-19.30017050610327, 4.158396634348575, 1.0]], ['2, k, 20', [-5.553928320021226, 135.73310208696762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.026572, 81.63337800000001, 1.0]], ['2, k, 1', [-6.201969149210235, 112.53722089134001, 1.0]], ['2, k, 2', [-5.547559258876115, 135.7393082751845, 1.0]], ['2, k, 3', [-5.355167609270547, 142.29288823945532, 1.0]], ['2, k, 4', [10.106437098478342, 130.26038062701406, 1.0]], ['2, k, 5', [16.562536570354332, 102.68947292362326, 1.0]], ['2, k, 6', [20.873382326471706, 80.40624817902271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40526664984725, 133.5291469560858, 1.0]], ['2, k, 9', [-46.998758671448556, 131.76532169046018, 1.0]], ['2, k, 10', [-56.75015684741346, 152.09509386766928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40608121539068875, 81.21028965051174, 1.0]], ['2, k, 13', [2.7772524601335484, 46.65646196398106, 1.0]], ['2, k, 14', [2.353056813317279, 12.268851557539797, 1.0]], ['2, k, 15', [3.0721757679020323, 3.4728765934303354, 1.0]], ['2, k, 16', [-14.247863775027866, 81.96614415894051, 1.0]], ['2, k, 17', [-17.850766940971678, 50.703697697555725, 1.0]], ['2, k, 18', [-18.703180079990158, 12.362083908216889, 1.0]], ['2, k, 19', [-19.313598453905374, 4.169637849998502, 1.0]], ['2, k, 20', [-5.547559258876115, 135.7393082751845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.026886, 81.637518, 1.0]], ['2, k, 1', [-6.200199299517266, 112.54174829993754, 1.0]], ['2, k, 2', [-5.5424092760085255, 135.74722908012095, 1.0]], ['2, k, 3', [-5.348153740792738, 142.30105701215797, 1.0]], ['2, k, 4', [10.129332881399106, 130.26562442852173, 1.0]], ['2, k, 5', [16.60288012882359, 102.68022285160617, 1.0]], ['2, k, 6', [20.921770688039203, 80.39134401358055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40581648172173, 133.5538718187701, 1.0]], ['2, k, 9', [-46.987347391080135, 131.8111020345724, 1.0]], ['2, k, 10', [-57.006292900131974, 151.75594192450265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4043471428520098, 81.21369914166947, 1.0]], ['2, k, 13', [2.7779025099851307, 46.68709879178857, 1.0]], ['2, k, 14', [2.3559104375056528, 12.178468619249799, 1.0]], ['2, k, 15', [3.0654162210250386, 3.3806325695598876, 1.0]], ['2, k, 16', [-14.250506852389414, 81.97163837085434, 1.0]], ['2, k, 17', [-17.84985336105411, 50.69219031461488, 1.0]], ['2, k, 18', [-18.70466194916594, 12.419206867488583, 1.0]], ['2, k, 19', [-19.328814587085418, 4.207354802213212, 1.0]], ['2, k, 20', [-5.5424092760085255, 135.74722908012095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.027361999999999, 81.643066, 1.0]], ['2, k, 1', [-6.1978407481473115, 112.54758678759268, 1.0]], ['2, k, 2', [-5.536220185527294, 135.75504152040043, 1.0]], ['2, k, 3', [-5.339988031870786, 142.30908949959357, 1.0]], ['2, k, 4', [10.153893170538645, 130.26868760744003, 1.0]], ['2, k, 5', [16.643012688722145, 102.67112123893037, 1.0]], ['2, k, 6', [20.971147475958595, 80.37688276845338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.404474526776095, 133.5819132171513, 1.0]], ['2, k, 9', [-46.975414998793724, 131.87446610729185, 1.0]], ['2, k, 10', [-57.277650021591484, 151.37164007443954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40289932920040705, 81.21732276695484, 1.0]], ['2, k, 13', [2.7816150809494116, 46.68795853232275, 1.0]], ['2, k, 14', [2.3614713760077484, 12.381733201874376, 1.0]], ['2, k, 15', [3.0761797589461617, 3.5474817570005186, 1.0]], ['2, k, 16', [-14.251940607552976, 81.9798679626256, 1.0]], ['2, k, 17', [-17.8458407255384, 50.69292135454968, 1.0]], ['2, k, 18', [-18.70409711176965, 12.467443487280391, 1.0]], ['2, k, 19', [-19.324200203991953, 4.453093881081301, 1.0]], ['2, k, 20', [-5.536220185527294, 135.75504152040043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.027994000000001, 81.648898, 1.0]], ['2, k, 1', [-6.195055082740753, 112.55360252996093, 1.0]], ['2, k, 2', [-5.530086172098268, 135.76398419599136, 1.0]], ['2, k, 3', [-5.332253018401599, 142.31822580787298, 1.0]], ['2, k, 4', [10.18287037505233, 130.27020382594952, 1.0]], ['2, k, 5', [16.685697594890783, 102.65554422948065, 1.0]], ['2, k, 6', [21.020590189885358, 80.35440265579955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.39784971984117, 133.61720401241539, 1.0]], ['2, k, 9', [-46.95698659506226, 131.91174097574194, 1.0]], ['2, k, 10', [-57.62839131836108, 150.80868225670983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4008693150559042, 81.22009695291258, 1.0]], ['2, k, 13', [2.7855115472330367, 46.667826019284654, 1.0]], ['2, k, 14', [2.3674849138495895, 12.367219398452448, 1.0]], ['2, k, 15', [3.099669218129028, 3.5749117281315215, 1.0]], ['2, k, 16', [-14.25306925720949, 81.9894611805759, 1.0]], ['2, k, 17', [-17.843337423168332, 50.68593891839506, 1.0]], ['2, k, 18', [-18.705960865381, 12.458230946353147, 1.0]], ['2, k, 19', [-19.33329089308502, 4.41642944234531, 1.0]], ['2, k, 20', [-5.530086172098268, 135.76398419599136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.028772000000001, 81.654934, 1.0]], ['2, k, 1', [-6.191249144260722, 112.55870656767783, 1.0]], ['2, k, 2', [-5.52183276803592, 135.77138675321441, 1.0]], ['2, k, 3', [-5.321993288613822, 142.32578002858645, 1.0]], ['2, k, 4', [10.204408466897558, 130.27156615226986, 1.0]], ['2, k, 5', [16.714278884385408, 102.65547760226909, 1.0]], ['2, k, 6', [21.056439865266874, 80.3474661229937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.387867254575266, 133.65324697925544, 1.0]], ['2, k, 9', [-46.93473493919299, 131.94468860515093, 1.0]], ['2, k, 10', [-57.941777247801994, 150.20365183143528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39818249745583767, 81.222482610555, 1.0]], ['2, k, 13', [2.7904590908754634, 46.644737722490646, 1.0]], ['2, k, 14', [2.373629565032312, 12.358132698721256, 1.0]], ['2, k, 15', [3.105568849250148, 3.5944613493895776, 1.0]], ['2, k, 16', [-14.253825684134064, 81.99988782543964, 1.0]], ['2, k, 17', [-17.839106696862487, 50.67701953198985, 1.0]], ['2, k, 18', [-18.706149432143132, 12.440997673791152, 1.0]], ['2, k, 19', [-19.338353138340818, 4.392073267874132, 1.0]], ['2, k, 20', [-5.52183276803592, 135.77138675321441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
