[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.015, 345.548, 0.793331, 1.0], [2, 407.334, 345.647, 0.740455, 1.0], [3, 392.584, 416.147, 0.786132, 1.0], [4, 370.58, 477.798, 0.845553, 1.0], [5, 480.748, 342.655, 0.725242, 1.0], [6, 499.848, 416.147, 0.779659, 1.0], [7, 507.17, 486.667, 0.846567, 1.0], [8, 451.42, 402.884, 0.774825, 1.0], [9, 429.347, 402.892, 0.730308, 1.0], [10, 424.95, 463.102, 0.871395, 1.0], [11, 427.93, 499.797, 0.910165, 1.0], [12, 474.801, 402.907, 0.734602, 1.0], [13, 473.363, 460.193, 0.830475, 1.0], [14, 477.834, 502.796, 0.753622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.837, 308.912, 0.0714165, 1.0], [19, 477.832, 521.894, 0.714528, 1.0], [20, 488.123, 520.391, 0.661972, 1.0], [21, 477.768, 507.167, 0.55303, 1.0], [22, 416.159, 521.854, 0.827427, 1.0], [23, 410.214, 515.979, 0.749342, 1.0], [24, 432.294, 499.876, 0.729046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.026, 338.268, 0.775153, 1.0], [2, 407.32, 342.692, 0.735059, 1.0], [3, 392.614, 405.87, 0.792553, 1.0], [4, 370.623, 474.829, 0.840908, 1.0], [5, 482.191, 335.411, 0.762576, 1.0], [6, 499.848, 411.717, 0.739555, 1.0], [7, 507.187, 479.305, 0.790949, 1.0], [8, 451.381, 397.012, 0.767087, 1.0], [9, 429.302, 395.597, 0.739264, 1.0], [10, 426.353, 463.083, 0.861005, 1.0], [11, 427.898, 498.383, 0.920179, 1.0], [12, 474.778, 398.476, 0.718273, 1.0], [13, 473.365, 458.726, 0.822752, 1.0], [14, 479.278, 505.695, 0.755947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.384, 304.527, 0.0761958, 1.0], [19, 476.362, 523.247, 0.732708, 1.0], [20, 488.044, 521.837, 0.68827, 1.0], [21, 477.816, 508.627, 0.582548, 1.0], [22, 416.116, 521.867, 0.846872, 1.0], [23, 408.747, 515.988, 0.750343, 1.0], [24, 430.849, 499.799, 0.762007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.585, 333.934, 0.830075, 1.0], [2, 405.91, 336.806, 0.7446, 1.0], [3, 392.595, 405.834, 0.806851, 1.0], [4, 370.616, 467.512, 0.828137, 1.0], [5, 480.713, 332.417, 0.741761, 1.0], [6, 499.833, 405.887, 0.736665, 1.0], [7, 507.186, 476.305, 0.838372, 1.0], [8, 451.384, 395.556, 0.773061, 1.0], [9, 429.28, 395.568, 0.747565, 1.0], [10, 426.352, 463.047, 0.856301, 1.0], [11, 427.91, 498.394, 0.913537, 1.0], [12, 474.811, 395.575, 0.734414, 1.0], [13, 473.376, 460.157, 0.822763, 1.0], [14, 479.259, 504.227, 0.759936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 523.279, 0.710484, 1.0], [20, 486.628, 521.869, 0.695774, 1.0], [21, 479.272, 505.718, 0.549045, 1.0], [22, 416.118, 521.858, 0.835533, 1.0], [23, 408.762, 515.977, 0.746983, 1.0], [24, 432.266, 499.805, 0.733068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.154, 326.522, 0.810392, 1.0], [2, 405.819, 332.402, 0.785294, 1.0], [3, 392.643, 395.607, 0.806135, 1.0], [4, 370.647, 461.644, 0.841702, 1.0], [5, 479.293, 323.592, 0.760657, 1.0], [6, 499.773, 398.513, 0.736011, 1.0], [7, 508.595, 468.975, 0.801803, 1.0], [8, 451.361, 392.639, 0.784378, 1.0], [9, 427.906, 392.653, 0.757458, 1.0], [10, 426.361, 463.055, 0.856683, 1.0], [11, 427.897, 498.379, 0.916688, 1.0], [12, 474.788, 392.664, 0.73518, 1.0], [13, 473.386, 457.258, 0.823933, 1.0], [14, 477.853, 501.282, 0.82476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.861, 288.382, 0.128065, 1.0], [19, 477.798, 523.292, 0.748198, 1.0], [20, 488.102, 521.808, 0.731671, 1.0], [21, 477.788, 501.34, 0.642772, 1.0], [22, 416.089, 521.869, 0.831777, 1.0], [23, 407.327, 515.99, 0.746815, 1.0], [24, 430.86, 499.791, 0.741163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.606, 322.079, 0.807598, 1.0], [2, 405.875, 323.564, 0.777258, 1.0], [3, 392.663, 391.171, 0.812052, 1.0], [4, 372.117, 454.303, 0.829061, 1.0], [5, 480.76, 319.182, 0.722802, 1.0], [6, 498.419, 394.049, 0.784467, 1.0], [7, 508.617, 463.093, 0.842512, 1.0], [8, 451.35, 389.692, 0.749823, 1.0], [9, 427.883, 389.698, 0.74074, 1.0], [10, 426.36, 461.639, 0.84365, 1.0], [11, 427.894, 498.379, 0.91379, 1.0], [12, 474.807, 391.118, 0.723271, 1.0], [13, 474.78, 457.211, 0.827874, 1.0], [14, 477.78, 501.305, 0.829048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.376, 282.495, 0.0920923, 1.0], [19, 476.396, 523.266, 0.741798, 1.0], [20, 488.039, 521.793, 0.713384, 1.0], [21, 476.345, 502.778, 0.654278, 1.0], [22, 416.067, 521.9, 0.833824, 1.0], [23, 407.304, 517.451, 0.755766, 1.0], [24, 432.248, 499.811, 0.731229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.6, 313.32, 0.80237, 1.0], [2, 407.276, 316.263, 0.745754, 1.0], [3, 394.043, 382.28, 0.849073, 1.0], [4, 377.902, 448.413, 0.808288, 1.0], [5, 483.641, 313.296, 0.742059, 1.0], [6, 499.769, 389.65, 0.76869, 1.0], [7, 508.648, 452.844, 0.86514, 1.0], [8, 451.39, 385.299, 0.748707, 1.0], [9, 427.923, 385.289, 0.735238, 1.0], [10, 424.936, 463.063, 0.857632, 1.0], [11, 427.888, 498.352, 0.916244, 1.0], [12, 474.856, 388.188, 0.715481, 1.0], [13, 473.421, 457.216, 0.8183, 1.0], [14, 476.405, 501.304, 0.834419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.845, 276.613, 0.115203, 1.0], [19, 477.808, 523.318, 0.695706, 1.0], [20, 488.062, 521.824, 0.708652, 1.0], [21, 476.318, 502.749, 0.65311, 1.0], [22, 416.042, 521.888, 0.845848, 1.0], [23, 407.295, 517.435, 0.772601, 1.0], [24, 432.254, 498.398, 0.741168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.003, 308.863, 0.795086, 1.0], [2, 407.281, 308.934, 0.767829, 1.0], [3, 394.081, 370.651, 0.851042, 1.0], [4, 379.415, 438.163, 0.833689, 1.0], [5, 482.201, 307.42, 0.723144, 1.0], [6, 499.776, 379.414, 0.77, 1.0], [7, 508.625, 444.032, 0.806911, 1.0], [8, 451.4, 382.369, 0.759054, 1.0], [9, 429.274, 382.37, 0.744262, 1.0], [10, 424.94, 458.703, 0.813857, 1.0], [11, 427.836, 498.298, 0.894767, 1.0], [12, 474.859, 383.8, 0.719101, 1.0], [13, 474.791, 454.357, 0.81888, 1.0], [14, 476.395, 501.314, 0.81644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.809, 269.242, 0.0720343, 1.0], [19, 477.813, 523.32, 0.661895, 1.0], [20, 488.065, 521.834, 0.681977, 1.0], [21, 476.306, 502.754, 0.61369, 1.0], [22, 416.057, 521.903, 0.833827, 1.0], [23, 407.284, 517.467, 0.756664, 1.0], [24, 430.8, 498.35, 0.757524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.008, 298.686, 0.817545, 1.0], [2, 405.909, 300.087, 0.780634, 1.0], [3, 394.128, 366.171, 0.814017, 1.0], [4, 380.86, 429.334, 0.870003, 1.0], [5, 480.76, 298.64, 0.756478, 1.0], [6, 499.781, 370.601, 0.776372, 1.0], [7, 508.596, 436.678, 0.812355, 1.0], [8, 451.34, 380.896, 0.750504, 1.0], [9, 427.894, 382.302, 0.752458, 1.0], [10, 423.478, 455.762, 0.819536, 1.0], [11, 427.825, 498.303, 0.892798, 1.0], [12, 474.804, 380.914, 0.707066, 1.0], [13, 474.827, 452.823, 0.873727, 1.0], [14, 476.389, 501.329, 0.818054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.319, 256.024, 0.104806, 1.0], [19, 477.825, 523.319, 0.639554, 1.0], [20, 488.058, 521.839, 0.685753, 1.0], [21, 476.318, 504.206, 0.602644, 1.0], [22, 416.037, 523.26, 0.853527, 1.0], [23, 405.906, 518.916, 0.783447, 1.0], [24, 430.828, 498.37, 0.761612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.575, 291.298, 0.786537, 1.0], [2, 405.866, 295.653, 0.76461, 1.0], [3, 394.164, 358.843, 0.836652, 1.0], [4, 382.348, 419.105, 0.844616, 1.0], [5, 482.203, 289.855, 0.739936, 1.0], [6, 499.787, 363.227, 0.796752, 1.0], [7, 508.586, 427.902, 0.850495, 1.0], [8, 451.336, 377.93, 0.70832, 1.0], [9, 427.872, 377.924, 0.701688, 1.0], [10, 422.019, 455.747, 0.808608, 1.0], [11, 427.816, 498.324, 0.90022, 1.0], [12, 474.832, 379.387, 0.69522, 1.0], [13, 473.397, 452.817, 0.873275, 1.0], [14, 476.398, 501.294, 0.818565, 1.0], [15, 0, 0, 0, 1.0], [16, 441.05, 248.714, 0.060898, 1.0], [17, 0, 0, 0, 1.0], [18, 452.842, 251.584, 0.125064, 1.0], [19, 477.78, 523.333, 0.652447, 1.0], [20, 488.029, 521.853, 0.686665, 1.0], [21, 476.335, 501.332, 0.617731, 1.0], [22, 416.045, 523.262, 0.853041, 1.0], [23, 407.28, 518.917, 0.787139, 1.0], [24, 430.807, 498.385, 0.765751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.595, 286.853, 0.8259, 1.0], [2, 405.835, 288.323, 0.803921, 1.0], [3, 394.15, 352.968, 0.799246, 1.0], [4, 385.258, 413.168, 0.808444, 1.0], [5, 482.195, 285.36, 0.722218, 1.0], [6, 499.819, 355.906, 0.786315, 1.0], [7, 507.19, 419.052, 0.816261, 1.0], [8, 451.371, 372.066, 0.718724, 1.0], [9, 427.882, 372.056, 0.716472, 1.0], [10, 422.006, 452.842, 0.839998, 1.0], [11, 427.817, 498.326, 0.902149, 1.0], [12, 474.88, 373.531, 0.69095, 1.0], [13, 474.778, 451.423, 0.878622, 1.0], [14, 476.413, 499.897, 0.820128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.798, 523.319, 0.665102, 1.0], [20, 488.056, 521.827, 0.690783, 1.0], [21, 476.309, 501.311, 0.619616, 1.0], [22, 416.05, 523.26, 0.842818, 1.0], [23, 405.911, 518.916, 0.771714, 1.0], [24, 430.809, 499.778, 0.77357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.525, 278.042, 0.838861, 1.0], [2, 404.42, 283.912, 0.76501, 1.0], [3, 395.545, 344.124, 0.81025, 1.0], [4, 389.7, 402.869, 0.831567, 1.0], [5, 482.178, 276.552, 0.771401, 1.0], [6, 499.772, 345.655, 0.789445, 1.0], [7, 508.596, 408.794, 0.802687, 1.0], [8, 451.345, 369.162, 0.747938, 1.0], [9, 427.87, 370.555, 0.740462, 1.0], [10, 421.988, 451.361, 0.839294, 1.0], [11, 427.799, 498.297, 0.886822, 1.0], [12, 474.847, 370.566, 0.726555, 1.0], [13, 473.419, 451.362, 0.880883, 1.0], [14, 477.78, 499.848, 0.822065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.776, 523.282, 0.680045, 1.0], [20, 488.068, 520.409, 0.674593, 1.0], [21, 476.291, 501.268, 0.637313, 1.0], [22, 416.068, 523.266, 0.828626, 1.0], [23, 405.91, 518.923, 0.763984, 1.0], [24, 430.794, 498.379, 0.770034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 272.174, 0.808561, 1.0], [2, 405.791, 273.688, 0.796203, 1.0], [3, 396.998, 332.425, 0.793226, 1.0], [4, 392.569, 391.139, 0.862046, 1.0], [5, 482.194, 267.813, 0.723095, 1.0], [6, 499.798, 335.356, 0.784435, 1.0], [7, 508.586, 399.936, 0.799708, 1.0], [8, 451.309, 364.733, 0.686106, 1.0], [9, 427.8, 364.709, 0.672711, 1.0], [10, 420.508, 449.84, 0.797264, 1.0], [11, 427.776, 498.356, 0.882898, 1.0], [12, 474.862, 367.614, 0.689816, 1.0], [13, 474.788, 449.902, 0.840057, 1.0], [14, 476.39, 499.872, 0.836034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.368, 523.307, 0.711742, 1.0], [20, 488.029, 521.819, 0.700491, 1.0], [21, 474.902, 501.325, 0.664185, 1.0], [22, 416.046, 523.277, 0.809909, 1.0], [23, 405.885, 520.337, 0.771562, 1.0], [24, 429.409, 499.838, 0.772669, 1.0]]
[[0, 433.722, 220.784, 0.0613689, 1.0], [1, 442.573, 261.907, 0.823688, 1.0], [2, 405.811, 263.36, 0.805053, 1.0], [3, 396.999, 323.605, 0.815288, 1.0], [4, 394.047, 382.397, 0.885694, 1.0], [5, 483.669, 260.466, 0.749669, 1.0], [6, 499.833, 325.087, 0.808862, 1.0], [7, 507.153, 391.145, 0.818907, 1.0], [8, 449.909, 360.351, 0.687461, 1.0], [9, 426.417, 361.762, 0.66851, 1.0], [10, 419.076, 448.431, 0.819347, 1.0], [11, 426.404, 498.372, 0.880587, 1.0], [12, 474.829, 361.764, 0.683726, 1.0], [13, 474.78, 445.471, 0.815447, 1.0], [14, 477.799, 499.877, 0.831713, 1.0], [15, 0, 0, 0, 1.0], [16, 441.076, 214.906, 0.0639168, 1.0], [17, 420.517, 222.282, 0.0652691, 1.0], [18, 452.861, 216.381, 0.133399, 1.0], [19, 476.385, 523.31, 0.708734, 1.0], [20, 488.056, 521.815, 0.706702, 1.0], [21, 476.333, 501.331, 0.64855, 1.0], [22, 414.672, 523.298, 0.805647, 1.0], [23, 405.865, 520.364, 0.777405, 1.0], [24, 429.389, 499.881, 0.774454, 1.0]]
[[0, 435.208, 209.045, 0.0862619, 1.0], [1, 442.605, 251.633, 0.832647, 1.0], [2, 405.861, 251.63, 0.809442, 1.0], [3, 397.037, 311.818, 0.810081, 1.0], [4, 394.131, 370.663, 0.86522, 1.0], [5, 482.221, 251.653, 0.782871, 1.0], [6, 499.869, 320.623, 0.774641, 1.0], [7, 507.168, 382.303, 0.844928, 1.0], [8, 449.914, 354.414, 0.683846, 1.0], [9, 426.416, 352.986, 0.656241, 1.0], [10, 421.965, 441.044, 0.825306, 1.0], [11, 426.375, 496.909, 0.845816, 1.0], [12, 474.806, 354.453, 0.675593, 1.0], [13, 474.83, 439.648, 0.880006, 1.0], [14, 477.783, 499.826, 0.829633, 1.0], [15, 429.332, 204.647, 0.0711829, 1.0], [16, 442.533, 203.185, 0.0885127, 1.0], [17, 423.464, 210.526, 0.0747111, 1.0], [18, 454.305, 206.108, 0.17755, 1.0], [19, 477.794, 523.372, 0.677494, 1.0], [20, 488.06, 521.878, 0.701393, 1.0], [21, 476.291, 501.315, 0.67794, 1.0], [22, 416.048, 523.284, 0.795732, 1.0], [23, 405.857, 520.349, 0.759316, 1.0], [24, 429.348, 499.798, 0.76944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.564, 242.873, 0.816825, 1.0], [2, 405.773, 244.296, 0.790536, 1.0], [3, 397.059, 307.417, 0.757057, 1.0], [4, 395.583, 367.631, 0.842644, 1.0], [5, 485.109, 244.324, 0.745977, 1.0], [6, 499.844, 310.422, 0.83122, 1.0], [7, 507.133, 373.521, 0.797171, 1.0], [8, 449.918, 350.052, 0.684039, 1.0], [9, 426.409, 351.499, 0.654284, 1.0], [10, 420.54, 439.534, 0.814773, 1.0], [11, 426.345, 495.435, 0.812802, 1.0], [12, 474.819, 351.479, 0.683622, 1.0], [13, 474.78, 438.129, 0.830883, 1.0], [14, 477.778, 499.832, 0.82495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.236, 204.659, 0.067346, 1.0], [19, 476.398, 523.367, 0.690936, 1.0], [20, 486.646, 521.888, 0.716229, 1.0], [21, 476.289, 501.331, 0.688448, 1.0], [22, 416.044, 523.291, 0.79025, 1.0], [23, 405.846, 520.359, 0.748707, 1.0], [24, 429.339, 498.352, 0.758139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.048, 238.425, 0.775267, 1.0], [2, 405.855, 238.415, 0.783301, 1.0], [3, 399.93, 300.044, 0.793347, 1.0], [4, 398.521, 358.874, 0.826209, 1.0], [5, 485.113, 238.424, 0.761359, 1.0], [6, 499.844, 303.059, 0.805595, 1.0], [7, 505.698, 367.674, 0.818653, 1.0], [8, 449.886, 345.664, 0.708738, 1.0], [9, 426.399, 347.054, 0.678601, 1.0], [10, 420.539, 430.792, 0.798408, 1.0], [11, 424.908, 496.87, 0.815348, 1.0], [12, 474.802, 347.056, 0.698035, 1.0], [13, 474.802, 433.713, 0.812124, 1.0], [14, 476.409, 498.396, 0.824025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.79, 523.37, 0.691968, 1.0], [20, 486.646, 521.874, 0.712105, 1.0], [21, 474.903, 499.882, 0.709993, 1.0], [22, 414.674, 523.317, 0.782884, 1.0], [23, 405.831, 520.384, 0.759884, 1.0], [24, 427.912, 499.776, 0.77984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.573, 231.064, 0.85657, 1.0], [2, 405.818, 231.12, 0.811227, 1.0], [3, 401.401, 297.111, 0.772834, 1.0], [4, 399.959, 352.942, 0.799503, 1.0], [5, 485.089, 231.096, 0.776333, 1.0], [6, 499.843, 298.557, 0.835844, 1.0], [7, 507.137, 360.31, 0.800797, 1.0], [8, 449.881, 344.16, 0.692276, 1.0], [9, 426.421, 344.175, 0.680155, 1.0], [10, 423.434, 427.92, 0.810425, 1.0], [11, 423.464, 495.439, 0.789876, 1.0], [12, 474.787, 344.153, 0.683181, 1.0], [13, 474.789, 429.327, 0.840961, 1.0], [14, 476.388, 498.312, 0.814652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.619, 194.346, 0.051981, 1.0], [19, 477.785, 523.371, 0.702986, 1.0], [20, 486.644, 521.858, 0.71128, 1.0], [21, 474.871, 499.801, 0.692298, 1.0], [22, 414.676, 523.316, 0.793273, 1.0], [23, 405.832, 520.397, 0.772539, 1.0], [24, 427.864, 498.346, 0.772776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.59, 228.181, 0.866784, 1.0], [2, 405.811, 229.623, 0.841091, 1.0], [3, 399.971, 289.82, 0.778421, 1.0], [4, 399.984, 347.034, 0.840606, 1.0], [5, 483.691, 228.121, 0.820154, 1.0], [6, 499.83, 291.314, 0.797109, 1.0], [7, 505.72, 355.896, 0.798431, 1.0], [8, 448.438, 339.733, 0.658603, 1.0], [9, 424.921, 339.766, 0.650445, 1.0], [10, 424.9, 424.938, 0.762821, 1.0], [11, 423.452, 493.974, 0.771929, 1.0], [12, 474.789, 339.73, 0.679067, 1.0], [13, 474.803, 426.41, 0.812036, 1.0], [14, 476.394, 496.878, 0.794231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.546, 187.015, 0.0615868, 1.0], [18, 458.71, 181.173, 0.132904, 1.0], [19, 477.814, 523.363, 0.694515, 1.0], [20, 488.03, 521.838, 0.702941, 1.0], [21, 474.883, 498.402, 0.675624, 1.0], [22, 414.657, 523.321, 0.792739, 1.0], [23, 405.825, 520.398, 0.768111, 1.0], [24, 427.852, 498.331, 0.7417, 1.0]]
[[0, 404.306, 189.92, 0.170342, 1.0], [1, 442.591, 225.191, 0.81441, 1.0], [2, 405.809, 226.661, 0.811011, 1.0], [3, 402.839, 286.846, 0.791348, 1.0], [4, 398.504, 341.208, 0.797298, 1.0], [5, 485.109, 223.753, 0.772321, 1.0], [6, 499.825, 288.348, 0.845346, 1.0], [7, 504.261, 350.013, 0.782414, 1.0], [8, 448.444, 335.34, 0.688363, 1.0], [9, 424.939, 335.367, 0.670659, 1.0], [10, 426.39, 419.107, 0.802318, 1.0], [11, 423.465, 491.025, 0.779801, 1.0], [12, 473.414, 335.338, 0.700593, 1.0], [13, 474.773, 422.003, 0.784592, 1.0], [14, 476.371, 495.398, 0.780518, 1.0], [15, 0, 0, 0, 1.0], [16, 407.286, 181.157, 0.138684, 1.0], [17, 0, 0, 0, 1.0], [18, 451.353, 181.159, 0.155524, 1.0], [19, 477.831, 523.362, 0.658616, 1.0], [20, 488.038, 521.83, 0.673375, 1.0], [21, 474.887, 498.341, 0.670669, 1.0], [22, 414.643, 523.307, 0.786118, 1.0], [23, 405.812, 520.377, 0.753801, 1.0], [24, 427.855, 496.892, 0.752241, 1.0]]
[[0, 402.915, 182.633, 0.146895, 1.0], [1, 442.569, 217.905, 0.858066, 1.0], [2, 405.792, 217.876, 0.832884, 1.0], [3, 402.855, 281.02, 0.755945, 1.0], [4, 398.511, 338.268, 0.805073, 1.0], [5, 486.541, 219.344, 0.788084, 1.0], [6, 499.81, 286.813, 0.82748, 1.0], [7, 504.235, 345.621, 0.791743, 1.0], [8, 449.87, 332.393, 0.6953, 1.0], [9, 426.336, 332.417, 0.675371, 1.0], [10, 427.8, 417.571, 0.836546, 1.0], [11, 423.449, 491.017, 0.754821, 1.0], [12, 474.812, 332.398, 0.700441, 1.0], [13, 473.415, 417.626, 0.828732, 1.0], [14, 476.371, 492.509, 0.771275, 1.0], [15, 399.949, 179.628, 0.0828101, 1.0], [16, 405.873, 176.708, 0.11422, 1.0], [17, 0, 0, 0, 1.0], [18, 451.382, 175.285, 0.12169, 1.0], [19, 477.832, 523.32, 0.663772, 1.0], [20, 488.027, 521.782, 0.664173, 1.0], [21, 474.903, 498.326, 0.676966, 1.0], [22, 414.606, 523.309, 0.753201, 1.0], [23, 405.794, 520.372, 0.719991, 1.0], [24, 427.851, 498.296, 0.698717, 1.0]]
[[0, 401.433, 181.178, 0.341201, 1.0], [1, 444.02, 217.902, 0.835438, 1.0], [2, 405.807, 217.923, 0.821689, 1.0], [3, 401.42, 278.062, 0.767053, 1.0], [4, 397.015, 335.352, 0.847543, 1.0], [5, 485.148, 217.893, 0.797539, 1.0], [6, 499.805, 285.37, 0.823404, 1.0], [7, 504.231, 345.551, 0.791861, 1.0], [8, 449.869, 333.847, 0.705568, 1.0], [9, 424.919, 333.872, 0.673491, 1.0], [10, 427.825, 416.165, 0.858319, 1.0], [11, 423.459, 490.994, 0.753167, 1.0], [12, 474.816, 333.856, 0.702402, 1.0], [13, 474.772, 417.598, 0.850884, 1.0], [14, 476.365, 491.039, 0.772224, 1.0], [15, 397.054, 173.782, 0.125148, 1.0], [16, 405.881, 170.904, 0.261889, 1.0], [17, 0, 0, 0, 1.0], [18, 446.957, 172.318, 0.227223, 1.0], [19, 477.832, 523.285, 0.641275, 1.0], [20, 488.022, 520.392, 0.638503, 1.0], [21, 474.909, 498.308, 0.674699, 1.0], [22, 414.609, 523.285, 0.738266, 1.0], [23, 405.8, 520.345, 0.699813, 1.0], [24, 427.83, 498.298, 0.716131, 1.0]]
[[0, 402.878, 181.112, 0.0985532, 1.0], [1, 442.59, 217.826, 0.851713, 1.0], [2, 404.419, 217.831, 0.836024, 1.0], [3, 401.404, 276.644, 0.780265, 1.0], [4, 395.567, 333.933, 0.864441, 1.0], [5, 485.136, 217.83, 0.808052, 1.0], [6, 499.761, 281.02, 0.819302, 1.0], [7, 502.794, 344.116, 0.791854, 1.0], [8, 448.427, 328.009, 0.666224, 1.0], [9, 422.015, 330.933, 0.64911, 1.0], [10, 427.821, 416.128, 0.856969, 1.0], [11, 423.457, 489.566, 0.738152, 1.0], [12, 474.803, 327.992, 0.684731, 1.0], [13, 474.775, 417.53, 0.855768, 1.0], [14, 476.387, 491.043, 0.760092, 1.0], [15, 404.345, 176.705, 0.0529364, 1.0], [16, 405.855, 172.344, 0.0771228, 1.0], [17, 0, 0, 0, 1.0], [18, 452.847, 173.786, 0.12584, 1.0], [19, 479.259, 523.33, 0.641074, 1.0], [20, 488.056, 521.792, 0.652396, 1.0], [21, 476.284, 498.288, 0.656624, 1.0], [22, 414.619, 523.273, 0.708157, 1.0], [23, 405.814, 520.339, 0.666246, 1.0], [24, 427.819, 498.296, 0.697641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.009, 217.827, 0.839767, 1.0], [2, 404.425, 217.812, 0.829019, 1.0], [3, 397.056, 278.061, 0.777305, 1.0], [4, 394.111, 335.319, 0.893883, 1.0], [5, 485.16, 217.836, 0.809609, 1.0], [6, 498.425, 282.464, 0.816387, 1.0], [7, 502.778, 344.154, 0.808375, 1.0], [8, 448.386, 330.949, 0.666847, 1.0], [9, 421.974, 332.419, 0.657979, 1.0], [10, 427.804, 416.115, 0.849934, 1.0], [11, 423.443, 489.543, 0.746201, 1.0], [12, 473.411, 330.93, 0.675651, 1.0], [13, 474.784, 416.154, 0.862643, 1.0], [14, 476.405, 489.548, 0.769556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.157, 178.218, 0.0623897, 1.0], [19, 477.824, 521.87, 0.582968, 1.0], [20, 488.016, 517.469, 0.607964, 1.0], [21, 476.306, 496.855, 0.632657, 1.0], [22, 414.628, 521.889, 0.71872, 1.0], [23, 405.813, 518.906, 0.675927, 1.0], [24, 427.82, 496.902, 0.717468, 1.0]]
