[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 492.493, 217.832, 0.146746, 1.0], [1, 498.282, 250.137, 0.823527, 1.0], [2, 473.389, 248.686, 0.786008, 1.0], [3, 460.15, 286.939, 0.86474, 1.0], [4, 451.298, 325.117, 0.881613, 1.0], [5, 521.802, 250.115, 0.784185, 1.0], [6, 533.553, 289.796, 0.876833, 1.0], [7, 540.973, 326.534, 0.799542, 1.0], [8, 498.277, 322.132, 0.834059, 1.0], [9, 480.731, 322.128, 0.781168, 1.0], [10, 476.333, 382.385, 0.924055, 1.0], [11, 476.301, 439.558, 0.916198, 1.0], [12, 511.531, 322.169, 0.838188, 1.0], [13, 510.174, 382.327, 0.93832, 1.0], [14, 511.55, 438.151, 0.873275, 1.0], [15, 488.095, 214.91, 0.133663, 1.0], [16, 498.356, 213.451, 0.140493, 1.0], [17, 483.673, 217.845, 0.13953, 1.0], [18, 508.612, 216.389, 0.21561, 1.0], [19, 510.106, 460.19, 0.81366, 1.0], [20, 520.34, 455.786, 0.793692, 1.0], [21, 510.08, 441.07, 0.764161, 1.0], [22, 480.717, 458.713, 0.798393, 1.0], [23, 471.932, 455.746, 0.79503, 1.0], [24, 476.39, 441.091, 0.782081, 1.0]]
[[0, 496.868, 217.87, 0.545626, 1.0], [1, 496.889, 248.705, 0.813023, 1.0], [2, 473.378, 248.686, 0.80618, 1.0], [3, 460.191, 286.918, 0.872593, 1.0], [4, 451.346, 323.668, 0.929152, 1.0], [5, 521.775, 248.68, 0.792863, 1.0], [6, 533.515, 286.932, 0.892926, 1.0], [7, 538.039, 323.663, 0.843838, 1.0], [8, 498.269, 322.078, 0.832133, 1.0], [9, 480.713, 322.072, 0.776039, 1.0], [10, 476.336, 382.371, 0.929909, 1.0], [11, 476.301, 439.555, 0.918501, 1.0], [12, 511.523, 322.113, 0.848051, 1.0], [13, 510.168, 382.318, 0.942892, 1.0], [14, 511.553, 438.149, 0.873896, 1.0], [15, 489.567, 214.9, 0.530843, 1.0], [16, 499.827, 214.891, 0.541077, 1.0], [17, 483.655, 217.82, 0.498615, 1.0], [18, 510.043, 216.434, 0.504832, 1.0], [19, 510.105, 460.183, 0.812758, 1.0], [20, 520.343, 455.78, 0.796547, 1.0], [21, 510.086, 441.074, 0.768095, 1.0], [22, 480.718, 458.701, 0.804258, 1.0], [23, 471.927, 454.355, 0.799828, 1.0], [24, 476.392, 441.093, 0.784191, 1.0]]
[[0, 495.433, 217.855, 0.572135, 1.0], [1, 496.896, 250.111, 0.826169, 1.0], [2, 473.385, 248.698, 0.811005, 1.0], [3, 461.643, 286.898, 0.893972, 1.0], [4, 451.37, 323.594, 0.945963, 1.0], [5, 520.414, 250.107, 0.802921, 1.0], [6, 532.144, 288.339, 0.881483, 1.0], [7, 536.539, 325.061, 0.863987, 1.0], [8, 498.278, 322.103, 0.844803, 1.0], [9, 480.72, 322.095, 0.785636, 1.0], [10, 476.334, 382.366, 0.932991, 1.0], [11, 476.302, 439.556, 0.918574, 1.0], [12, 511.537, 322.141, 0.851374, 1.0], [13, 511.507, 382.326, 0.938292, 1.0], [14, 511.55, 438.147, 0.874963, 1.0], [15, 489.529, 214.888, 0.561768, 1.0], [16, 499.797, 214.873, 0.569364, 1.0], [17, 482.218, 217.819, 0.503785, 1.0], [18, 508.66, 216.42, 0.53682, 1.0], [19, 510.103, 460.175, 0.812189, 1.0], [20, 520.34, 455.775, 0.799252, 1.0], [21, 510.083, 441.073, 0.767878, 1.0], [22, 480.717, 458.705, 0.804772, 1.0], [23, 471.928, 454.357, 0.799409, 1.0], [24, 476.393, 441.094, 0.78277, 1.0]]
[[0, 496.844, 217.873, 0.565676, 1.0], [1, 496.902, 248.713, 0.822174, 1.0], [2, 473.386, 248.678, 0.807303, 1.0], [3, 463.05, 286.865, 0.902676, 1.0], [4, 452.787, 323.571, 0.941916, 1.0], [5, 521.785, 248.707, 0.800317, 1.0], [6, 532.095, 288.324, 0.880734, 1.0], [7, 535.119, 325.052, 0.900151, 1.0], [8, 496.92, 322.099, 0.838446, 1.0], [9, 479.283, 322.092, 0.786725, 1.0], [10, 476.334, 382.363, 0.935819, 1.0], [11, 476.306, 439.552, 0.915261, 1.0], [12, 511.536, 322.137, 0.850546, 1.0], [13, 510.17, 382.322, 0.941505, 1.0], [14, 511.551, 438.149, 0.87482, 1.0], [15, 489.543, 214.91, 0.557061, 1.0], [16, 499.807, 214.894, 0.567264, 1.0], [17, 483.637, 217.83, 0.50346, 1.0], [18, 510.042, 216.434, 0.5305, 1.0], [19, 510.099, 460.174, 0.8141, 1.0], [20, 520.339, 455.78, 0.799798, 1.0], [21, 510.086, 441.077, 0.767458, 1.0], [22, 480.722, 458.706, 0.801751, 1.0], [23, 471.937, 455.743, 0.798224, 1.0], [24, 477.773, 441.09, 0.778953, 1.0]]
[[0, 495.422, 217.886, 0.543855, 1.0], [1, 496.899, 250.103, 0.818425, 1.0], [2, 473.381, 248.683, 0.805233, 1.0], [3, 463.095, 286.864, 0.916626, 1.0], [4, 452.914, 323.527, 0.923668, 1.0], [5, 521.784, 250.106, 0.802064, 1.0], [6, 527.757, 288.314, 0.854369, 1.0], [7, 533.636, 323.599, 0.914161, 1.0], [8, 498.276, 322.139, 0.848815, 1.0], [9, 479.285, 322.146, 0.794883, 1.0], [10, 476.337, 382.364, 0.935812, 1.0], [11, 476.307, 439.547, 0.913992, 1.0], [12, 511.555, 322.176, 0.846675, 1.0], [13, 510.171, 382.32, 0.943514, 1.0], [14, 511.554, 438.151, 0.874658, 1.0], [15, 489.53, 214.929, 0.538501, 1.0], [16, 499.79, 214.917, 0.552616, 1.0], [17, 482.214, 217.835, 0.477476, 1.0], [18, 508.655, 217.8, 0.51776, 1.0], [19, 510.101, 460.177, 0.81495, 1.0], [20, 520.345, 455.78, 0.799018, 1.0], [21, 510.083, 441.078, 0.764957, 1.0], [22, 480.725, 458.707, 0.802221, 1.0], [23, 471.939, 455.743, 0.799134, 1.0], [24, 477.777, 441.082, 0.779415, 1.0]]
[[0, 495.442, 217.847, 0.530956, 1.0], [1, 496.91, 248.66, 0.806931, 1.0], [2, 473.386, 247.236, 0.800462, 1.0], [3, 463.112, 286.844, 0.91568, 1.0], [4, 455.755, 322.17, 0.903323, 1.0], [5, 521.799, 248.66, 0.793355, 1.0], [6, 527.729, 288.287, 0.845879, 1.0], [7, 533.525, 323.625, 0.891117, 1.0], [8, 498.272, 322.126, 0.844678, 1.0], [9, 479.252, 322.133, 0.794578, 1.0], [10, 476.34, 382.361, 0.937936, 1.0], [11, 476.309, 439.546, 0.913363, 1.0], [12, 511.569, 322.161, 0.843338, 1.0], [13, 511.509, 382.324, 0.940758, 1.0], [14, 511.552, 438.156, 0.87475, 1.0], [15, 489.546, 214.879, 0.513826, 1.0], [16, 499.808, 214.868, 0.526212, 1.0], [17, 483.643, 216.444, 0.460145, 1.0], [18, 510.05, 216.407, 0.508571, 1.0], [19, 510.103, 460.179, 0.812428, 1.0], [20, 520.345, 455.782, 0.796425, 1.0], [21, 510.08, 441.084, 0.763847, 1.0], [22, 480.728, 458.701, 0.800565, 1.0], [23, 471.94, 454.354, 0.798665, 1.0], [24, 477.776, 441.083, 0.777855, 1.0]]
[[0, 496.892, 217.815, 0.5805, 1.0], [1, 496.901, 247.222, 0.80539, 1.0], [2, 473.385, 247.201, 0.799574, 1.0], [3, 463.087, 286.869, 0.901688, 1.0], [4, 458.69, 322.118, 0.872068, 1.0], [5, 521.789, 247.218, 0.792017, 1.0], [6, 524.847, 286.892, 0.854169, 1.0], [7, 530.67, 323.554, 0.854347, 1.0], [8, 498.275, 322.116, 0.851946, 1.0], [9, 479.269, 322.122, 0.7936, 1.0], [10, 476.345, 382.35, 0.93869, 1.0], [11, 476.306, 439.546, 0.915409, 1.0], [12, 511.564, 322.149, 0.849804, 1.0], [13, 510.174, 382.318, 0.941427, 1.0], [14, 511.55, 438.154, 0.874025, 1.0], [15, 489.593, 213.448, 0.542335, 1.0], [16, 499.844, 213.438, 0.557512, 1.0], [17, 483.69, 216.419, 0.498052, 1.0], [18, 510.073, 216.389, 0.517962, 1.0], [19, 510.104, 460.177, 0.808362, 1.0], [20, 520.346, 455.78, 0.794052, 1.0], [21, 510.073, 441.08, 0.763409, 1.0], [22, 480.743, 458.705, 0.799622, 1.0], [23, 473.337, 455.746, 0.798507, 1.0], [24, 476.394, 441.084, 0.782041, 1.0]]
[[0, 496.851, 216.419, 0.559235, 1.0], [1, 496.865, 244.313, 0.798656, 1.0], [2, 473.364, 245.734, 0.797426, 1.0], [3, 463.082, 286.831, 0.898488, 1.0], [4, 461.602, 322.116, 0.882764, 1.0], [5, 520.404, 244.298, 0.785502, 1.0], [6, 524.829, 285.401, 0.759404, 1.0], [7, 523.4, 319.192, 0.647243, 1.0], [8, 496.898, 322.075, 0.831834, 1.0], [9, 477.837, 322.082, 0.793117, 1.0], [10, 476.346, 382.347, 0.935911, 1.0], [11, 476.308, 439.548, 0.916452, 1.0], [12, 511.539, 322.097, 0.840756, 1.0], [13, 510.171, 382.312, 0.94001, 1.0], [14, 511.55, 438.153, 0.873181, 1.0], [15, 489.549, 211.982, 0.531969, 1.0], [16, 499.81, 211.965, 0.53952, 1.0], [17, 483.642, 216.373, 0.482994, 1.0], [18, 510.034, 216.343, 0.483802, 1.0], [19, 510.111, 460.191, 0.811615, 1.0], [20, 520.351, 455.788, 0.792331, 1.0], [21, 510.072, 441.078, 0.76379, 1.0], [22, 480.741, 458.706, 0.797389, 1.0], [23, 473.338, 455.745, 0.79694, 1.0], [24, 477.771, 441.088, 0.783111, 1.0]]
[[0, 495.409, 216.426, 0.458042, 1.0], [1, 496.853, 244.293, 0.797783, 1.0], [2, 473.35, 244.312, 0.794611, 1.0], [3, 463.061, 285.407, 0.870529, 1.0], [4, 463.029, 322.07, 0.869472, 1.0], [5, 520.394, 244.274, 0.789757, 1.0], [6, 524.793, 282.476, 0.770709, 1.0], [7, 524.776, 313.3, 0.685157, 1.0], [8, 496.903, 322.061, 0.827226, 1.0], [9, 479.252, 322.059, 0.784273, 1.0], [10, 476.345, 382.348, 0.934575, 1.0], [11, 476.307, 439.547, 0.91746, 1.0], [12, 511.529, 322.086, 0.834675, 1.0], [13, 510.17, 382.309, 0.940114, 1.0], [14, 511.55, 438.152, 0.872951, 1.0], [15, 489.528, 211.991, 0.434442, 1.0], [16, 499.776, 211.988, 0.443981, 1.0], [17, 482.211, 216.373, 0.396059, 1.0], [18, 508.617, 216.348, 0.416216, 1.0], [19, 510.11, 460.189, 0.810097, 1.0], [20, 520.35, 455.786, 0.791864, 1.0], [21, 510.073, 441.077, 0.76455, 1.0], [22, 480.748, 458.702, 0.794508, 1.0], [23, 473.343, 455.743, 0.796384, 1.0], [24, 476.393, 441.09, 0.783745, 1.0]]
[[0, 496.899, 217.801, 0.604693, 1.0], [1, 496.838, 242.875, 0.802612, 1.0], [2, 473.359, 242.857, 0.810449, 1.0], [3, 461.633, 281.03, 0.817266, 1.0], [4, 463.059, 319.193, 0.861216, 1.0], [5, 520.361, 244.263, 0.790801, 1.0], [6, 523.41, 282.461, 0.783564, 1.0], [7, 523.345, 311.908, 0.739087, 1.0], [8, 496.893, 320.665, 0.81448, 1.0], [9, 479.241, 320.664, 0.776643, 1.0], [10, 476.348, 382.347, 0.936586, 1.0], [11, 476.307, 439.545, 0.913417, 1.0], [12, 511.507, 320.682, 0.823052, 1.0], [13, 510.174, 382.306, 0.941045, 1.0], [14, 511.55, 438.145, 0.871734, 1.0], [15, 491, 213.433, 0.562371, 1.0], [16, 499.843, 213.428, 0.575628, 1.0], [17, 483.689, 216.382, 0.525419, 1.0], [18, 508.656, 216.368, 0.491993, 1.0], [19, 510.102, 460.181, 0.804476, 1.0], [20, 520.348, 455.78, 0.790223, 1.0], [21, 510.072, 441.084, 0.757238, 1.0], [22, 480.749, 458.699, 0.794839, 1.0], [23, 473.34, 455.743, 0.796593, 1.0], [24, 476.395, 441.089, 0.775471, 1.0]]
[[0, 498.315, 216.358, 0.568025, 1.0], [1, 496.849, 241.387, 0.813546, 1.0], [2, 473.359, 241.339, 0.829385, 1.0], [3, 461.589, 278.063, 0.828406, 1.0], [4, 463.092, 314.8, 0.85676, 1.0], [5, 520.38, 242.793, 0.787237, 1.0], [6, 524.801, 278.082, 0.729914, 1.0], [7, 523.35, 310.362, 0.65673, 1.0], [8, 496.907, 320.66, 0.811212, 1.0], [9, 479.243, 320.646, 0.765243, 1.0], [10, 476.357, 382.324, 0.937848, 1.0], [11, 476.306, 439.55, 0.918396, 1.0], [12, 511.524, 322.065, 0.819952, 1.0], [13, 510.173, 382.297, 0.942598, 1.0], [14, 511.548, 438.142, 0.870749, 1.0], [15, 492.463, 209.073, 0.522772, 1.0], [16, 499.885, 209.061, 0.536407, 1.0], [17, 485.137, 214.893, 0.490147, 1.0], [18, 510.055, 214.902, 0.447807, 1.0], [19, 510.105, 460.189, 0.806464, 1.0], [20, 520.353, 455.784, 0.79059, 1.0], [21, 510.067, 441.079, 0.755484, 1.0], [22, 480.746, 458.698, 0.794623, 1.0], [23, 473.338, 454.355, 0.795574, 1.0], [24, 476.394, 441.096, 0.781569, 1.0]]
[[0, 498.368, 216.397, 0.560274, 1.0], [1, 496.85, 241.413, 0.812332, 1.0], [2, 473.372, 241.358, 0.829506, 1.0], [3, 458.678, 276.643, 0.833851, 1.0], [4, 463.094, 311.923, 0.869736, 1.0], [5, 520.374, 242.816, 0.786979, 1.0], [6, 524.803, 276.672, 0.73304, 1.0], [7, 523.343, 307.41, 0.583349, 1.0], [8, 496.903, 320.62, 0.802165, 1.0], [9, 479.243, 319.204, 0.748796, 1.0], [10, 476.358, 382.318, 0.936418, 1.0], [11, 476.31, 439.552, 0.918821, 1.0], [12, 511.523, 320.651, 0.815338, 1.0], [13, 511.508, 382.29, 0.943553, 1.0], [14, 511.55, 438.142, 0.871666, 1.0], [15, 493.949, 211.954, 0.505912, 1.0], [16, 501.309, 211.956, 0.511092, 1.0], [17, 486.566, 214.932, 0.499558, 1.0], [18, 510.076, 216.325, 0.428798, 1.0], [19, 510.103, 460.193, 0.807432, 1.0], [20, 520.354, 455.787, 0.7921, 1.0], [21, 510.067, 441.076, 0.755134, 1.0], [22, 480.751, 458.708, 0.797041, 1.0], [23, 473.344, 455.748, 0.797876, 1.0], [24, 477.771, 441.096, 0.781103, 1.0]]
[[0, 499.787, 216.385, 0.598591, 1.0], [1, 496.894, 241.384, 0.831119, 1.0], [2, 474.787, 241.308, 0.83887, 1.0], [3, 455.747, 275.077, 0.86104, 1.0], [4, 463.12, 310.413, 0.910536, 1.0], [5, 520.4, 242.798, 0.800012, 1.0], [6, 524.811, 276.633, 0.787279, 1.0], [7, 523.317, 305.954, 0.669123, 1.0], [8, 496.876, 319.176, 0.782259, 1.0], [9, 477.826, 317.739, 0.752708, 1.0], [10, 476.356, 382.312, 0.9364, 1.0], [11, 476.31, 439.546, 0.914668, 1.0], [12, 510.17, 320.612, 0.805602, 1.0], [13, 511.51, 382.29, 0.936629, 1.0], [14, 511.551, 438.143, 0.870919, 1.0], [15, 495.435, 210.523, 0.549997, 1.0], [16, 502.766, 210.529, 0.538388, 1.0], [17, 486.642, 214.893, 0.526274, 1.0], [18, 510.122, 216.319, 0.467301, 1.0], [19, 510.101, 460.195, 0.809199, 1.0], [20, 520.354, 455.791, 0.794861, 1.0], [21, 510.069, 441.083, 0.750757, 1.0], [22, 480.755, 458.705, 0.795868, 1.0], [23, 473.345, 455.748, 0.798866, 1.0], [24, 476.397, 441.094, 0.776646, 1.0]]
[[0, 498.36, 216.427, 0.283454, 1.0], [1, 498.309, 241.38, 0.836155, 1.0], [2, 474.805, 241.303, 0.833169, 1.0], [3, 452.906, 272.196, 0.843662, 1.0], [4, 463.168, 305.987, 0.83385, 1.0], [5, 521.818, 242.805, 0.777666, 1.0], [6, 529.187, 276.646, 0.527568, 1.0], [7, 521.839, 304.515, 0.321641, 1.0], [8, 498.268, 319.186, 0.799405, 1.0], [9, 479.286, 317.731, 0.731832, 1.0], [10, 476.348, 382.318, 0.937172, 1.0], [11, 476.309, 439.553, 0.917994, 1.0], [12, 511.522, 320.622, 0.804427, 1.0], [13, 510.17, 382.297, 0.943714, 1.0], [14, 511.55, 438.143, 0.870877, 1.0], [15, 493.958, 212.001, 0.263085, 1.0], [16, 501.325, 211.979, 0.253809, 1.0], [17, 486.628, 214.93, 0.251904, 1.0], [18, 510.141, 216.331, 0.256737, 1.0], [19, 510.098, 460.19, 0.807504, 1.0], [20, 520.353, 455.785, 0.788479, 1.0], [21, 510.075, 441.069, 0.758331, 1.0], [22, 480.756, 458.704, 0.792955, 1.0], [23, 473.344, 455.745, 0.796301, 1.0], [24, 477.773, 441.093, 0.78268, 1.0]]
[[0, 498.311, 216.38, 0.35468, 1.0], [1, 498.29, 241.341, 0.827519, 1.0], [2, 474.786, 239.935, 0.827291, 1.0], [3, 452.901, 267.809, 0.846022, 1.0], [4, 464.533, 298.673, 0.816989, 1.0], [5, 521.813, 241.391, 0.778217, 1.0], [6, 530.658, 276.619, 0.45467, 1.0], [7, 520.358, 301.59, 0.273443, 1.0], [8, 496.908, 319.183, 0.786842, 1.0], [9, 479.246, 317.728, 0.736153, 1.0], [10, 476.344, 382.317, 0.938889, 1.0], [11, 476.309, 439.551, 0.916501, 1.0], [12, 511.52, 320.617, 0.80472, 1.0], [13, 510.166, 382.308, 0.942063, 1.0], [14, 511.552, 438.138, 0.870827, 1.0], [15, 492.479, 210.51, 0.330486, 1.0], [16, 501.273, 210.497, 0.332053, 1.0], [17, 486.565, 214.883, 0.292558, 1.0], [18, 510.098, 214.894, 0.308351, 1.0], [19, 510.095, 460.192, 0.808421, 1.0], [20, 520.353, 455.787, 0.79308, 1.0], [21, 510.075, 441.07, 0.752312, 1.0], [22, 480.753, 458.704, 0.793106, 1.0], [23, 473.343, 455.746, 0.797085, 1.0], [24, 477.773, 441.094, 0.777616, 1.0]]
[[0, 498.4, 216.342, 0.467275, 1.0], [1, 498.291, 241.292, 0.833384, 1.0], [2, 474.815, 239.904, 0.83753, 1.0], [3, 452.883, 266.349, 0.877896, 1.0], [4, 464.632, 298.638, 0.830433, 1.0], [5, 521.793, 241.328, 0.793583, 1.0], [6, 533.608, 275.085, 0.335535, 1.0], [7, 564.432, 264.889, 0.137338, 1.0], [8, 498.267, 317.721, 0.778191, 1.0], [9, 479.277, 316.265, 0.729235, 1.0], [10, 476.339, 382.315, 0.940112, 1.0], [11, 476.308, 439.551, 0.916389, 1.0], [12, 511.524, 319.176, 0.795009, 1.0], [13, 511.507, 382.314, 0.938376, 1.0], [14, 511.551, 438.131, 0.872506, 1.0], [15, 495.408, 209.048, 0.438986, 1.0], [16, 502.759, 209.042, 0.433127, 1.0], [17, 486.621, 213.448, 0.41867, 1.0], [18, 510.123, 213.462, 0.346506, 1.0], [19, 510.101, 460.186, 0.808535, 1.0], [20, 520.357, 455.781, 0.79522, 1.0], [21, 510.072, 441.062, 0.755188, 1.0], [22, 480.748, 458.706, 0.794105, 1.0], [23, 473.346, 455.748, 0.798254, 1.0], [24, 477.775, 441.09, 0.780359, 1.0]]
[[0, 498.35, 216.382, 0.471159, 1.0], [1, 498.276, 241.301, 0.834752, 1.0], [2, 474.802, 239.89, 0.838168, 1.0], [3, 452.889, 264.918, 0.904274, 1.0], [4, 466.07, 295.697, 0.769139, 1.0], [5, 520.412, 241.354, 0.792807, 1.0], [6, 532.132, 275.083, 0.388384, 1.0], [7, 523.385, 286.914, 0.201124, 1.0], [8, 498.271, 317.717, 0.777541, 1.0], [9, 479.298, 316.27, 0.730443, 1.0], [10, 476.341, 382.321, 0.940316, 1.0], [11, 476.309, 439.547, 0.914908, 1.0], [12, 511.51, 319.165, 0.788315, 1.0], [13, 510.168, 382.316, 0.936286, 1.0], [14, 511.546, 438.133, 0.873396, 1.0], [15, 493.949, 210.521, 0.430329, 1.0], [16, 501.3, 210.523, 0.439396, 1.0], [17, 486.597, 214.889, 0.397507, 1.0], [18, 510.084, 214.914, 0.388685, 1.0], [19, 510.101, 460.185, 0.810201, 1.0], [20, 520.355, 455.777, 0.799804, 1.0], [21, 510.064, 441.07, 0.747695, 1.0], [22, 480.748, 458.702, 0.793258, 1.0], [23, 473.346, 455.747, 0.799107, 1.0], [24, 477.777, 441.088, 0.780264, 1.0]]
[[0, 498.339, 216.378, 0.44807, 1.0], [1, 496.906, 241.308, 0.82941, 1.0], [2, 474.806, 239.896, 0.835339, 1.0], [3, 452.909, 264.883, 0.896777, 1.0], [4, 466.094, 289.871, 0.745885, 1.0], [5, 520.391, 241.366, 0.782792, 1.0], [6, 530.684, 276.618, 0.414251, 1.0], [7, 555.623, 272.204, 0.135791, 1.0], [8, 496.916, 317.739, 0.777753, 1.0], [9, 479.29, 317.705, 0.734874, 1.0], [10, 476.343, 382.309, 0.94055, 1.0], [11, 476.308, 439.543, 0.914923, 1.0], [12, 510.171, 319.191, 0.800148, 1.0], [13, 510.17, 382.315, 0.938895, 1.0], [14, 511.548, 438.129, 0.872816, 1.0], [15, 493.934, 210.512, 0.412221, 1.0], [16, 501.286, 210.515, 0.420373, 1.0], [17, 486.585, 214.888, 0.381989, 1.0], [18, 510.071, 214.909, 0.358205, 1.0], [19, 510.102, 460.189, 0.812241, 1.0], [20, 520.36, 455.779, 0.800909, 1.0], [21, 510.064, 441.067, 0.749549, 1.0], [22, 480.751, 458.702, 0.792482, 1.0], [23, 473.348, 455.746, 0.798616, 1.0], [24, 477.773, 441.084, 0.782163, 1.0]]
[[0, 498.358, 216.373, 0.444409, 1.0], [1, 496.915, 241.311, 0.840045, 1.0], [2, 474.811, 239.904, 0.843507, 1.0], [3, 454.288, 264.922, 0.888795, 1.0], [4, 468.989, 288.315, 0.794987, 1.0], [5, 520.399, 241.361, 0.790543, 1.0], [6, 532.148, 275.168, 0.415977, 1.0], [7, 557.123, 275.122, 0.154105, 1.0], [8, 496.904, 317.721, 0.775902, 1.0], [9, 479.268, 316.269, 0.742245, 1.0], [10, 476.344, 382.314, 0.942315, 1.0], [11, 476.308, 439.543, 0.917532, 1.0], [12, 510.167, 319.181, 0.800864, 1.0], [13, 510.17, 382.315, 0.937099, 1.0], [14, 511.544, 438.129, 0.874849, 1.0], [15, 493.961, 210.509, 0.408819, 1.0], [16, 501.304, 210.505, 0.414366, 1.0], [17, 486.602, 214.886, 0.392055, 1.0], [18, 510.08, 214.901, 0.349077, 1.0], [19, 510.102, 460.184, 0.811022, 1.0], [20, 520.357, 455.774, 0.800748, 1.0], [21, 510.058, 441.069, 0.747432, 1.0], [22, 480.751, 458.7, 0.789603, 1.0], [23, 473.359, 455.743, 0.800896, 1.0], [24, 477.772, 441.085, 0.792432, 1.0]]
[[0, 499.799, 217.846, 0.41096, 1.0], [1, 498.302, 241.374, 0.831299, 1.0], [2, 474.853, 241.304, 0.850248, 1.0], [3, 454.318, 267.767, 0.850497, 1.0], [4, 471.914, 289.86, 0.773038, 1.0], [5, 521.794, 241.426, 0.773908, 1.0], [6, 533.56, 275.166, 0.436724, 1.0], [7, 536.546, 282.481, 0.146767, 1.0], [8, 496.897, 317.729, 0.772316, 1.0], [9, 479.277, 316.276, 0.72992, 1.0], [10, 476.34, 382.321, 0.937062, 1.0], [11, 476.302, 439.551, 0.919465, 1.0], [12, 510.16, 319.188, 0.802376, 1.0], [13, 510.17, 382.316, 0.937171, 1.0], [14, 511.555, 438.124, 0.871416, 1.0], [15, 496.854, 213.45, 0.384395, 1.0], [16, 504.208, 214.881, 0.371537, 1.0], [17, 488.035, 216.338, 0.376031, 1.0], [18, 510.136, 216.383, 0.325113, 1.0], [19, 510.097, 460.175, 0.806253, 1.0], [20, 520.355, 455.774, 0.795769, 1.0], [21, 510.077, 441.055, 0.756371, 1.0], [22, 480.75, 458.707, 0.790458, 1.0], [23, 473.352, 455.749, 0.794792, 1.0], [24, 476.393, 441.087, 0.79171, 1.0]]
[[0, 499.779, 217.863, 0.26578, 1.0], [1, 498.315, 241.401, 0.837395, 1.0], [2, 474.846, 241.329, 0.844515, 1.0], [3, 454.329, 267.779, 0.839832, 1.0], [4, 468.986, 288.407, 0.781076, 1.0], [5, 521.811, 242.824, 0.774189, 1.0], [6, 532.147, 276.607, 0.446313, 1.0], [7, 526.252, 283.924, 0.169219, 1.0], [8, 496.903, 319.157, 0.777206, 1.0], [9, 479.276, 317.706, 0.732246, 1.0], [10, 476.347, 382.31, 0.937526, 1.0], [11, 476.304, 439.554, 0.922004, 1.0], [12, 510.172, 319.204, 0.80262, 1.0], [13, 510.173, 382.309, 0.938251, 1.0], [14, 511.558, 438.124, 0.871419, 1.0], [15, 496.853, 214.891, 0.251849, 1.0], [16, 502.778, 214.886, 0.236508, 1.0], [17, 488.061, 216.364, 0.247287, 1.0], [18, 511.521, 216.403, 0.241288, 1.0], [19, 510.101, 460.175, 0.806541, 1.0], [20, 520.36, 455.771, 0.796212, 1.0], [21, 510.08, 441.053, 0.759629, 1.0], [22, 480.756, 458.701, 0.792369, 1.0], [23, 473.358, 455.745, 0.798675, 1.0], [24, 476.393, 441.092, 0.791548, 1.0]]
[[0, 498.386, 217.824, 0.287229, 1.0], [1, 498.298, 241.379, 0.829178, 1.0], [2, 474.824, 241.311, 0.836175, 1.0], [3, 454.308, 269.23, 0.83335, 1.0], [4, 469.009, 291.268, 0.75529, 1.0], [5, 521.803, 241.429, 0.778593, 1.0], [6, 533.56, 276.561, 0.424617, 1.0], [7, 524.785, 285.382, 0.126955, 1.0], [8, 496.891, 319.204, 0.78002, 1.0], [9, 479.251, 319.169, 0.74214, 1.0], [10, 476.342, 382.318, 0.942182, 1.0], [11, 476.303, 439.547, 0.919582, 1.0], [12, 510.169, 320.638, 0.811548, 1.0], [13, 510.169, 382.312, 0.937485, 1.0], [14, 511.556, 438.125, 0.874251, 1.0], [15, 495.413, 213.444, 0.269021, 1.0], [16, 502.753, 213.429, 0.254954, 1.0], [17, 486.655, 216.319, 0.256646, 1.0], [18, 510.141, 216.353, 0.247118, 1.0], [19, 510.101, 460.177, 0.8085, 1.0], [20, 520.358, 455.774, 0.800295, 1.0], [21, 510.079, 441.059, 0.753059, 1.0], [22, 480.751, 458.7, 0.79491, 1.0], [23, 473.355, 455.746, 0.800475, 1.0], [24, 476.393, 441.081, 0.790171, 1.0]]
