[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 495.394, 194.394, 0.193681, 1.0], [1, 498.374, 226.633, 0.900303, 1.0], [2, 469.005, 225.22, 0.79601, 1.0], [3, 455.807, 270.697, 0.833171, 1.0], [4, 463.033, 313.286, 0.913198, 1.0], [5, 524.818, 226.641, 0.834936, 1.0], [6, 536.581, 272.212, 0.883032, 1.0], [7, 536.521, 314.784, 0.870746, 1.0], [8, 498.324, 307.454, 0.821759, 1.0], [9, 479.248, 307.439, 0.748265, 1.0], [10, 474.842, 373.516, 0.889796, 1.0], [11, 468.983, 435.231, 0.807521, 1.0], [12, 513.023, 308.861, 0.782582, 1.0], [13, 515.996, 373.512, 0.825919, 1.0], [14, 523.368, 436.652, 0.846372, 1.0], [15, 488.103, 191.411, 0.20304, 1.0], [16, 499.849, 191.378, 0.193138, 1.0], [17, 482.223, 194.325, 0.229639, 1.0], [18, 511.64, 192.915, 0.373024, 1.0], [19, 529.204, 457.258, 0.826285, 1.0], [20, 536.54, 452.866, 0.860672, 1.0], [21, 521.805, 439.652, 0.829162, 1.0], [22, 470.478, 455.783, 0.784458, 1.0], [23, 463.028, 452.872, 0.845821, 1.0], [24, 471.948, 439.623, 0.786651, 1.0]]
[[0, 495.43, 194.407, 0.204937, 1.0], [1, 498.382, 226.633, 0.90284, 1.0], [2, 469.009, 225.211, 0.794216, 1.0], [3, 455.792, 269.278, 0.834552, 1.0], [4, 463.047, 311.922, 0.924488, 1.0], [5, 524.829, 226.645, 0.833436, 1.0], [6, 536.584, 273.606, 0.88889, 1.0], [7, 536.52, 314.817, 0.869544, 1.0], [8, 498.335, 307.459, 0.825561, 1.0], [9, 479.274, 307.446, 0.74846, 1.0], [10, 474.837, 373.505, 0.890891, 1.0], [11, 468.984, 435.232, 0.807331, 1.0], [12, 513.027, 308.869, 0.783681, 1.0], [13, 516.009, 373.512, 0.824847, 1.0], [14, 523.367, 436.648, 0.845159, 1.0], [15, 488.128, 191.42, 0.216253, 1.0], [16, 499.876, 191.393, 0.206064, 1.0], [17, 483.643, 194.328, 0.254717, 1.0], [18, 513.028, 192.932, 0.387669, 1.0], [19, 529.204, 457.254, 0.825976, 1.0], [20, 536.541, 452.863, 0.861553, 1.0], [21, 521.803, 439.649, 0.828601, 1.0], [22, 470.473, 455.783, 0.785047, 1.0], [23, 461.671, 452.874, 0.844677, 1.0], [24, 473.341, 439.624, 0.788185, 1.0]]
[[0, 495.436, 194.399, 0.220131, 1.0], [1, 498.382, 226.627, 0.900919, 1.0], [2, 470.426, 225.202, 0.793437, 1.0], [3, 455.787, 269.279, 0.834243, 1.0], [4, 463.055, 311.928, 0.921663, 1.0], [5, 524.825, 226.641, 0.833959, 1.0], [6, 536.585, 273.609, 0.890677, 1.0], [7, 536.514, 316.227, 0.870879, 1.0], [8, 498.324, 307.447, 0.819918, 1.0], [9, 479.256, 307.433, 0.747916, 1.0], [10, 474.83, 372.091, 0.893266, 1.0], [11, 468.986, 436.643, 0.808373, 1.0], [12, 513.016, 308.859, 0.782784, 1.0], [13, 517.438, 373.535, 0.823065, 1.0], [14, 523.363, 435.233, 0.843087, 1.0], [15, 488.133, 191.405, 0.230319, 1.0], [16, 499.879, 191.379, 0.220667, 1.0], [17, 483.645, 194.317, 0.263875, 1.0], [18, 513.029, 192.921, 0.400562, 1.0], [19, 529.204, 457.251, 0.824508, 1.0], [20, 536.542, 452.862, 0.861217, 1.0], [21, 521.799, 439.646, 0.82893, 1.0], [22, 470.473, 455.794, 0.783479, 1.0], [23, 463.025, 452.878, 0.843455, 1.0], [24, 473.345, 439.629, 0.791574, 1.0]]
[[0, 493.941, 194.36, 0.186585, 1.0], [1, 498.379, 226.62, 0.898274, 1.0], [2, 469.01, 225.201, 0.793729, 1.0], [3, 455.795, 269.269, 0.836085, 1.0], [4, 463.056, 313.289, 0.918408, 1.0], [5, 524.818, 226.63, 0.830737, 1.0], [6, 536.589, 272.213, 0.886287, 1.0], [7, 535.157, 316.253, 0.877166, 1.0], [8, 498.324, 307.449, 0.818462, 1.0], [9, 479.255, 307.432, 0.746755, 1.0], [10, 474.835, 372.103, 0.890383, 1.0], [11, 468.982, 436.641, 0.808538, 1.0], [12, 513.018, 308.866, 0.782797, 1.0], [13, 517.421, 373.538, 0.822471, 1.0], [14, 523.364, 435.229, 0.842768, 1.0], [15, 488.073, 191.389, 0.193842, 1.0], [16, 499.808, 189.944, 0.186191, 1.0], [17, 482.2, 194.323, 0.215293, 1.0], [18, 511.613, 192.897, 0.378186, 1.0], [19, 529.207, 457.248, 0.824383, 1.0], [20, 536.544, 452.86, 0.861171, 1.0], [21, 521.799, 439.641, 0.827278, 1.0], [22, 470.477, 455.793, 0.78357, 1.0], [23, 463.028, 452.878, 0.845461, 1.0], [24, 473.338, 439.627, 0.790123, 1.0]]
[[0, 493.952, 194.361, 0.170404, 1.0], [1, 498.382, 226.617, 0.898464, 1.0], [2, 469.013, 225.2, 0.792438, 1.0], [3, 455.799, 269.275, 0.83604, 1.0], [4, 463.056, 313.289, 0.918598, 1.0], [5, 524.825, 226.627, 0.828057, 1.0], [6, 536.583, 272.203, 0.886306, 1.0], [7, 535.122, 316.239, 0.890228, 1.0], [8, 498.327, 307.449, 0.813664, 1.0], [9, 479.259, 307.431, 0.740829, 1.0], [10, 474.838, 372.112, 0.888882, 1.0], [11, 468.98, 435.231, 0.808787, 1.0], [12, 513.023, 308.868, 0.777861, 1.0], [13, 517.437, 374.977, 0.817341, 1.0], [14, 523.365, 435.232, 0.842799, 1.0], [15, 488.092, 191.399, 0.176635, 1.0], [16, 499.816, 189.95, 0.169133, 1.0], [17, 482.213, 194.32, 0.209197, 1.0], [18, 511.621, 192.903, 0.353164, 1.0], [19, 529.208, 457.25, 0.824737, 1.0], [20, 536.545, 452.861, 0.859745, 1.0], [21, 521.8, 439.641, 0.826101, 1.0], [22, 470.473, 455.794, 0.785512, 1.0], [23, 461.669, 452.88, 0.847711, 1.0], [24, 471.948, 439.624, 0.78846, 1.0]]
[[0, 492.488, 194.358, 0.261673, 1.0], [1, 498.365, 226.619, 0.896562, 1.0], [2, 469.009, 225.201, 0.793747, 1.0], [3, 455.787, 269.274, 0.838288, 1.0], [4, 463.048, 311.927, 0.919679, 1.0], [5, 524.794, 226.619, 0.834155, 1.0], [6, 536.57, 272.205, 0.888872, 1.0], [7, 535.082, 314.812, 0.901194, 1.0], [8, 498.324, 308.857, 0.817654, 1.0], [9, 479.262, 307.442, 0.743696, 1.0], [10, 474.832, 373.511, 0.886695, 1.0], [11, 468.976, 435.226, 0.80941, 1.0], [12, 513.018, 308.881, 0.78526, 1.0], [13, 517.434, 374.984, 0.816596, 1.0], [14, 523.359, 435.231, 0.843311, 1.0], [15, 488.054, 189.961, 0.268656, 1.0], [16, 499.784, 189.944, 0.265085, 1.0], [17, 482.191, 192.924, 0.24507, 1.0], [18, 511.59, 192.903, 0.45278, 1.0], [19, 529.206, 457.247, 0.82182, 1.0], [20, 536.544, 452.856, 0.857998, 1.0], [21, 521.795, 439.643, 0.818903, 1.0], [22, 471.887, 455.776, 0.785713, 1.0], [23, 463.033, 452.869, 0.850837, 1.0], [24, 471.936, 439.621, 0.788574, 1.0]]
[[0, 491.03, 194.363, 0.167879, 1.0], [1, 498.366, 226.624, 0.899057, 1.0], [2, 469.004, 225.212, 0.795722, 1.0], [3, 455.786, 270.695, 0.840158, 1.0], [4, 463.048, 313.287, 0.916504, 1.0], [5, 524.793, 226.625, 0.835595, 1.0], [6, 536.571, 272.214, 0.889155, 1.0], [7, 535.037, 314.82, 0.900316, 1.0], [8, 498.325, 307.447, 0.813599, 1.0], [9, 479.252, 307.417, 0.73902, 1.0], [10, 474.829, 373.505, 0.887681, 1.0], [11, 468.968, 436.643, 0.811958, 1.0], [12, 513.02, 308.871, 0.779037, 1.0], [13, 517.431, 375, 0.814556, 1.0], [14, 523.37, 436.661, 0.843597, 1.0], [15, 488.035, 191.407, 0.172953, 1.0], [16, 498.375, 189.963, 0.168081, 1.0], [17, 480.746, 194.32, 0.185628, 1.0], [18, 511.598, 192.907, 0.359145, 1.0], [19, 529.215, 457.253, 0.81712, 1.0], [20, 536.549, 452.864, 0.851115, 1.0], [21, 521.803, 439.666, 0.823207, 1.0], [22, 470.476, 455.794, 0.788793, 1.0], [23, 463.03, 452.877, 0.854875, 1.0], [24, 471.926, 439.63, 0.792095, 1.0]]
[[0, 492.466, 194.383, 0.232241, 1.0], [1, 498.36, 226.626, 0.896328, 1.0], [2, 469.005, 225.206, 0.793682, 1.0], [3, 455.782, 269.281, 0.840624, 1.0], [4, 461.669, 313.29, 0.906629, 1.0], [5, 524.779, 226.633, 0.841595, 1.0], [6, 536.573, 273.602, 0.890938, 1.0], [7, 535.017, 314.794, 0.900393, 1.0], [8, 498.318, 307.428, 0.807796, 1.0], [9, 479.244, 305.986, 0.736526, 1.0], [10, 474.828, 373.511, 0.88668, 1.0], [11, 468.966, 435.231, 0.811971, 1.0], [12, 511.661, 308.856, 0.779353, 1.0], [13, 517.445, 375.008, 0.814835, 1.0], [14, 523.369, 436.654, 0.841854, 1.0], [15, 488.041, 191.392, 0.239542, 1.0], [16, 498.399, 191.374, 0.236455, 1.0], [17, 480.753, 194.309, 0.229008, 1.0], [18, 511.592, 192.917, 0.429292, 1.0], [19, 529.219, 457.254, 0.818541, 1.0], [20, 536.55, 452.864, 0.849076, 1.0], [21, 521.799, 439.658, 0.820961, 1.0], [22, 470.47, 455.798, 0.791224, 1.0], [23, 463.026, 452.88, 0.859831, 1.0], [24, 471.924, 439.625, 0.7926, 1.0]]
[[0, 489.571, 194.38, 0.227108, 1.0], [1, 498.361, 226.626, 0.895988, 1.0], [2, 469.008, 225.203, 0.792543, 1.0], [3, 455.778, 270.707, 0.843527, 1.0], [4, 461.624, 313.324, 0.884406, 1.0], [5, 524.781, 226.637, 0.841946, 1.0], [6, 536.584, 273.606, 0.888599, 1.0], [7, 533.663, 314.778, 0.90925, 1.0], [8, 498.313, 305.989, 0.79532, 1.0], [9, 477.85, 305.958, 0.732823, 1.0], [10, 474.829, 373.52, 0.886027, 1.0], [11, 467.555, 435.233, 0.814266, 1.0], [12, 511.659, 307.431, 0.769113, 1.0], [13, 517.434, 374.998, 0.814361, 1.0], [14, 523.37, 436.659, 0.842672, 1.0], [15, 486.616, 191.394, 0.228991, 1.0], [16, 498.355, 191.378, 0.228785, 1.0], [17, 480.712, 194.311, 0.205977, 1.0], [18, 511.575, 192.918, 0.429483, 1.0], [19, 530.629, 457.262, 0.816456, 1.0], [20, 536.555, 452.866, 0.845441, 1.0], [21, 521.8, 439.662, 0.820608, 1.0], [22, 470.469, 455.798, 0.792615, 1.0], [23, 463.029, 452.879, 0.861574, 1.0], [24, 471.911, 439.621, 0.791887, 1.0]]
[[0, 489.56, 194.364, 0.184587, 1.0], [1, 498.359, 226.629, 0.894365, 1.0], [2, 469.004, 225.204, 0.791095, 1.0], [3, 455.752, 270.694, 0.847254, 1.0], [4, 461.593, 313.323, 0.873866, 1.0], [5, 524.784, 226.641, 0.841132, 1.0], [6, 536.58, 273.606, 0.889125, 1.0], [7, 533.658, 314.757, 0.90986, 1.0], [8, 498.31, 305.964, 0.791981, 1.0], [9, 477.836, 304.503, 0.734796, 1.0], [10, 474.825, 373.514, 0.888832, 1.0], [11, 467.556, 435.228, 0.812354, 1.0], [12, 511.664, 307.422, 0.76499, 1.0], [13, 517.444, 374.993, 0.811418, 1.0], [14, 523.372, 436.657, 0.842962, 1.0], [15, 486.609, 191.396, 0.184058, 1.0], [16, 498.334, 189.96, 0.18255, 1.0], [17, 479.289, 194.314, 0.183357, 1.0], [18, 511.573, 192.906, 0.382247, 1.0], [19, 529.217, 457.263, 0.816308, 1.0], [20, 536.55, 452.868, 0.847515, 1.0], [21, 521.799, 439.657, 0.81921, 1.0], [22, 470.474, 455.805, 0.788831, 1.0], [23, 463.03, 452.885, 0.858612, 1.0], [24, 471.912, 439.616, 0.786143, 1.0]]
[[0, 489.552, 194.383, 0.200991, 1.0], [1, 498.356, 226.631, 0.893911, 1.0], [2, 469.001, 225.202, 0.791031, 1.0], [3, 455.752, 270.706, 0.848975, 1.0], [4, 460.199, 313.369, 0.851415, 1.0], [5, 524.783, 226.653, 0.843949, 1.0], [6, 536.574, 273.601, 0.889649, 1.0], [7, 533.626, 313.376, 0.90821, 1.0], [8, 498.299, 305.98, 0.790815, 1.0], [9, 477.825, 304.516, 0.736296, 1.0], [10, 474.831, 373.53, 0.886131, 1.0], [11, 467.556, 436.641, 0.812938, 1.0], [12, 511.649, 307.442, 0.774115, 1.0], [13, 517.431, 374.996, 0.811142, 1.0], [14, 523.375, 436.649, 0.839467, 1.0], [15, 486.598, 191.41, 0.201857, 1.0], [16, 498.337, 191.379, 0.199654, 1.0], [17, 479.284, 194.322, 0.189343, 1.0], [18, 511.57, 192.917, 0.399445, 1.0], [19, 529.204, 457.262, 0.812694, 1.0], [20, 536.542, 452.87, 0.846048, 1.0], [21, 521.806, 439.651, 0.820235, 1.0], [22, 470.46, 457.226, 0.78899, 1.0], [23, 463.025, 452.894, 0.853075, 1.0], [24, 471.914, 439.621, 0.78671, 1.0]]
[[0, 489.538, 194.375, 0.166484, 1.0], [1, 498.34, 226.636, 0.892459, 1.0], [2, 468.99, 225.201, 0.791131, 1.0], [3, 454.333, 272.15, 0.866011, 1.0], [4, 457.21, 314.788, 0.836987, 1.0], [5, 524.764, 226.647, 0.845981, 1.0], [6, 536.561, 272.197, 0.888275, 1.0], [7, 533.59, 313.351, 0.908671, 1.0], [8, 498.3, 307.41, 0.79718, 1.0], [9, 477.837, 305.96, 0.733784, 1.0], [10, 474.84, 373.536, 0.888677, 1.0], [11, 467.551, 435.231, 0.813006, 1.0], [12, 511.644, 307.453, 0.779174, 1.0], [13, 517.44, 374.997, 0.808501, 1.0], [14, 523.37, 436.65, 0.84186, 1.0], [15, 486.595, 191.423, 0.164236, 1.0], [16, 498.316, 191.371, 0.163101, 1.0], [17, 479.282, 194.326, 0.169663, 1.0], [18, 511.551, 192.914, 0.355196, 1.0], [19, 529.206, 458.679, 0.812468, 1.0], [20, 536.541, 452.874, 0.846144, 1.0], [21, 521.802, 439.652, 0.820232, 1.0], [22, 470.468, 457.212, 0.786018, 1.0], [23, 463.03, 452.887, 0.853364, 1.0], [24, 471.907, 439.616, 0.783593, 1.0]]
[[0, 488.094, 195.804, 0.196337, 1.0], [1, 498.346, 226.647, 0.898013, 1.0], [2, 468.981, 225.214, 0.791726, 1.0], [3, 454.324, 272.162, 0.87089, 1.0], [4, 455.786, 314.821, 0.834275, 1.0], [5, 524.782, 226.661, 0.846451, 1.0], [6, 536.564, 273.61, 0.896208, 1.0], [7, 533.587, 313.359, 0.905319, 1.0], [8, 498.302, 307.426, 0.80311, 1.0], [9, 477.84, 305.98, 0.734563, 1.0], [10, 474.837, 373.535, 0.889022, 1.0], [11, 468.96, 435.225, 0.811848, 1.0], [12, 511.642, 308.859, 0.780759, 1.0], [13, 517.432, 375.001, 0.80876, 1.0], [14, 523.375, 436.653, 0.841973, 1.0], [15, 485.142, 192.839, 0.197763, 1.0], [16, 496.903, 191.411, 0.193855, 1.0], [17, 477.833, 194.352, 0.174162, 1.0], [18, 511.556, 192.933, 0.386974, 1.0], [19, 529.206, 458.681, 0.813, 1.0], [20, 536.542, 452.877, 0.846749, 1.0], [21, 521.81, 439.655, 0.82454, 1.0], [22, 470.473, 457.215, 0.78664, 1.0], [23, 463.033, 452.888, 0.854609, 1.0], [24, 471.918, 439.612, 0.784418, 1.0]]
[[0, 489.563, 194.406, 0.216268, 1.0], [1, 498.342, 226.651, 0.895335, 1.0], [2, 468.985, 225.219, 0.792225, 1.0], [3, 454.32, 272.163, 0.87343, 1.0], [4, 454.358, 316.25, 0.84951, 1.0], [5, 524.774, 226.666, 0.849161, 1.0], [6, 536.559, 273.608, 0.896956, 1.0], [7, 533.59, 313.366, 0.903296, 1.0], [8, 498.293, 307.45, 0.806497, 1.0], [9, 477.825, 307.416, 0.743001, 1.0], [10, 474.838, 373.536, 0.888346, 1.0], [11, 467.557, 435.228, 0.812874, 1.0], [12, 511.637, 308.878, 0.789321, 1.0], [13, 517.437, 375.002, 0.808668, 1.0], [14, 523.377, 436.655, 0.841846, 1.0], [15, 486.606, 191.433, 0.222547, 1.0], [16, 498.351, 191.406, 0.216876, 1.0], [17, 479.289, 194.334, 0.203958, 1.0], [18, 511.575, 192.937, 0.405225, 1.0], [19, 529.208, 458.684, 0.814241, 1.0], [20, 536.546, 452.879, 0.845952, 1.0], [21, 521.812, 439.655, 0.824885, 1.0], [22, 470.463, 457.236, 0.78966, 1.0], [23, 463.024, 452.9, 0.850982, 1.0], [24, 471.916, 439.613, 0.785981, 1.0]]
[[0, 489.544, 194.406, 0.227906, 1.0], [1, 498.346, 226.644, 0.896952, 1.0], [2, 468.992, 225.211, 0.79144, 1.0], [3, 454.32, 272.155, 0.872006, 1.0], [4, 454.337, 314.788, 0.864794, 1.0], [5, 524.777, 226.655, 0.846003, 1.0], [6, 536.549, 273.605, 0.897366, 1.0], [7, 533.598, 314.776, 0.899347, 1.0], [8, 498.293, 307.437, 0.803537, 1.0], [9, 477.822, 305.989, 0.742106, 1.0], [10, 474.842, 372.118, 0.894672, 1.0], [11, 467.557, 436.646, 0.81455, 1.0], [12, 511.638, 308.866, 0.785452, 1.0], [13, 517.428, 375.001, 0.809404, 1.0], [14, 523.376, 436.656, 0.842735, 1.0], [15, 486.589, 191.426, 0.233397, 1.0], [16, 498.339, 191.401, 0.228722, 1.0], [17, 479.284, 194.325, 0.202417, 1.0], [18, 511.57, 192.931, 0.418543, 1.0], [19, 529.223, 458.684, 0.816788, 1.0], [20, 536.553, 452.878, 0.845046, 1.0], [21, 521.808, 439.658, 0.824977, 1.0], [22, 470.452, 457.235, 0.794472, 1.0], [23, 461.662, 452.902, 0.852845, 1.0], [24, 471.93, 439.628, 0.790154, 1.0]]
[[0, 489.528, 194.387, 0.245247, 1.0], [1, 498.346, 226.637, 0.894826, 1.0], [2, 468.997, 225.195, 0.789302, 1.0], [3, 454.319, 270.748, 0.873076, 1.0], [4, 454.332, 314.772, 0.868228, 1.0], [5, 524.78, 226.654, 0.846299, 1.0], [6, 536.554, 273.608, 0.896454, 1.0], [7, 533.616, 314.764, 0.903628, 1.0], [8, 498.286, 307.442, 0.801041, 1.0], [9, 477.803, 305.992, 0.746669, 1.0], [10, 474.841, 372.108, 0.896578, 1.0], [11, 468.958, 435.23, 0.811859, 1.0], [12, 511.639, 308.872, 0.784898, 1.0], [13, 517.421, 374.999, 0.810061, 1.0], [14, 523.376, 436.657, 0.842459, 1.0], [15, 486.58, 191.399, 0.242292, 1.0], [16, 498.324, 191.38, 0.242095, 1.0], [17, 479.274, 192.932, 0.199501, 1.0], [18, 511.564, 192.913, 0.4433, 1.0], [19, 530.629, 458.692, 0.817233, 1.0], [20, 536.557, 452.88, 0.844976, 1.0], [21, 521.81, 439.659, 0.823657, 1.0], [22, 470.458, 457.217, 0.793876, 1.0], [23, 461.665, 452.892, 0.853372, 1.0], [24, 471.93, 439.619, 0.791046, 1.0]]
[[0, 488.108, 194.394, 0.254096, 1.0], [1, 498.343, 226.64, 0.895482, 1.0], [2, 468.993, 225.201, 0.79078, 1.0], [3, 454.315, 270.746, 0.877216, 1.0], [4, 454.333, 314.761, 0.870063, 1.0], [5, 524.775, 226.655, 0.847087, 1.0], [6, 536.553, 273.609, 0.896358, 1.0], [7, 533.619, 314.773, 0.903707, 1.0], [8, 498.286, 307.441, 0.802496, 1.0], [9, 477.804, 305.991, 0.747835, 1.0], [10, 474.842, 372.087, 0.900389, 1.0], [11, 468.958, 435.228, 0.811608, 1.0], [12, 511.64, 308.868, 0.784534, 1.0], [13, 516.008, 374.977, 0.811682, 1.0], [14, 523.374, 436.652, 0.842298, 1.0], [15, 486.559, 191.407, 0.249441, 1.0], [16, 498.306, 191.387, 0.249882, 1.0], [17, 479.254, 194.312, 0.197229, 1.0], [18, 511.547, 192.916, 0.454048, 1.0], [19, 529.223, 458.689, 0.817737, 1.0], [20, 536.555, 452.876, 0.846655, 1.0], [21, 521.809, 439.653, 0.823316, 1.0], [22, 470.463, 455.798, 0.790169, 1.0], [23, 461.667, 452.881, 0.849689, 1.0], [24, 471.931, 439.62, 0.793907, 1.0]]
[[0, 488.072, 194.381, 0.210784, 1.0], [1, 498.346, 226.635, 0.89566, 1.0], [2, 468.993, 225.191, 0.789625, 1.0], [3, 454.314, 270.738, 0.87823, 1.0], [4, 454.335, 314.767, 0.869619, 1.0], [5, 524.778, 226.651, 0.845726, 1.0], [6, 536.559, 273.613, 0.896566, 1.0], [7, 533.621, 314.785, 0.903119, 1.0], [8, 498.298, 307.444, 0.807175, 1.0], [9, 477.821, 305.99, 0.74257, 1.0], [10, 474.839, 372.08, 0.901946, 1.0], [11, 467.55, 436.645, 0.813351, 1.0], [12, 511.648, 308.873, 0.782496, 1.0], [13, 516.007, 374.979, 0.812287, 1.0], [14, 523.372, 436.658, 0.843577, 1.0], [15, 485.128, 191.408, 0.200159, 1.0], [16, 496.875, 189.966, 0.202414, 1.0], [17, 477.84, 194.313, 0.166335, 1.0], [18, 511.535, 192.901, 0.407274, 1.0], [19, 530.63, 458.691, 0.818171, 1.0], [20, 536.557, 452.877, 0.844934, 1.0], [21, 521.804, 439.661, 0.823468, 1.0], [22, 470.454, 457.221, 0.794178, 1.0], [23, 461.661, 452.895, 0.847751, 1.0], [24, 471.929, 439.623, 0.785279, 1.0]]
[[0, 488.109, 194.371, 0.263245, 1.0], [1, 498.335, 226.637, 0.892995, 1.0], [2, 468.979, 225.2, 0.793221, 1.0], [3, 454.324, 270.747, 0.874627, 1.0], [4, 454.346, 314.811, 0.858653, 1.0], [5, 524.77, 226.642, 0.845284, 1.0], [6, 536.562, 273.608, 0.893175, 1.0], [7, 533.651, 314.763, 0.910079, 1.0], [8, 498.304, 307.443, 0.804529, 1.0], [9, 477.827, 305.986, 0.737088, 1.0], [10, 474.839, 372.08, 0.90255, 1.0], [11, 467.556, 436.656, 0.813739, 1.0], [12, 511.656, 308.873, 0.779084, 1.0], [13, 517.419, 374.987, 0.811105, 1.0], [14, 523.373, 436.657, 0.843345, 1.0], [15, 486.559, 191.377, 0.251891, 1.0], [16, 498.301, 189.967, 0.256607, 1.0], [17, 479.249, 192.915, 0.203222, 1.0], [18, 511.535, 192.899, 0.46639, 1.0], [19, 530.634, 458.692, 0.819288, 1.0], [20, 536.558, 452.877, 0.846111, 1.0], [21, 521.805, 439.659, 0.824739, 1.0], [22, 470.461, 455.793, 0.791623, 1.0], [23, 461.658, 452.881, 0.849964, 1.0], [24, 471.931, 439.639, 0.790554, 1.0]]
[[0, 489.545, 194.395, 0.220582, 1.0], [1, 498.335, 226.638, 0.892725, 1.0], [2, 468.977, 225.207, 0.793074, 1.0], [3, 454.314, 270.749, 0.87873, 1.0], [4, 455.768, 317.705, 0.841085, 1.0], [5, 524.771, 226.644, 0.845159, 1.0], [6, 536.563, 273.614, 0.895563, 1.0], [7, 533.661, 314.779, 0.90722, 1.0], [8, 498.303, 307.428, 0.798559, 1.0], [9, 477.827, 305.969, 0.733666, 1.0], [10, 474.838, 372.093, 0.900061, 1.0], [11, 467.549, 436.649, 0.814363, 1.0], [12, 511.655, 308.858, 0.773774, 1.0], [13, 517.426, 375.001, 0.81204, 1.0], [14, 523.368, 436.656, 0.8441, 1.0], [15, 486.593, 191.418, 0.21946, 1.0], [16, 498.327, 191.393, 0.21985, 1.0], [17, 479.284, 194.308, 0.195023, 1.0], [18, 511.553, 192.91, 0.42378, 1.0], [19, 530.629, 458.689, 0.819137, 1.0], [20, 536.552, 452.876, 0.846315, 1.0], [21, 521.799, 439.659, 0.820351, 1.0], [22, 470.456, 455.799, 0.792307, 1.0], [23, 461.655, 452.884, 0.850493, 1.0], [24, 471.926, 439.631, 0.788062, 1.0]]
[[0, 488.113, 194.383, 0.201543, 1.0], [1, 498.332, 226.633, 0.889109, 1.0], [2, 468.97, 225.201, 0.792321, 1.0], [3, 454.31, 270.734, 0.879287, 1.0], [4, 457.23, 316.24, 0.829835, 1.0], [5, 524.771, 226.636, 0.841483, 1.0], [6, 536.563, 273.626, 0.897868, 1.0], [7, 533.664, 314.791, 0.902427, 1.0], [8, 498.313, 307.415, 0.799543, 1.0], [9, 477.842, 305.962, 0.728755, 1.0], [10, 474.842, 372.109, 0.898292, 1.0], [11, 468.96, 435.215, 0.810933, 1.0], [12, 513.019, 307.444, 0.766867, 1.0], [13, 516.011, 374.989, 0.810937, 1.0], [14, 523.372, 436.659, 0.843962, 1.0], [15, 486.562, 191.413, 0.197211, 1.0], [16, 498.298, 191.377, 0.194459, 1.0], [17, 479.258, 192.936, 0.183916, 1.0], [18, 511.537, 192.9, 0.395171, 1.0], [19, 530.629, 458.693, 0.819242, 1.0], [20, 536.552, 452.878, 0.847477, 1.0], [21, 521.808, 439.662, 0.824552, 1.0], [22, 470.461, 455.785, 0.789669, 1.0], [23, 461.661, 452.872, 0.84989, 1.0], [24, 471.927, 439.608, 0.789309, 1.0]]
[[0, 488.1, 194.379, 0.162597, 1.0], [1, 498.332, 226.632, 0.892197, 1.0], [2, 468.973, 225.204, 0.794021, 1.0], [3, 454.342, 270.708, 0.862094, 1.0], [4, 460.138, 314.784, 0.834224, 1.0], [5, 524.769, 226.643, 0.84575, 1.0], [6, 536.561, 273.629, 0.898294, 1.0], [7, 533.668, 314.813, 0.897781, 1.0], [8, 498.315, 305.99, 0.794633, 1.0], [9, 477.857, 304.527, 0.72175, 1.0], [10, 474.833, 372.117, 0.893573, 1.0], [11, 468.964, 436.642, 0.812466, 1.0], [12, 511.663, 307.442, 0.766969, 1.0], [13, 517.437, 375.019, 0.812116, 1.0], [14, 523.37, 436.656, 0.843925, 1.0], [15, 486.562, 191.427, 0.160174, 1.0], [16, 496.893, 189.963, 0.156588, 1.0], [17, 479.26, 194.316, 0.163987, 1.0], [18, 511.548, 192.899, 0.342797, 1.0], [19, 529.221, 458.689, 0.818143, 1.0], [20, 536.55, 452.877, 0.847967, 1.0], [21, 521.804, 439.658, 0.824016, 1.0], [22, 470.463, 455.784, 0.787234, 1.0], [23, 461.659, 452.874, 0.850774, 1.0], [24, 471.93, 439.623, 0.791068, 1.0]]
